id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid034Lt3uwkxaBf6MCVKkggWrzqbyDxYvRsVW9qBwBWJx8dXZ3m57vcKrG49YfQRBe6pl,Nokta & Mouzika,0,3,رمضانكم مبارك  ♡ ,2023-11-13:07:50,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 3 6 8 7 4 5 2 5 _ 9 2 5 8 1 8 1 6 5 2 3 7 6 8 4 _ 4 5 5 4 8 5 4 2 0 0 5 6 1 0 2 2 5 3 0 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = O 7 P I F Y O E F I E A X _ g i I Q x & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D z r i t _ h f Y e E a Y n 3 f 4 d h k t v J 5 q 9 _ Z 9 l h Z W z r 2 2 l q Q Z x f Q & o e = 6 5 5 7 2 1 B A,https://www.facebook.com/lahmarhamtisssss/posts/pfbid034Lt3uwkxaBf6MCVKkggWrzqbyDxYvRsVW9qBwBWJx8dXZ3m57vcKrG49YfQRBe6pl?__cft__[0]=AZWzsl4JWal0Uxhq1GJO1GtkL3KveCNi212bhj-7C7uISDfFLnuqrY_mvGIBtX1m7ogRBztFiSeM0-zrh2_TCdNDm1qkeT3erAf9XzieqxmM8LCgmBst_HSGc89MZTYi1ZVQLRMVYsEDAjCHOhCFHm7RdBr5S9JVQoW3PCz37w7vcDSlEzdJmFCu2tYIF3n3AYs4Px582fdMZS0Z2iD2UISy&__tn__=%2CO%2CP-R,"ا | /)}/{ ل لحي . الون 0 ', دن ل و ا"
pfbid0wvoYAgGy3dfAFCPxMYhNfcGiz1Q1PGQnpPoQ6eKoetmz3kHXroTVFu9LT5twxTXjl,Nokta & Mouzika,1,5,تخيل يبقي ده صباحك كل يوم!⁦,2023-11-13:07:50,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 3 7 5 1 5 7 5 5 _ 7 0 0 7 6 3 1 8 8 4 7 0 4 4 0 _ 9 6 1 6 3 8 3 4 1 2 2 5 4 7 9 7 9 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = n L 9 _ U k w 3 u O 4 A X 9 o s D B X & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D x r 0 T W M i 9 V E r O _ w - U C A P q _ 1 S L d m n 9 j L R r c k S e A p 4 E - - g & o e = 6 5 5 6 E 2 B F,https://www.facebook.com/lahmarhamtisssss/posts/pfbid0wvoYAgGy3dfAFCPxMYhNfcGiz1Q1PGQnpPoQ6eKoetmz3kHXroTVFu9LT5twxTXjl?__cft__[0]=AZXa9PH58825AhBlthdxZnsiEtHBFgipBm0I_Ykxp2eGwG6ZkAk0-UTaGw-iqO7HPCIdEfT-jVhHwEy-Y-8XYodKZs_nLz7FP5adYWbjulVpNlSJm1NPuBGhD1iBHPYWBKoZAWPEXOWQ_hsZ1of3bqWiztl1Qp0Azt4IkGALArf3kGofcPWGLOrLmAYoxbE-9-8e5IH_OtuY19GYil7FgD_C&__tn__=%2CO%2CP-R,"١‏ الأ 1د ؟ أي ا AN‏ 1 T >‏ W‏ يالل i 1 ١‏ ¥ / ‘ S -‏ - ١‏ N‏ ¥ الات الا ال لان UL‏ & ا للد 1 1 £ ال ا اق ا ا لا اح ص ل ا ا ا ل ال لزن 1 0"" الت ند اا أ الى لاا - اا . 0 0 B‏ )ا ل o i‏ ا عر ا ار 2007 ا را لأس"
pfbid0m8p1NDmuUNyYKCVBHRMYKzN884Rx7K1fp6b2kTPezstn3tacF7UzUDmNZpWkZjEul,Nokta & Mouzika,2,1, #عـــــــــــــاجل : مفتي الجمهورية التونسية هشام بن محمود يعلن تعذر رؤية هلال شهر رمضان ليكون الخميس 23 مارس 2023 أول أيام شهر رمضان المعظّم في تونس,2023-11-13:07:51,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 3 7 1 6 3 0 2 8 _ 1 2 7 3 0 8 2 2 7 3 6 3 9 2 8 4 _ 7 8 5 5 3 5 9 1 4 9 8 0 9 2 9 0 5 3 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = i C x q J U h T 4 m s A X 8 Y S M f K & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D 8 E L d N L Z 1 o C X n - 8 c 8 C r 5 p Z P _ p 8 h 9 X F B H 8 6 j G 7 e _ E B k o A & o e = 6 5 5 6 7 9 1 1,https://www.facebook.com/lahmarhamtisssss/posts/pfbid0m8p1NDmuUNyYKCVBHRMYKzN884Rx7K1fp6b2kTPezstn3tacF7UzUDmNZpWkZjEul?__cft__[0]=AZUALyyLkJ9FyXc3GM5Akpqk_S0rZ8Zl9w4Gf4eflWCHCeWeb-crB4fjzAows2_Y7uWzW9WZPEUnlNpctxfCmV73YvMWws6OtLUQuBWNTvzrKqpLnpYxj7rPkCSzaeeUNtyZ9mUy3AKFeTd25KwpdB7vjbHsQPu_1ZkCJ_PqTJqZeyGAcTeOTAY2iEyj3AqU0sVIJp8RrQCmubezc9pT8U_0&__tn__=%2CO%2CP-R,اكد الخد A‏ حاط ا 7 b‏ 7
pfbid02TjbhxujK8sYw7hVgGvLLcpUGLTvBkfNFuMpFnDbycS56geffgVqiVv6KMrYEGNJpl,Nokta & Mouzika,0,2,الكل ماشي فيبالهم الادمين هكا  وانا في الحقيقة في اول كومنتار ,2023-11-13:07:51,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 3 6 9 2 1 3 7 3 _ 1 0 2 3 3 1 8 3 7 2 4 0 6 8 0 9 _ 6 0 2 4 3 6 3 1 4 2 3 4 1 6 6 3 2 _ n . j p g ? _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = w L N f H 9 p z R l o A X - w z t c 6 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A h M l j A R n O d r R H s m 9 O U Z T T G j F N x e P T K A U L J 1 9 T t 1 K J Q o w & o e = 6 5 5 6 4 F E C,https://www.facebook.com/lahmarhamtisssss/posts/pfbid02TjbhxujK8sYw7hVgGvLLcpUGLTvBkfNFuMpFnDbycS56geffgVqiVv6KMrYEGNJpl?__cft__[0]=AZXhF8BTPOcL1xBWxqFf6clbYgZOVETCYOfgX8oRexOGBolJe-3SzsrxwVvxCXxuqp-xT-nkXARywqt81gq4WODQWa5SQiYNUH4zNCUJYaYIO9G1gK5vtfPN3HMTFpw3uEh6Fh-Z9MSnroUPj34XlcAg_WLD7JV-moHjMVjlbkb6PdUaRRlf4KaeQuJJi9DOUbGPT3-BAp4MHu5af3n2Yq1V&__tn__=%2CO%2CP-R,. e | S ‘f - S— -~
pfbid0kczmrtjS2VAumg2YGAY6q6a1ixhKhrdS1WwqmnbS72Ssnqef2Z6vdUhnCGemjvJhl,Nokta & Mouzika,0,2,صاحبتك كيف تبكي ,2023-11-13:07:51,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 2 8 0 3 6 0 5 1 _ 2 0 2 1 3 9 3 5 5 7 7 9 8 0 2 _ 5 7 6 3 0 8 1 2 0 2 6 8 4 2 4 3 7 6 8 _ n . j p g ? _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = V h L x 4 T x 5 5 G s A X 8 i j 4 H J & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B N 1 3 Z W 0 B N 8 B M - N 1 Q b 2 c D L S M m f 8 H O j n B y F x x v 0 q W 0 t S 7 A & o e = 6 5 5 6 C E 7 6,https://www.facebook.com/lahmarhamtisssss/posts/pfbid0kczmrtjS2VAumg2YGAY6q6a1ixhKhrdS1WwqmnbS72Ssnqef2Z6vdUhnCGemjvJhl?__cft__[0]=AZV8DTyrh6l3pmNyS38fn0pzaQoOWVfYK4_uA93Y3K_YqmZpyVZPwZDug7ULrNzQQ7TVIaU5HneTlKFJa34D7K8xBbbSYdV9a6QDiQRrupWbdfIOPZETN6Gd2JGjNyZyCS1Md-q26BqQLt0FM6dsyKPMfhgcQjxHxEk8dX_lmLY9s_As5-P5WeFFbsw7Iyk0YD3ElOmN6cz4dKYuJhCzHKgm&__tn__=%2CO%2CP-R,و 4
pfbid0vWnb7i7KgV8wEP1CB66yxd3UM9F51rcjrCkKWmrZgwHeRpJ32FLMnM5ypyrvMR2Tl,Nokta & Mouzika,0,0,,2023-11-13:07:55,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 3 6 6 7 4 9 7 7 _ 1 6 6 6 0 2 0 3 9 5 9 7 2 0 2 _ 5 8 9 4 0 8 6 5 9 0 4 7 1 5 4 8 0 9 1 _ n . j p g ? _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = U h G 2 r s u H E y Q A X 9 d 3 P n Q & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D 8 v z A l u O f k J B W H J 4 n v Y U - X f 5 I S e 8 L g 0 b G p C Y Y 0 E R v K p Q & o e = 6 5 5 6 5 6 1 A,https://www.facebook.com/lahmarhamtisssss/posts/pfbid0vWnb7i7KgV8wEP1CB66yxd3UM9F51rcjrCkKWmrZgwHeRpJ32FLMnM5ypyrvMR2Tl?__cft__[0]=AZVmSJ_G_-kvXa2dWYhDJLN7A9DegXx7brOJLqngfQxB5t7l018_z81B1D9l7LAGC9ExkCNWDrMnqu7BuKTwtskPGhXbeI4zAfp4p8mp9Hwm_QRoUauDXm5TgFiw16aT6HbbmoCNJZKmbb_0IJx-lksuOSK-4V2xMtYEs4X4wXFCLuXfohcLRuHm04O2e4M-Ozk0y7cSbT-ENj2MWv4CIB2a&__tn__=%2CO%2CP-R,"برجي ألماني يعيش في تونس تحسوا مطلق مرتين و يدفع في النفقة o‏ : ا ل oy‏ ¢ 0 م ,+ للا ال ا كيه 1 \ & . جنا o e S‏ R S )‏ - ey‏ , e TR‏ - ب A‏"
pfbid09UbBp6c21dJMbaDnPhQZAcYta9wrjRGKWGBV59XUDMEU28JYdLJmRQn2kHZDugfBl,Nokta & Mouzika,0,3,- بلاهي اعطيني لحرابش متاع أمي- شسمها  - منجية ..,2023-11-13:07:57,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 3 5 8 6 9 7 3 0 _ 7 5 4 3 6 6 9 6 2 8 6 8 2 1 9 _ 7 6 5 2 9 5 7 7 9 5 3 4 2 8 8 6 1 2 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = v 6 0 A p 1 E b M 3 8 A X - u h c M 7 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D L n 1 V n M K c H p D N K h w b q d 1 _ K s 9 M 4 R A c 4 2 u M f I P W 8 v D 3 P 8 A & o e = 6 5 5 5 E 7 6 2,https://www.facebook.com/lahmarhamtisssss/posts/pfbid09UbBp6c21dJMbaDnPhQZAcYta9wrjRGKWGBV59XUDMEU28JYdLJmRQn2kHZDugfBl?__cft__[0]=AZUYXEaw8QbMujT2imPCmQhYAU_mWc2YJsD8MKbYiohUsrHHsoDtm0WxJAGuQ1N1INNqc769NiGMkKEXzRaKWlHGFxwd9q56wl0P8bAPEHRC5sNER4JFAXqOJfmQYGCU28r7ijpxAe2smzcDEg9On7NyejOsQ1wsaKvN5OQ3o_Bq0cq_tsVcF_evhft9xAalY8WcYVd0uMUdn_vfkUII31gp&__tn__=%2CO%2CP-R,"Bk i 1 L م0‎ 9 "" م‎ & - = 2 2 = L P - 14 T/ | نا‎ ُ ١ = N-""g ' 1 ا‎ للست‎ ١ ا‎ i i —_— ١ ١ ال‎ ]"
pfbid0AsWpUGs1vwEp34p74aB8iWgmLjJvDjHxauGGRraQdEa5UryRFm3LEKbDiQkqKccul,Nokta & Mouzika,4,13,العالم كله يمر بأزمة اقتصاديه = راس الفنانه احلام ,2023-11-13:07:57,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 3 5 6 0 1 6 5 4 _ 1 5 4 0 2 2 3 7 4 2 0 3 6 9 4 _ 7 9 2 9 2 0 0 1 8 0 7 7 0 3 0 1 5 1 0 _ n . j p g ? s t p = d s t - j p g _ p 6 0 0 x 6 0 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = _ L g 0 N f v J a I s A X 8 e Y r B Z & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C k P 0 R J 8 p t R v Y m f 5 I T 7 J Y N x I a J t s j E 0 C s k G _ 1 G Z 5 E e Q 1 A & o e = 6 5 5 6 0 9 2 1,https://www.facebook.com/lahmarhamtisssss/posts/pfbid0AsWpUGs1vwEp34p74aB8iWgmLjJvDjHxauGGRraQdEa5UryRFm3LEKbDiQkqKccul?__cft__[0]=AZVeBIJlwvAWwBt4dgYhSJcWEgiz7lGNpB7FGvLK9osAL_TClWRF2ADAyW-iEe2RKcB7L2uoFMcPC7G79nbZdtdXbt4QzlFSKB3gqdeUuJVPfeRX9rT5JGuhvmLYjLdz6KiD5XSd7sSmgWyhAI12Q2Rx3p3BUTSvU8Mgv1NnGEtnP1QdIks1BcgQGWKLHs3ThSiVebqex7Ri7m00ykm3Nfkv&__tn__=%2CO%2CP-R,"TR 1 | g N ’ 574 87 2 5 & 8 B ل‎ \ 1 3 N A < . s o 6 ا‎ 01 ا ل‎ / اا ا‎ / i اا‎ 7 أل‎ o7 7 111 ا‎ 2 111 كحي ا‎ 1 اهدر‎ "" 21 1 RN"
pfbid027VvCxqbPwzGP141vPGZFKBAt1APg9r4jTwCLJGYqxWmixWdmgv4Ngs8BF8L1GHT9l,Nokta & Mouzika,3,9,التونسية أول ما يروح راجلها تاعب مالخدمة  ,2023-11-13:07:58,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 3 5 6 4 8 6 3 6 _ 8 0 5 2 3 9 2 4 1 0 2 0 7 6 9 _ 3 7 1 6 7 5 2 2 8 6 4 6 8 6 8 1 5 6 8 _ n . j p g ? _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 3 3 i 2 Y _ 8 9 S p E A X _ p B 1 - 6 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D h p s a Y l t 9 S I 9 d 1 0 l 7 F 3 x f F p y m 1 i 3 m x _ Z s I D r R g F M L 8 N g & o e = 6 5 5 7 2 2 3 0,https://www.facebook.com/lahmarhamtisssss/posts/pfbid027VvCxqbPwzGP141vPGZFKBAt1APg9r4jTwCLJGYqxWmixWdmgv4Ngs8BF8L1GHT9l?__cft__[0]=AZXRLHmrCVYv_zXPXEj73bSZ7ASDXvQgiB5SbqgEAgS67FcFVt1SDsne-rh264Pbq_07px2pLoIMHpH_PRp0V58Lfv8mEr_L4_qP2ZpcVaGRT4jd8aBqWdynWgYN2u8nFaAJomNW9wiqJMGgvfN6HzyzBrK0WgF2-0B1BE1ALQPdH8jFdZ6434ATU-DYKGwj02yvjTgm1zhd7eJKIfXSrc5e&__tn__=%2CO%2CP-R,A i 2 ا‎ - 1 جع‎ |
pfbid07EJUh5ZndJLrnSkUtBjRYJXqAj6mGmMDtUVNWy3aTJBKics7R1c5MqTq35muFqQYl,Nokta & Mouzika,0,1,خبر مفرح ليكم يا توانسة ♡  ...تم التخفيض ب7 الاف دينار في سعر سيارة BMW Série 5 في تونس ليصبح سعرها انطلاقا من 242 الف دينار,2023-11-13:07:58,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 3 5 6 6 0 6 0 6 _ 5 9 9 7 0 1 8 3 7 0 3 6 6 6 5 7 _ 5 4 4 4 3 0 8 1 0 2 5 3 7 6 4 2 3 0 5 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = b r X H n e H 4 l j w A X _ J _ A M S & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A O 4 6 a l 4 z l S N z c o w _ 7 J S l g 5 O 7 c 6 k 3 S X p k r 3 2 D W M L q w K X A & o e = 6 5 5 7 7 5 7 4,https://www.facebook.com/lahmarhamtisssss/posts/pfbid07EJUh5ZndJLrnSkUtBjRYJXqAj6mGmMDtUVNWy3aTJBKics7R1c5MqTq35muFqQYl?__cft__[0]=AZXuIiBUJkKtjxKi96dgnaixkYaGsKI3it07eTVLu5kz8ib-RvqaCTTqQs9SJjP7szYpri4g4Ej61LGbGJjVBnc5IKMmP1Xe8uPBVOuCtn1CxueTM2WYfBO7LRbfpD8fYp1n9z4OZytmsSLFrEud5Z-HcGrJIUG055i4ZOcAH4mVe0RW8peNrvgrcZh5axIzjAXWYOmVqMiYvpIAi82kIdon&__tn__=%2CO%2CP-R,التخفيض ب7اذ3ف دينار في سعر BMW SERIE 5‏ قاب تونسل 2 0 ==( 2 = | = = رح ان - كت
pfbid025TeJparaNEZxYw9oYp63h522VK4tAoEPM513F6ZMxUxRD1bbbuFLqr9a5kpTS9GFl,Nokta & Mouzika,1,1,هاذم ناكلهم كي نبدا داخل للكوجينة ..,2023-11-13:07:58,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 3 5 8 3 1 2 3 2 _ 9 7 0 0 8 9 8 4 7 2 2 4 4 6 9 _ 6 0 0 8 6 0 4 9 9 0 6 4 0 7 3 6 4 8 1 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Y z E k 6 A H y b J k A X 8 1 M F L - & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D X C 7 R m 1 N 8 D m F t v j X 3 4 1 U H Q n H w d a l t u t a y m 2 0 V a c 9 i 5 O A & o e = 6 5 5 6 1 8 C 2,https://www.facebook.com/lahmarhamtisssss/posts/pfbid025TeJparaNEZxYw9oYp63h522VK4tAoEPM513F6ZMxUxRD1bbbuFLqr9a5kpTS9GFl?__cft__[0]=AZXZACKx5wgbECoyiYIh5rvyZZu--hVtYpwZV8vgvoY0ziqR3cF2DJy4U7-GFe4WJkC_Zj9_VlG3kBdnDyi-k8Rq4iV7HnedtFABljm84CL-nzTI1W3VfTdlDkDI2Fbk2yQAKaKl3T69n9oXcQK595FprQaZ-xGKZ98ZNcUFkTFdtv6w6gz0z5fN3pCX0HzOiDoMM_wvMZu2POj2IUvNyJ0q&__tn__=%2CO%2CP-R,"% | R 7 ا‎ ١ 0 7 01 5 2 ' e > - ‘U 4. N 4 اا‎ K l\ﬁ"" 1 / قر ا‎ | , 4.' 7 5 L e ‘_\\\v\\&"
pfbid02GHGsoKKMhoaGNyaBpmDiWb2s1mvR444d79dSbqKXy1ZZm1uRz8hGYYhhtqoWiSTnl,Nokta & Mouzika,11,1,كي نحب نعمل فيها كلاس و نتصحر ب كعبة دانون وتفاحةأنا 10 متاع صباح :,2023-11-13:07:59,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 3 3 9 0 0 1 8 6 _ 1 4 1 0 6 8 5 0 8 3 0 7 5 2 5 8 _ 6 4 6 9 2 8 0 1 2 1 2 0 5 4 6 6 9 2 7 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = V h 1 l T p _ l o - w A X 9 i v 1 l 5 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D 7 Y _ d D r j C 6 2 h t d u 0 L U H u Y M S K n i k X E a j J 2 0 q b k i E 8 h 1 N A & o e = 6 5 5 6 A D 0 2,https://www.facebook.com/lahmarhamtisssss/posts/pfbid02GHGsoKKMhoaGNyaBpmDiWb2s1mvR444d79dSbqKXy1ZZm1uRz8hGYYhhtqoWiSTnl?__cft__[0]=AZXKVdZ8lJDVP_Y4p1Ky-rC0IfwSdWIxE8kapXQORTCaxhSyJWUT-p29z-4GgEjzaBgmXfifJggDai8CifOrtDSWMlWDVYwazVrM9pmBWlshd5xh63IAd0X4ZbTJDvLVs-jQ30k3Shp0MtYLdh0Tjaur8amrEuIAYwmz5cYkRrxbV7ZrgWH5y44JTlqZwQF9iqkmts8rb4OYkIFwD9VnhoQg&__tn__=%2CO%2CP-R,P \ 1
pfbid049XR3K4itKWongGRb6h1CfS6DkREDqJ7D2wosnveb3SRqNYZZE3pVrJ33Hs4hsQNl,Nokta & Mouzika,0,0,‏شاب يبلغ من العمر 19 إدعى إنه وقع في حب سيدة تبلغ من العمر 76 عام وأنه كان حب من أول نظرة بل وأعلن أنها حامل .. ليتبين في النهاية جدته و فعل كل ذلك من أجل جمع ملايين المشاهدات على تيك توك .,2023-11-13:08:00,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 3 3 0 2 3 7 6 7 _ 7 4 6 0 5 9 6 7 0 2 3 6 2 9 8 _ 2 7 7 8 5 7 6 7 1 6 6 6 6 5 2 2 7 7 8 _ n . j p g ? s t p = d s t - j p g _ p 4 8 0 x 4 8 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = G G 7 s D K j k Z 6 k A X _ E w p P y & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D Z x l 0 s m Z D b F C q D A q Z F g 3 0 A F 1 R d w B t G 4 m v C j 0 l W u 6 t D W g & o e = 6 5 5 6 E B 0 9,https://www.facebook.com/lahmarhamtisssss/posts/pfbid049XR3K4itKWongGRb6h1CfS6DkREDqJ7D2wosnveb3SRqNYZZE3pVrJ33Hs4hsQNl?__cft__[0]=AZUcB4s33SL0TFB9-oRzgtYlcLmoGg1D0UAjw8_CpnkFe3K16h8bXBq3vyU29ivwG-KwQc0Zf2XVV3gzKQsdXZtTIQ-E-OXybET1SDLSVHcfPyTwa_lbkr0aSwTP3AhQVhnRsAhI6qOXnYIukO3Ie_PNa5qqQuIw9bKSi8U8gpgE7BJJppPMkZI-LzCmzBkK65T9ogOmUyiw-wyOgXH7pqXA&__tn__=%2CO%2CP-R,"e, e f = اكه‎ i - 1 5 [ + @ & f ١ ب ها رج م‎ A ""i"" f"",ﬁ;; o o= (I w W k= 2 اله‎ O "" i K /1 5 A Y ذا‎ 1 ب ال‎ oy 7 2 1 ب“ ا‎ k. v | : . با‎ 2 = 1 - bﬁ =7 B 3 2 ب اي‎ : 7 . B3 b =)"
pfbid0fbBq1N5dRgLC2qToMsCxnjJUXAW2Dh6136gJaGVKoGUuoRvUF12QFaC9xdjxbHyzl,Nokta & Mouzika,0,0,اللهم غير حال #سوريا كما غيرت حال #احلام,2023-11-13:08:03,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 3 0 3 5 8 0 1 1 _ 1 3 7 3 0 7 9 2 4 0 1 8 0 7 1 7 _ 5 4 9 7 6 2 0 6 1 6 6 5 8 1 1 9 2 2 6 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = n G f Z D T 1 D A a E A X - 9 Q W a f & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A 5 w o V a j P o 6 y U E s m h d m j y g 2 e Q - 8 J Q w R - b M 1 f X M X V O P N Z w & o e = 6 5 5 7 7 9 7 3,https://www.facebook.com/lahmarhamtisssss/posts/pfbid0fbBq1N5dRgLC2qToMsCxnjJUXAW2Dh6136gJaGVKoGUuoRvUF12QFaC9xdjxbHyzl?__cft__[0]=AZVCKkLFKnZ_yHdFpsaMVE6ODQR7xJHNlzLyDC0FgpsjY-oEb8U8I0k_d6PY0vDJ3ZBoWuUHt2wvClhnVLaXKrF54PmrILuZJGjD15pyvB1ImzW8VNJAmQXLmeyCk5Dds31nCvdY0IqFVQzDuYGkOFPTGZt-WXceEM4JyfqzuwNY-Uh6GjVx_nVre3_VrlS3CYVKUo58JPav-NazoNLUEk5S&__tn__=%2CO%2CP-R,"@ b .8 ®‏ 4;5&‘977'"",\‘ ال 1 م7 ّ 1184 ="" 1 N Pverd | »‏ 0 5 سي & | سج . أ ""١‏ ا —"
