id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid034mZaRkL2PCPixvmBo7m6GDXK3sntdPGPmESCU3uQa38br7ew76cD3PxwZ2qtvGU2l,Us.,266,167,انا مفيش منتج مصري دخل دماغي وعاجبني غير منتج حماتي ,2023-11-12:21:21,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y 9 / r / Z - d b C l Q D X L v . p n g,https://www.facebook.com/exx.officiall/posts/pfbid034mZaRkL2PCPixvmBo7m6GDXK3sntdPGPmESCU3uQa38br7ew76cD3PxwZ2qtvGU2l?__cft__[0]=AZWKLojaR924g4gG9RifdbpBvw40DuL1m48MwbHYDrCdJN_MVCq2JymTynFpxlFvb8s4dYI43ohvw3dYPgjDP1z67RK5rcmrs4BK_2oLA1tS-H6p5cyU_dbgWyUzSBgCZQip8aBXvXcAczzt6CIzeSkqW0NlktLTnC--z34N-wxtwNu7RWdJhK1r47RLSUk5ffNTojkdl-n1l70iS-mCKPtd&__tn__=%2CO%2CP-R,1
pfbid027RzCcn4cNQQ2eiPBoLEa9BpY5xbtrFy4FRWgsTWkti9pxDowCFohqKb36hZV8q3Al,Us.,400,53,لما أقرر أفتح الماده علشان أذاكر :,2023-11-12:21:21,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/exx.officiall/posts/pfbid027RzCcn4cNQQ2eiPBoLEa9BpY5xbtrFy4FRWgsTWkti9pxDowCFohqKb36hZV8q3Al?__cft__[0]=AZV-Ot4YHHGs3l0qtKOq-iKQ9ndGDjLbKFJIqRfdBkrwrHLjBjTJddfoGG2REwXfsMWK22hg5tQmLbvSqOrhaGoyheV6CmPvAu1wecyO4zEbLIxVNWtqsBM1jTj1BpMIFZzqvyLnamFiP6hiaOEPr9oUVx0spOhw_g3uD6rmfT4yFVqo3YtL9KKSP7NCdM8JkUIdRT5NaBnEQIleF07zuX2_yIrRci2NaZ6rIRBc3DOKXdAiI12WNTM7OpX2zcVrfzE&__tn__=%2CO%2CP-R,1
pfbid06DDgbSFiNnUYL5fUri7wt8YiUoLDim8ty5CHHr9Y6JubSpuuHpcax4TfUkrQwxHVl,Us.,66,1,وانا بقنع عقلي كل يوم علشان اذاكر عقلي:,2023-11-12:21:21,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 8 5 4 8 5 8 3 1 _ 1 7 9 3 0 4 7 0 1 7 7 8 4 4 1 4 _ 3 7 8 9 3 2 8 4 1 5 7 7 9 9 3 2 9 6 4 _ n . j p g ? _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = s n 1 G I G 4 P 0 n o A X - - I - b p & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D u L B O v M T K l Y t w i S c E l n S L _ c j A w U d H f J 0 3 s e 4 v M T C e g Y Q & o e = 6 5 5 5 D 9 6 D,https://www.facebook.com/exx.officiall/posts/pfbid06DDgbSFiNnUYL5fUri7wt8YiUoLDim8ty5CHHr9Y6JubSpuuHpcax4TfUkrQwxHVl?__cft__[0]=AZV3l25Yh6Uflz-QQjHq2MsQJE38tSvGTNT0mhhnFDO3EBBuhzLWIHkDNSMndERKTbuhFYRoA2T5EZFkn-bqyQI2M8zikEAZGFfBWpSs2yTHx3rNhyyAnSq730F2or5q8cVfQXaqpCpxGo_-mx9tftariDOFLJFmm-0aBcL0EXQ5chFwTLfi7Og541yRYGKj6fUAJLb7hkf9Ns1Fjq6-4jnJkQSas0oOFdG5rmYeLi9WtDyJTkfU3FBgAXL7Pw8d7WM&__tn__=%2CO%2CP-R,ناا الي بلا و
pfbid0cLFgkkPXLtycKn6iWw8E6USqzVy8jGtdaAazvcJg2tGCD5EvtP7vocyQmunPX4NLl,Us.,94,64,"‏""اللهُمَّ كرّهـني في معصيتك وحببني فِي طَاعتك.""",2023-11-12:21:21,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 6 1 2 1 0 6 _ 3 5 4 8 0 4 3 4 3 7 7 1 6 2 3 _ 4 4 7 8 3 0 6 6 2 3 1 2 5 8 9 8 1 3 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = O 4 d B 9 A H T A M Y A X _ S T T 2 V & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A Z n K q R G N p 5 w e U 9 c z l h - T t U b U Y w T T A t X s a V V t w s t O m B U Q & o e = 6 5 5 6 6 6 0 7,https://www.facebook.com/exx.officiall/posts/pfbid0cLFgkkPXLtycKn6iWw8E6USqzVy8jGtdaAazvcJg2tGCD5EvtP7vocyQmunPX4NLl?__cft__[0]=AZXFJ98a7rF8Du_8jq-b-DvIOrkZnu2f67qnDbtK2zmsASWCvCAwmqOJ9imrNGxlDABBXQm4SVspchTQ7suRfgpykVUZB7SHIR59Ay_Q3R9RxGjx1op_poMNCacqgFMqxZNGenoQDeBvl49slKdbBDkna8QV-cqfbOgVZQ0sQHMqUBiOIq0NOBq_kAgCI-Xjqa21ENbtyq1fH9ybIwu7xgvITbNmPb8E0pLVBL1axv3pl1xf9IBzIqQO_w9z1vKK2Fw&__tn__=%2CO%2CP-R,"با نح ا م 3 -.:‘—\_' L.,‏ لج 2 ا دا اله ./ 7 3 مج ا ل 2 و أحا متهم ey 2 0 ARG‏ حر ريسل الال أ ™ سحي :| اجا - 0 ' ل i‏ LBl £ -‏ l‏ . — 2 4 ,‘ %"
pfbid0dd4aYLk3SP23tja4JiNe177qCaeaPeLkXYnTbtbchWvkogCp9jnbHjrmbHwbk36vl,Us.,0,0,طب وانتي رايحه ترمي كل هدومك الشتوي عشان دبلته مدفياكي استسمحك ف الجواكيت.,2023-11-12:21:21,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y 9 / r / Z - d b C l Q D X L v . p n g,https://www.facebook.com/exx.officiall/posts/pfbid0dd4aYLk3SP23tja4JiNe177qCaeaPeLkXYnTbtbchWvkogCp9jnbHjrmbHwbk36vl?__cft__[0]=AZU70OTje0aruSbkJelPhEXIOWJaLBDEt8Znto-NwURFrUqgKdZaADxKGd0bq6t1HUl-wdGcUjB94ndgAyJhsGzWbX1WEJnusaqsByJVf9G8gXC2NfdJM-iFMX_5tzY_B_JxuLAWWsZsBw6aylITeobN0BtetbKudXdPlMJeAFP96oCLL5zK3YUlELhB8d6sykJHiNPSy6T8ZbT4wPpjGTja&__tn__=%2CO%2CP-R,1
pfbid02w7d8m8yGQ4KzLg25ru3W7Xju5vBF3L5s5oAR3RfSpz1TBWouW7kNm65mNofVxkKql,Us.,0,0,,2023-11-12:21:21,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 9 0 0 1 8 5 _ 2 4 4 2 5 8 7 9 8 6 6 1 8 5 8 _ 3 3 7 9 8 8 0 9 2 6 7 3 3 2 9 1 7 6 5 _ n . j p g ? s t p = d s t - j p g _ p 5 5 2 x 4 1 4 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = O n 1 8 b 4 o g o C s A X _ A Q 6 N D & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C G P p B B C x f O E v T U E k 8 4 I g 0 r _ 6 b x l x 2 h 7 5 G z r F G 1 7 - O g Q A & o e = 6 5 5 7 7 F A B,https://www.facebook.com/exx.officiall/posts/pfbid02w7d8m8yGQ4KzLg25ru3W7Xju5vBF3L5s5oAR3RfSpz1TBWouW7kNm65mNofVxkKql?__cft__[0]=AZUtA5opX0aqWX5xG39A1DGlKso73AULK6aIAb9zLHhILiYUaSRVTXRAXwXRapJG1j42_qp77q6jFrVQe31R7zLFB3TWcM9ZY8Z6cLphn-yDegZsS8efHeyMJuhLoa3WH2b_K8MVWapnVecf_d2KNQ1Sd9znqYioGUqZDlNwObdg4YdMHQ-9jVrL4mXJB0-qEGEdeHvF3CGOm4fklpqYsRzJxHkM9rOJMcwEt9ddHciZlDkn4iUOWFsrPGJwFcNvSH8&__tn__=%2CO%2CP-R,"ا gy‏ بر g - ¥k sy‏ , 2 / 2 7 > i‏ ل 1 = الت e‏ . تت"
pfbid02KLJbKqk2bLQF4VuTyiee7DiGmcpWYC5fJ2MrYtfQSYQ8U7EJpcQv4tFhHbEBuBRyl,Us.,0,0,مـهم :,2023-11-12:21:21,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 6 3 7 3 4 0 _ 3 5 9 1 2 3 8 6 0 4 4 9 3 0 4 1 _ 1 3 7 4 5 1 8 7 7 2 6 1 3 0 9 5 5 2 0 _ n . j p g ? s t p = d s t - j p g _ p 8 4 3 x 4 0 3 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = R v j N P G k Y _ d s A X 8 U a S Z m & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D m G e K M 0 g X - s A p V b z T J Q t 8 i g u a j e W B h m Y 3 o F z D S C l Z T G A & o e = 6 5 5 7 4 D 2 3,https://www.facebook.com/exx.officiall/posts/pfbid02KLJbKqk2bLQF4VuTyiee7DiGmcpWYC5fJ2MrYtfQSYQ8U7EJpcQv4tFhHbEBuBRyl?__cft__[0]=AZXDxei2wNd5qTAQNsk6liW6cr5LnXK-oStL3aiOVqNIlXqAax1K9GQY9kKxJOQNl5W56_bneaia7h2SJsAWLhCyT-GmHUOWBquWZgiW-HOqxUhWvIRBmy0O3MeEa9x6xsCAOB97EkqYLvGqAGxxpZHiWm6ruFvo-rvHMi0mVRV1btKma-Swy8rkD71-4qaNhbfZxtNXoxTYX1obu21fQE-2-AQlgRCTwWe704dlQ4ujBR-Qre5NJGO-46az-WD0roI&__tn__=%2CO%2CP-R,© حا‎ << [T لو فيه شعور واجد ممكن ادعي بيه‎ لربنا ليل نهار إن عمري ما أحسُّه‎ تاني فهو إحساس التغفيل. إنك تحط‎ ثقتك في حد او ف حاجه وتطلع مغفل‎ دي أسوء حاجه في الدنيا .»>
pfbid0JX8HRWbYyESUoZHDXg37j58PBATwUXEycUa9usaLx4DXWT3KvpDcSoppZDgZPxhXl,Us.,0,0,,2023-11-12:21:21,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 5 8 7 4 5 5 4 _ 2 5 5 9 3 8 1 4 2 4 2 2 3 3 6 6 _ 2 4 7 1 9 7 1 0 8 7 7 3 4 5 3 2 1 5 7 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = i 8 t n j t - c n D s A X 9 Y C u k r & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B C P K I x 8 - Y D w 1 e P d s R 0 6 i z k L P M i k i e t r A l - J H Q 8 4 J y r E w & o e = 6 5 5 7 0 C 8 1,https://www.facebook.com/exx.officiall/posts/pfbid0JX8HRWbYyESUoZHDXg37j58PBATwUXEycUa9usaLx4DXWT3KvpDcSoppZDgZPxhXl?__cft__[0]=AZVJyqKccM1wm8tNcxpMUcvuhS65w-Ako1VqxRQEQqWosyTyOxnf4HV5785Tas6fpUCqMddanMJFTKyVKq0RTFDoCMl-SAmJ3veoIWuqCi2JaL5Vk2OuljHxl5quXpaG3RuDjCB3zsMNG9Q_gVhxMBqmwmW81ZVBPMYY8DlLJHOBVeX-q6kehLPggWUUAlBmlQd8kX1DnBPhdokbHfTecDvV3Bg1K_t_KrIdyspJ73lHuWZeFFFW_08ba9xbGwVDQdI&__tn__=%2CO%2CP-R,+ 1 ا ءا 7 | ؛ 0 L LIST | a‏ ل )ريه
pfbid029U9mNq3f2McUa6KgKsBLfw18UopJf9LQdiTPC8NFW9YTx889EbnjJFWyiXXKKbQKl,Us.,295,267,,2023-11-12:21:21,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 7 1 5 0 9 2 4 _ 2 1 1 0 1 2 3 9 2 0 2 5 8 0 6 _ 7 6 1 3 4 4 7 8 3 7 6 6 9 4 5 0 5 0 1 _ n . j p g ? _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = U u Z J 5 3 V K P t Y A X _ y H H Y 8 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D 3 n M 0 O X q i o N K o n 0 b 0 D X m q E O j T V R Q w T u I _ E S k u R 6 X c R b Q & o e = 6 5 5 6 D D B E,https://www.facebook.com/exx.officiall/posts/pfbid029U9mNq3f2McUa6KgKsBLfw18UopJf9LQdiTPC8NFW9YTx889EbnjJFWyiXXKKbQKl?__cft__[0]=AZV6fQattxs8F0Hl76rvJ4t7d8aI8mw1e4sskLoctql8b8OydfnKcmM46BHnrgPXhUNUzsfGDsVl6W7YVuOnkRNxYl6sYTAEk51DN-YK8SS3GgQZEVqj7x57b11NP7UZQOd99qiJ7-SHJbtYMBehQqoaZzxibdDzor5XTdZk6MFN7bZeW2ElUh6bazC1hI8wJEqleLTfcSgYrSmAjY-a3B3Bh_b6p_0tOk9xdLgSKtbgbHAJBCgPMNB23UQn8e--rVs&__tn__=%2CO%2CP-R,".‘ i ؛ْ""‎ 1"
pfbid029mqvptxFG1fWP95Nrfmu7k5TStatf7X2VJrFQ7sku9ymW9GkJUzVx1RQfs9aX5Tgl,Us.,0,22,‏هُنا بجوار النافذة .. نبني الأحلامونستأنسُ بنسج الخيال :)),2023-11-12:21:21,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 9 7 9 1 3 3 _ 3 5 7 2 5 1 8 2 0 3 0 7 5 6 8 0 _ 6 8 8 3 1 2 1 3 1 8 0 8 3 5 6 0 4 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = X s l V z M f 6 _ C g A X 9 R p t p c & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D 6 F z c X 5 K J 1 9 S 3 p G W C c j g T 7 u R L E 6 l H n f X V 3 i Q x 5 N A P I a A & o e = 6 5 5 6 0 8 F 7,https://www.facebook.com/exx.officiall/posts/pfbid029mqvptxFG1fWP95Nrfmu7k5TStatf7X2VJrFQ7sku9ymW9GkJUzVx1RQfs9aX5Tgl?__cft__[0]=AZVEQjbivhiOn8tDbPd3zDWvKQ6sgZOhQfkkHJKNd4VJmCXVoQNUZOufErVjZqcVttipChoot36hI88ujQ3Lts_ZdBikvjGmI_nWxpmARjaNnKLF4rXGBbFTC4m5uXc7X-fN2FWvNGY50-mcaJvZQu9K4v5DZt4ZcyK-D5m9gc76rM6HHBfxgphkIMkqaUPXbtGitOvjM69b_bhL_SgDEH8H6Y1t9EHJfPtw5hbMHts4wcF8q9JaC5_dOZ_gVR9CdA0&__tn__=%2CO%2CP-R,"T ] i 5! السو‎ > - احبية-‎ "" 7 ’ 2"
pfbid0DdcjfPJcvJskCeMBerXCQwgERQAxhREdacUkXbffdQ8opBPb2oaJVBFdbEWfG8FWl,Us.,151,12,أهم حاجه دلوقتي مزاجك .. مستقبلك كده كده ضاعالكيف | ١٩٨٥.,2023-11-12:21:21,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 0 9 6 1 7 2 5 _ 3 7 4 2 6 7 9 7 4 5 9 6 3 6 4 7 _ 1 9 3 6 6 7 0 9 6 8 4 9 5 0 3 0 5 9 8 _ n . j p g ? _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = k K G 3 e 6 c V 7 g E A X _ 2 J D D l & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B L 8 p z Z k u Q 9 v V 3 - c n b U c p Z y N p O 9 n 5 w q K Z _ 1 J K U 8 b j z p 8 A & o e = 6 5 5 6 1 D 4 5,https://www.facebook.com/exx.officiall/posts/pfbid0DdcjfPJcvJskCeMBerXCQwgERQAxhREdacUkXbffdQ8opBPb2oaJVBFdbEWfG8FWl?__cft__[0]=AZX_WtFcxiYOTfQRClEI8ZO8111quAxlx9Kxul9B4fOWn_iWLTyiWWvwwIMgGneLu4W7m3N1gxp21J2LBpaYRzTgoavHxwB4QkWxmd_kTxwDYqWzXkxHuShScGBQLhnapUT9L5qBzOz7pyf8fP727IG8lWYOrWUuhq0t-HuzbTcBCtCWSIHR3A9kchboKbZK8ox8peJY5Js4MdKIHpY4KQcL9GU9G5ilC-dooaaOIbitqwd9FAgqXUMciUiMB3IQ-78&__tn__=%2CO%2CP-R,"] 2 - 5 < ني ٠١‏ o‏ . 7"" حص ل كر ا[ ا ب 2 ' 7ج جو <> جه | 7 e, ""~‏ - "" W v /(‏ ¢ “8 ا 7 بي . ا ب 1 : و7 S LI L~ A ١‏ - رو حب 2 ’| امس — 0 - — —— مت > > 0:3"
pfbid0n8uo23J1NDgcsxx7EZycCefL3XqUSVENC2NN1DdkZ5GQ6Cpn1kmdQfUedsaBTJd2l,Us.,91,14,""" رضيت بما قسمته لي وتحملت كل ما مررت به وصبرت على جميع اختباراتكأحمدك دائمًا على عطائك ما ظننته قليل قبل الكثير فاللهم إني أسألك أن تذهب تعب الليالي وترزقني راحة البال وأن تروي قلوبنا بنعيم قربك و تنجينا من مصير لا يعلمه سواك يا رب ..""",2023-11-12:21:22,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y 9 / r / Z - d b C l Q D X L v . p n g,https://www.facebook.com/exx.officiall/posts/pfbid0n8uo23J1NDgcsxx7EZycCefL3XqUSVENC2NN1DdkZ5GQ6Cpn1kmdQfUedsaBTJd2l?__cft__[0]=AZW2L7ZrNIHXIjxlNVg566RDHUdXkPDjCWr30_qzkVkyFIV1QJ1ZTAEl46KeJr3TDogscZo_xxADBT-1xiKxXqXfCyHKsEtWPnZ8CjnfFwDvU544s_80K2VjizAEN52UvcuBHBrY85dCmakOTj9s7Fco1EbUa5S5qcmmfeh67zRoo2FYf8rfwPRJ_1HhPlAAyfnOwMaeEIK76KpDNedq5hxPuc_d6wocaqnFtlwFFziR092tHlkexI9EU3fSFUXtPwA&__tn__=%2CO%2CP-R,1
pfbid026pCoUwuRdrr86K6CM9CPyRRSsJKwFyqRTo9wecYSjRsUmgQ1dJR7XVGKNQRE5Ajl,Us.,0,0,,2023-11-13:17:11,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 7 7 6 9 2 4 0 _ 8 6 0 2 6 9 9 3 5 5 0 4 3 1 6 _ 2 8 5 7 3 8 1 6 5 2 0 6 3 4 7 1 1 8 5 _ n . j p g ? _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = Y H 9 w 1 L U 8 u g s A X 8 d e w N A & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D l z o e h - a D 7 p x 4 d w i 4 r h N R 4 k 3 e q R 0 i N d j f R j 4 b J _ w v 4 F A & o e = 6 5 5 6 9 0 D E,https://www.facebook.com/exx.officiall/posts/pfbid026pCoUwuRdrr86K6CM9CPyRRSsJKwFyqRTo9wecYSjRsUmgQ1dJR7XVGKNQRE5Ajl?__cft__[0]=AZXZLqjVLFCsv6vaMCZy3tHr005Vhm7i5S59nfCkaW_iBKy7aM-qJ_Wo_cveUK5v1fuzp6OrgALo_sJ6JtF0VmxGqBX_ymARRiTqbd5pkqiVeCK6KWO_EqAju0hi-2C-ah7a1PfcypYyhxVRoRSf0644GS0TthyGmT_vik5uQ0J-hSsZALvYHLFLTzHbuEA6-LCYcXKzD1Kwssq7uKZj8H6Q4fRzSWvrV78S9b5evNwwZAy-Xj2cItZ2WpnSsxKPQ8M&__tn__=%2CO%2CP-R,5 7 )
pfbid0a7w1xcaLWgNEU3PR3DuPwbY5WoT9bf1K5ZYSYMzMEhDzCwUARcUUcwKiXGqSw4Nhl,Us.,0,0,اتفرجت عليه ييجي تلاتين مره  وكل مره بعيط ,2023-11-13:17:04,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 0 5 4 2 2 8 _ 3 7 5 9 9 9 2 9 8 1 1 6 5 6 4 _ 8 6 7 1 2 4 9 3 5 4 7 2 7 2 5 9 6 1 7 _ n . j p g ? s t p = d s t - j p g _ p 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = o 1 i j W S X 2 c K c A X - A G C 1 i & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B f U S E Z x V v - p _ y e u o 2 W P q E L I c Z n 1 1 0 3 3 8 D e f 7 o 4 W g v w D Q & o e = 6 5 5 6 B 8 7 7,https://www.facebook.com/exx.officiall/posts/pfbid0a7w1xcaLWgNEU3PR3DuPwbY5WoT9bf1K5ZYSYMzMEhDzCwUARcUUcwKiXGqSw4Nhl?__cft__[0]=AZUDSOMlt3qvbb5lS9Oz4aFAlfpnDp1V4G5w4PD1cZqAdLgGLzUR230PNliCWIQ6AFZw6UfTqcoERLQQ3hoRjOdATo94a9JxSQmdsKuoVKvOOZkPFUmJbMLOhz_PSX4lhCGf3POfIg28cree6KH9ihUao_QMHPdc9qnaTxUvIzEyTZsYcU8ZPxamrqQTU09Xd-ce-sXeH4ToeakCzugwjWRbx3G6FRgF9pwVNfSKIwiwQuAqcGG5jnrvTQXx79y2it0&__tn__=%2CO%2CP-R,"-~ 4 ع الي‎ = 1 7-0 | حا 1 دري ا‎ ke e T |. e A L\ - gl ' - A5‏ تدينياب اجنيه e‏ اد ١‏ الهف 77 8 ail (,L‘il.: ""|.|=|.l=.1‏ الدواء = ١ =S = Vn N 0‏ A |‏ : 3 ' S (/—‏ 1 1 إ : __. - : د | | k- R e S % 1‏ 1 vy A \;‘\ 0:‏ / ل"
pfbid02ZFhEQAVr2YT4MDPYuzqFQyr87KjpgjQijdvDsj93vuZ9tuEfWo76vChXURffukxQl,Us.,90,25,أمنيتي أعتمر وهى تمطر ,2023-11-13:16:59,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 4 0 0 0 1 9 6 8 7 _ 3 5 5 6 0 6 6 4 6 8 5 3 5 7 5 _ 3 1 1 3 9 8 3 7 6 6 0 0 9 9 5 0 3 3 5 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = t _ 2 - p 7 U 0 a R 4 A X 9 N q V k - & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A d 6 q T 0 8 p 9 Q L 3 z O z z T J h Q x U X p B d v 6 S D z G 3 W O u b 4 B i 5 5 a g & o e = 6 5 5 7 6 5 3 4,https://www.facebook.com/exx.officiall/posts/pfbid02ZFhEQAVr2YT4MDPYuzqFQyr87KjpgjQijdvDsj93vuZ9tuEfWo76vChXURffukxQl?__cft__[0]=AZXf6QbSv9ELRnVN72eh2113MkgrgSAvH5oshZdDiMZxbzES2L0YQPY4Co-XePooHGxuXKdRDjUw0ZlefxMdcDh-vYHPf9GjS1dciJewIkPB9bhyr_4cwGYkR47POCBof8wSUBQcbxugpNteoecyLMxtk2qb61aortP1dOC7VX1D0xTxFPpnuJJZU-zntY1EDOAcvKHW0YxRwY63J4S8nj2vssu4VBS3fVmRQFMxh0-ga0qBwNRDjcSDJe-bD3f8bYE&__tn__=%2CO%2CP-R,") 2 تن 4 G‏ بنتت ‏ بوسر ال O‏ | ml;‘‏ \ 1 0 £ »« »1 1 1 ل ."" 1 ; B‏ السلا لبي ا اذاه ٍ ا ا د لج . ١! 1#‏ زر L‏ 1 | ذل الل S ol‏ . كذ"
pfbid0jYCeBbQ84CdkuFsLcKnvEMg3gLDCw3FFuaHw8JBZ8jNCHuKr3RwpGQ7xThdnngTyl,Us.,0,4,لما تاخد يومين بريك من المذاكرة وترجع تلاقيهم شارحين 20 محاضرة:,2023-11-13:16:57,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 1 1 5 1 9 5 3 _ 3 1 9 5 8 8 6 6 4 2 9 7 9 8 4 _ 2 5 8 2 4 8 9 7 3 7 6 6 8 4 1 3 1 9 8 _ n . j p g ? _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 4 0 d N i 7 F e 0 - U A X _ M q w K u & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A 1 l Q Q j Z r Q M D y F C w g c M 0 r 0 N E f U d c 7 q R 7 W e w l z j 5 9 O l w r w & o e = 6 5 5 7 6 B 2 7,https://www.facebook.com/exx.officiall/posts/pfbid0jYCeBbQ84CdkuFsLcKnvEMg3gLDCw3FFuaHw8JBZ8jNCHuKr3RwpGQ7xThdnngTyl?__cft__[0]=AZUJQNbdK-JC9ymcnZfLXIhEBlXtCjNCXufknZc5KvudcZzk_xa3eGsHhb7akPuvvZjpjvz3i3af3fbkDAsZiAoNIWLbUIabj8jwV0HwHWNsw1nGJF7PKOPCvhU-AWNVonUIU2ys1YTVsdW-zci5bMAtjpJmg0w1ZMDTq64Vp9xsh3s8iAl5Z3gKVVG9UUwchViepsbNMn0Qj5n6X6_W5xE2ZQxXElWtPhApmEMUBshx-7vTvRgVAUMfXdlLjxXhfz0&__tn__=%2CO%2CP-R,= || 4201
