id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0n5R6mZ9Df5PNenwVLZcu9m3WCzNX3ur4FcUjacu7Qk66c4btPAADiAPb1ve6cYPEl,Vatrina,0,0,ناقص ان البسها بسسسس♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡,2023-10-30:03:25,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 1 2 7 1 2 _ 7 3 9 3 5 4 1 5 4 9 0 4 0 2 2 _ 3 9 5 2 3 7 3 4 2 0 6 3 7 2 2 2 9 2 7 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = e 3 G E 1 R j v H J E A X _ M b C y Y & _ n c _ o c = A Q m Y b c W m 8 z e a d - z T y p L Z y 5 b Z O C U t b A n 9 D Q h i 1 g o 2 U X f S B f H D d b L b o W v e C j h E i E j e t v Q & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B o t w v M V _ A t U c L 6 4 z A 5 k 9 3 U U 9 8 s E Y U Y u l C Z E g h r 3 i L u V Q & o e = 6 5 5 6 C 1 C E,https://www.facebook.com/Vatrina.plus/posts/pfbid0n5R6mZ9Df5PNenwVLZcu9m3WCzNX3ur4FcUjacu7Qk66c4btPAADiAPb1ve6cYPEl?__cft__[0]=AZWwgn9dZz-QKVKoS5jaG-ni1VQsBa-IFJHjsTmzMlj_hMIHw0p2nYj1rZ7UOcxdo0CB8Ggx9bXucA8ZPfBT1Zlqq8NITbB9U2CdW2AH6UioSN90PwQ6X7iGh2Xpkipo-kB1VY82FKxHp5BgVPSIWzYertrsuM-KUR86iUpk9gnKjNhQO3k4LSWJeAuue5U3f1Uq3d-ZWjnJyxQPZI_V_Tq2&__tn__=%2CO%2CP-R,و ااال W‏ E‏ بور ا 6-6 َه >< 0 & =7
pfbid02DkAhj63qMSWg3WRL7NqfPwWyHFomiucE57WQWNB2btYKHJC7LVzY8wMUHz99binnl,Vatrina,18,4,,2023-10-30:06:05,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 1 9 5 6 8 _ 1 2 2 0 9 8 9 5 3 9 5 0 1 0 0 5 0 6 _ 7 5 9 5 7 8 1 9 8 7 6 1 1 5 9 8 5 7 5 _ n . j p g ? s t p = c p 6 _ d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Z 9 T V l E d m 4 - I A X - u c L x x & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D E t J w _ G d C Q D G y N 7 5 s V F v E K 0 G J S b U A f T B k M S Q q Y R f - d A g & o e = 6 5 5 6 9 4 F F,https://www.facebook.com/Vatrina.plus/posts/pfbid02DkAhj63qMSWg3WRL7NqfPwWyHFomiucE57WQWNB2btYKHJC7LVzY8wMUHz99binnl?__cft__[0]=AZXLDExR1TXDr3Z0hBIgVacFimUzLpZ9Cj-hbqvzcO7Zels59a_E9EgLpEFOAdFkvu7DNJattqsBVDf8JCcypXrhxH6ZX5NgKSbvHaVX9FY6CSYgTDMB-3_zpYCHHn5--f43DMetnl3TtCB3lKnqNlILp0KB1znef7TEgYE3R2FNxT_QjLgSXfmcIJWgT74D5zArcwfG7FD-asLwJFEym4eBlZlZSiqOyCHmlOCXWbS4m8KIHT5O183HyDMYB5Vlg0w&__tn__=%2CO%2CP-R,T مش مهم تحب المهم إنك ترتاح؛ الحاجة اللي | هتريحك هتلاقي نفسك بمرور الوقت بتتعلّق | | ١ بيها وبتحبهاء عكس الحاجة اللي بتحبها لو‎ ٠ هي مش مريحاك هتلاقي نفسك من كتر‎ الضغط وقلة الراحة بتفقد مشاعر الحب اللي‎ جواك تجاه الحاجة دي الراحة دايما بييجي‎ بعدها حُب .. لكن قلة الراحة بييجي بعدها‎ 1 مُعاناة وخيبة أمل جع‎
pfbid02NBDDMsPiRrReWcq6jFob6dHDriRJsdoaNGm15TaQqkTmQorNi9fpWqpS9qkcpcEyl,Vatrina,207,18,,2023-10-30:06:45,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 0 8 2 2 5 6 _ 7 3 9 3 1 7 7 4 1 5 7 4 3 3 0 _ 8 7 9 9 9 2 8 0 2 1 9 1 6 5 3 6 9 7 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 2 D 3 W 6 U 3 m L w M A X 9 3 b Q E C & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A z d x m _ t l t f M V B q S n G 0 R U Z f 7 p 8 5 U J Z z g 2 b g O j o y j 7 a d l g & o e = 6 5 5 7 5 9 6 D,https://www.facebook.com/Vatrina.plus/posts/pfbid02NBDDMsPiRrReWcq6jFob6dHDriRJsdoaNGm15TaQqkTmQorNi9fpWqpS9qkcpcEyl?__cft__[0]=AZXLlk5ro6hkCF3CHK2cbNChBA3OY9mGukBLDPSpFL5y3ZxRiR4JY3dqblpCKpnVbo6uhL6ZYwzk1bN9F0cfkjHBy82TSYMgupeZlbcWJzJOkxjQHq7uQNViT-I977sC-v0fqL2FwFXU_njO5KgCKGbzjRnpc6PtjqgFTxOaiQRFKzy6Oh37X-ETvzUE5dqFsqqlm4XAvip4pgODd-I_Zsj4&__tn__=%2CO%2CP-R,وإن الله لا يخيب عبداً تفائل بو خيراً الهم إني متفائل بعطائك فأكرمنا
pfbid02UUxNwNMqhZGm9Yk1bfBybDqF8HufrK8f5MxwdqbbLgghtaqodqQe8fZPEW2Gn6Dkl,Vatrina,125,10,,2023-10-30:06:54,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 7 8 6 9 0 9 _ 3 6 0 1 4 9 3 4 6 3 9 9 2 0 1 _ 8 6 0 9 6 9 6 0 1 8 7 0 4 3 5 0 6 0 3 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 0 E E - e C a 9 V u c A X 9 g W X 2 P & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A K P 4 K t 9 C h t g u g d G r Y c c 2 S K X j 1 b E m w 4 C h _ o O H 1 - y C l K j g & o e = 6 5 5 5 C C F A,https://www.facebook.com/Vatrina.plus/posts/pfbid02UUxNwNMqhZGm9Yk1bfBybDqF8HufrK8f5MxwdqbbLgghtaqodqQe8fZPEW2Gn6Dkl?__cft__[0]=AZW3zX-owl9Woir6gbw5LfJnKdJPns36MnovDjQlLgl17LhoYwTLsxu380xb-YVepWCH2_iIGq0wqMSAGOC3brhe7wnc9xxq9cv4eEuV623zbNhMU_IIE-2FPrhoqq1PoNoP2Ssu3PCTq2s-UVvKZI2EQKMXPWNHzrsohi8V6lFJ_ZjTw4Vzh1jfLeVQB8LecRqbNezRed5J5ZALTbTtfT8OhYDgzMWGt4nSoMGwT-1cX_217QYKtyp-4P4gLmf_3C0&__tn__=%2CO%2CP-R,Mustafa Hawash &‏ .. 2 @mohawashh‏ >& November‏ | 2 اللهم خير الأيام و خير ما يرضينا .
pfbid0VSyuDo5VE2L2NHRR8pc8k8MiS2Uc84ZtWR9CXKYd2DGTd9pwNrDGyxnjC8SoNitbl,Vatrina,11,11,,2023-11-04:14:34,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 1 0 2 0 4 4 _ 7 3 9 3 0 9 6 5 4 9 0 8 4 7 2 _ 2 2 4 1 2 1 7 4 3 1 6 4 5 3 7 5 4 4 2 _ n . j p g ? s t p = d s t - j p g _ s 7 2 0 x 7 2 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Q O M v 8 - x w r t c A X - 7 N d M l & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A f D c Z X z - m X E 2 9 U W Q u D o j M 8 8 Y 4 7 - x x T b g N - w G 9 D P m b d Y A & o e = 6 5 5 6 7 3 0 F,https://www.facebook.com/Vatrina.plus/posts/pfbid0VSyuDo5VE2L2NHRR8pc8k8MiS2Uc84ZtWR9CXKYd2DGTd9pwNrDGyxnjC8SoNitbl?__cft__[0]=AZWKOCb9Z1veaZu1L12ZHzyyX2NF3D66058S3fVF2JLZVCY5GygWu-vxjQR1r6SVdrshOKIPfbn9YYh3lPCp6-xvsT4PnwgfI5gEUsa3rRNK3LIDdZ4C4dAY9EE4AbTpmrEnaDVv0EjpbBcJXSIm_CyxSGDaUIWWEhfR39bHTclooRyHh2yyC0q8-PU9p4GLblfAipFni2TDpIE-raLwJY_h&__tn__=%2CO%2CP-R,L
pfbid0xDd17tWG1tPbfFjTe3HBvGDCbcrPFqDNf3Ajg9vrf4RYcVnHyq7ZqDNUcickRvqwl,Vatrina,231,28,,2023-11-04:14:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 0 6 8 8 7 4 _ 7 3 9 3 0 6 3 2 8 2 4 2 1 3 8 _ 4 0 5 9 4 4 1 9 5 9 6 8 8 8 1 9 7 4 6 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = j f j V x G a C 0 8 s A X 9 h S O T P & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 0 l - a E B - R h l Z 0 0 B B K B D 8 B h L v D u p E A v p c 5 B Y T 4 N 5 g u t d g & o e = 6 5 5 5 C 5 A 1,https://www.facebook.com/Vatrina.plus/posts/pfbid0xDd17tWG1tPbfFjTe3HBvGDCbcrPFqDNf3Ajg9vrf4RYcVnHyq7ZqDNUcickRvqwl?__cft__[0]=AZW0dtfBzpZ8la9jimMHNFILYzkNdbLYGEg58HX5zjYWJgVYb3tkeyRXEvhiiY9rO_W_iIdseg2ITzVRPJo3Zo4bIWVQiei8zcgkR-k-JIJ9TJvwZ5opReir4XaApCKGJ0lpf00TD_AIldBtMqcvEXjL3Xl-x5DI-o1oN4-4V24Wy0-tKzJxGKuqS_NoAtQCr7Mp6JOfmEg2sb4EllWMWopK&__tn__=%2CO%2CP-R,اللم يشزابما يطمئن روح ويجبرالخاطر
pfbid0oWR5hajwDd6Q8MbGV7of2io3mUX5jSv9GYhN6b2C9bCVf89XuXGjWhH8A15hLomDl,Vatrina,129,76,Cute,2023-11-04:14:57,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 1 9 2 0 0 _ 7 3 9 3 0 2 9 3 1 5 7 5 8 1 1 _ 4 1 5 1 9 5 0 0 1 1 5 6 1 4 4 6 0 7 7 _ n . j p g ? s t p = d s t - j p g _ p 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 2 b P c b o S F N s 8 A X - f I P p d & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B s 1 0 o n P r n I D e J 7 0 d Q o p J E R X 1 J N D O a E n b x l F v a 5 B O c K J g & o e = 6 5 5 6 E 4 7 D,https://www.facebook.com/Vatrina.plus/posts/pfbid0oWR5hajwDd6Q8MbGV7of2io3mUX5jSv9GYhN6b2C9bCVf89XuXGjWhH8A15hLomDl?__cft__[0]=AZWhs9IeNYcxTzF1TK_ErFtzCFqolqsS7RQ42eFfR5oJKpn9qtGF61tACDmn3MBOYNCHWfAcPUrtBB0sKEbKAta_nHmJX7c2q4D62vnHunmmE1nj9XayD-ioZmQ6Qs10QtoBaO-cquFwIdDB1JiH-oaHa2PpB6ENVHFPMva894POfCRacBV3U3o7d0jBkolLjwxkCntShWmaVi2Z11hjwLSD&__tn__=%2CO%2CP-R,| | oF | ما‎ e AR ‘ 00 ب‎ 0 Y ل ل‎ |
pfbid02huQV1DkUxczRMAXidYdJM9xyD8xhnSNum7kecdA5sWWVMrUBR9EeW4jZNsvVgLkEl,Vatrina,7,3,,2023-11-13:16:26,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Vatrina.plus/posts/pfbid02huQV1DkUxczRMAXidYdJM9xyD8xhnSNum7kecdA5sWWVMrUBR9EeW4jZNsvVgLkEl?__cft__[0]=AZWli0PEZJw5L6jpGEwbVoWCN3YqGyGb7yn65KHtV9V7N1h-rgqfuF2KgYLb6LPBuuTFpfBb4eRYiS_koy-vd_U_bVVI65noX6q2w4YZ1ComR5mZ8VuDR-jfqT5gdv3LRphF7FWRibnunmG9kVWLqdDDTivlYef0Hh0OpKCl1rH1IyXte_m6Ea8pRbp7vThLYKwboml5z782TaL_gEVdZDU7sfHWDJ-pdwPCFinoX3trTQ&__tn__=%2CO%2CP-R,1
pfbid0Lbatf44xxeibsFkbckpEM5ovhmkGE8yDiJ7ZzWYtFqA5TLFcNz97rutq4VFNstqwl,Vatrina,35,3,♡゙⁦,2023-11-13:15:56,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 8 6 7 6 3 7 _ 1 6 4 9 4 8 1 9 0 0 3 6 4 7 0 _ 7 5 1 5 1 3 3 7 7 5 4 7 5 7 5 5 6 2 6 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = M 9 X k V s J e 9 1 Y A X 9 A V C l L & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D s 6 K A p p A J 2 d n a x D X 0 T T g P D - t 7 Y h M w s m t O 3 O W 5 I D S F D i A & o e = 6 5 5 6 8 5 6 8,https://www.facebook.com/Vatrina.plus/posts/pfbid0Lbatf44xxeibsFkbckpEM5ovhmkGE8yDiJ7ZzWYtFqA5TLFcNz97rutq4VFNstqwl?__cft__[0]=AZVAXko1cxsA_ryYl2TePNP2EZtqPONZ44bxGVF-UQTdv6evpMXHhpI6Mlqy-QYK0c2J3mnuVsbJBhtE6TIgcktnNpTI3TJO2L4vQOTwl3SgOKj9MF0GMaQbIOQmpiolgQwexPkVAh53OFvvyyHkmavQ4PkVnNCBRbxABuNSLhNUKNAg0BArqZAuv9rPRrsi8EUHDLRHiO89fSZkgg_p520LacdwVtUY-v-dLzF1qaVLpvdGVYnAdYOQkNMkDxoemBw&__tn__=%2CO%2CP-R,T‘ e سس‎ | |\ ) e 8 P A 0 ١ & 3 ا‎ Y 1 i 7 i) ل‎ ’ =T | الا‎ oo وني 83 305 ا‎ ST e || 1 له ل قرام
pfbid02MNuX3wPGoQuM2JrNTD5b97qbTkJF4UsELpNWc3ekSLNCZUvJmiBYdr3br7WXb8GSl,Vatrina,31,4,,2023-11-13:04:47,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 8 9 1 6 8 0 _ 7 4 5 3 6 2 2 8 7 6 3 6 5 4 2 _ 8 9 2 5 4 0 9 1 2 3 8 0 0 4 2 3 0 7 0 _ n . j p g ? s t p = d s t - j p g _ s 7 2 0 x 7 2 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = t O l K h L _ 0 s z U A X 9 8 4 _ G F & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D 3 Q b 4 9 q B 4 3 P L c s x H d s _ m E Z L J z N h v 0 - F v h 0 p G U 2 w M x 3 B A & o e = 6 5 5 6 A 1 E C,https://www.facebook.com/Vatrina.plus/posts/pfbid02MNuX3wPGoQuM2JrNTD5b97qbTkJF4UsELpNWc3ekSLNCZUvJmiBYdr3br7WXb8GSl?__cft__[0]=AZV04IjSxnlWlgoKF91DZJ3d8Lt9rvTLQIIzsf1vd6mZK2ZAcByeMLC7DhTXr9PIBtIC4QxU_JiUgshZjy5knxLW6dNKlgZ7u0byfm7ghxNlSK4SHTvkFtzth6l3pUB4kgp7GbwBJ_sQitFQtuCQmwhY8CwEuLFeItwrpE31ayewGgT0Nf08VDXtagBaEVP3_da99CpWkGN897-Ww0Fw8lwJ&__tn__=%2CO%2CP-R,") v’?'f : ابر‎ AR G| But only one who comes to Allah with a sound heart."""
pfbid02mzW15DHCT4ZezGzX9f61FJh3Py6QqpmFtA41h8QEBDkzhwxb13PMMtHWRd3VewNjl,Vatrina,19,2,يميل المرء دائمًا للحظة سلامه مع نفسه,2023-11-13:04:47,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 2 3 3 1 7 6 5 _ 7 4 5 3 6 2 0 3 4 3 0 3 2 3 4 _ 3 2 6 2 0 9 2 7 6 1 9 5 1 6 4 6 2 5 3 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = G v K n X b w M 5 P o A X 8 s _ F W 5 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B n Y t l o p F L w j 0 S G P T 0 5 7 v o J 3 2 7 X I f w S T 0 9 7 n i v 8 w s q b l g & o e = 6 5 5 6 4 9 2 7,https://www.facebook.com/Vatrina.plus/posts/pfbid02mzW15DHCT4ZezGzX9f61FJh3Py6QqpmFtA41h8QEBDkzhwxb13PMMtHWRd3VewNjl?__cft__[0]=AZVjjDm7n44MxmRW153lxd4QHL7r3gmepyXF7GLRjXzp0PaAQhiaAetm3qHHSxRj3WlJjKIpqhlIHNsJxWIiD1wesPC1nBSeXlfzE4hBBpVCVBCFOkdiWbRdq6EOxrXqdn6mwc1S5HZ1XZotwGZaTit6YrL_tgrkTdH-_yZNRh3v2Eli2u-XI1UnJz9KXoTuo-SIFSie0quD16hhXLgq4dSV&__tn__=%2CO%2CP-R,| N A HTNORN ) 0 e A‘:r ) / ١ ١ ا‎ 3 1\ يم 7 اا‎ ! / ” A ال ع‎ 2 1 4 يي ءا‎ > الس‎ 0 e © ا ب ا‎ بم لس تراط‎ g A T e : Vit 0 7 % ا جو عر زر ل‎
pfbid025AiV3wEQdWtYwKktkkpeV1YNjF8odK9Kz1Mh7eVpZbZ5eiDdfTFXtwsXBzGgHRtul,Vatrina,206,13,,2023-11-13:03:48,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 4 6 3 4 1 _ 7 4 5 3 5 8 1 9 0 9 7 0 2 8 5 _ 6 4 0 4 1 3 4 8 0 7 5 0 6 5 2 1 9 5 3 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = C S U Y P B I 7 P G s A X 9 r q q 4 t & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A X 5 t l Y U B E Y H f a e j _ x q F V H J o - i Q h D B h F v o 7 6 l p X R 3 q k a w & o e = 6 5 5 7 1 A D C,https://www.facebook.com/Vatrina.plus/posts/pfbid025AiV3wEQdWtYwKktkkpeV1YNjF8odK9Kz1Mh7eVpZbZ5eiDdfTFXtwsXBzGgHRtul?__cft__[0]=AZXqAVHXzN_yk-Q23WqGv2XU34Rcthrfc0kNsC0MvXMkLfZRTrPQUCoIaFAaMGdwY4nMa62JCoVCA33i8LzznBTl25-wdZl1c90y0FOAWzWxYjMROfZIP5M169jmSramFhduJkl7gZCvCEM-9fzwQdG1VRwOS-tF-zijMsMf_CSPnhGnWloXIzHXdyXReX5567iI_H2HrtJxLV1iTROedSwR&__tn__=%2CO%2CP-R,E
pfbid02oyPZnRG76Ux2VzwpzFuaaQjCMBAvuViME6Nci3KZbighDszK6DCHB7qNxvkhW3i1l,Vatrina,19,4,,2023-11-13:01:48,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 8 2 4 1 8 5 _ 7 4 5 3 1 0 8 6 7 6 4 1 6 8 4 _ 7 9 1 9 5 2 6 0 7 3 6 1 1 5 6 9 9 2 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = p D K w B V F 3 V y M A X 9 h Q c j 1 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C n e 6 l E X e l t i Z o H Z H U J i S q _ F a z d Y w C 3 u u y _ n d 6 x v x H L G w & o e = 6 5 5 7 6 7 5 4,https://www.facebook.com/Vatrina.plus/posts/pfbid02oyPZnRG76Ux2VzwpzFuaaQjCMBAvuViME6Nci3KZbighDszK6DCHB7qNxvkhW3i1l?__cft__[0]=AZUOpgjSddWdLC2KijHtjZCUVeCBn0WI9__h_jlLnFQR1nm2P62uBgPVeH2rZR1QjfofjFpjFyP_iwOhFAFQRJTBJJn1nCL6FCDdl20Tlh724IKAB3WVs1URgaXHY3GPpPgRrKS7GPLqn8NjQmqcfwsRVcNYcWt9s1hh-sRrqmazIEboRfFo3IcpBx1hZ2xopByACWMVbGFFW8aDgqG_5v4w&__tn__=%2CO%2CP-R,I}‏ كس أن يَكون قَريبًا؛ يَارب أُجعّل بيني وبين خلمي مُلتقى
pfbid0aEvQTasuvcEqSo4yb53DJWZZTN6L4tR9DR2u8S1hhjgZYfAWSRutVH4T7pwuAHbpl,Vatrina,57,6,,2023-11-13:00:48,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 2 2 8 1 6 9 5 _ 7 4 5 2 9 2 7 6 0 9 7 6 8 2 8 _ 4 3 7 5 1 5 5 8 7 3 1 9 3 0 5 1 8 2 3 _ n . j p g ? s t p = d s t - j p g _ s 7 2 0 x 7 2 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = m l I - G n E 0 m b A A X 9 P N 4 6 y & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A y 9 R t d W s - R 1 I - 6 _ 3 Z w x X X M 8 _ T f a 4 b B i s p f v N i c j M F i w A & o e = 6 5 5 7 5 0 6 3,https://www.facebook.com/Vatrina.plus/posts/pfbid0aEvQTasuvcEqSo4yb53DJWZZTN6L4tR9DR2u8S1hhjgZYfAWSRutVH4T7pwuAHbpl?__cft__[0]=AZUY4PFaVPdc2Hxs-RdNUUCNwuB626jvm43g3OQen9tww4jDUu8PtaJoEj2eRnRr3dQSOgNzipwaU27jtP9AqtU8XoHo8Cy9gEBK8KDQsb-399AYudiblBSH35TchGlFkFz_lw-tzry4STGmpALrDa_UqgQwfUYSps0KQOZP2R0BBSVybO5SeLy55zcijwGJfYTBrfBAoMYTbNcI84O_asa2&__tn__=%2CO%2CP-R,"d ‘‏ لبن ""داتس 8 177"
pfbid0x2hdi6JzrgsTpPftmX1BbnTbGJrrQVstcFhaMM9LRCFMMD4Bx84yXvWCpyBjJBTil,Vatrina,13,5,,2023-11-13:00:48,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 6 4 9 0 9 _ 7 4 5 2 8 7 2 7 4 3 1 0 7 1 0 _ 6 6 6 4 8 6 9 0 6 5 5 0 8 5 0 3 2 2 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = I 2 n X C Q l S s R w A X 9 u s e L y & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B 1 F C 5 m q 6 P e b 7 3 v C H m O e g w v A 3 K h K U h A i - K G f 6 - N L 0 N T n w & o e = 6 5 5 7 7 5 8 F,https://www.facebook.com/Vatrina.plus/posts/pfbid0x2hdi6JzrgsTpPftmX1BbnTbGJrrQVstcFhaMM9LRCFMMD4Bx84yXvWCpyBjJBTil?__cft__[0]=AZUAaMF3s1IoagZOImL01-WYPd2LrjkGf-7Hv5Cy8_4ootvdLwYG9_XntnDeHEX7Ypq6DLISRdU8wV0WNZP15J5TfAiWNh0fkz1TmlNEf0KqeoBwkkmpWjkvk0vTELshDsonA-VbswCiunqIo32p3Na1w9J3JXTuAi6R_2sLsl4h2QtSWx0UOyGc_JyuZtn2Lh4t6hECvbWjQXRpvVgo6wsM&__tn__=%2CO%2CP-R,= بلا 7 0 اق A‏ ب 0 1 ل &S /‏ ‘ . : 4 1 رج o‏ | بي : ! ‘ == ض 0 7ه d © >»‏
