id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid024y95ugsQ4aQ5QCCbYn49QuxnQs1GAwqSwRXEZEp2Y37ujLE3T7orXjcQRMTaH8bDl,Free Mix,0,0,الترجم..ة : كن قويا فالحياة لا ترحم الضعفاء,2023-11-13:07:56,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 4 3 1 9 9 3 3 _ 2 3 7 5 2 1 9 1 8 8 8 3 4 1 5 _ 5 5 5 3 3 9 8 5 6 6 9 7 7 5 3 7 8 8 5 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = s N _ S m c 8 1 l Y I A X - 9 8 b l C & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A N o h H C d _ Q i 1 W w z 2 j v L L o 5 y i _ z v V i B t F c u N L S j V W U d D M Q & o e = 6 5 5 5 F A 4 3,https://www.facebook.com/freemixofficial/posts/pfbid024y95ugsQ4aQ5QCCbYn49QuxnQs1GAwqSwRXEZEp2Y37ujLE3T7orXjcQRMTaH8bDl?__cft__[0]=AZW5BHEYWrSuIRH0y85-AxjN1ZMB1LVAsRYmKcj5h4bKnDUxZ9pz9kI5ByMPf3vzxbLLA7jZ_WXxlr06iO5lAfybA59E6aRYFBipWTVhilwhYnfBT23Y4aU2ZF2_t_foXeJyd-pU2kZwPpEJMaeKtmOlGuNpUeV8d2d6zf2ydaSmEyqofqFQPbnmuYmBgcgk02SoAn3OQOAb0HlfKcYmzSY3&__tn__=%2CO%2CP-R,"| . eat 11 \ nov‘,:;isrjés ' 2 4 © ] = اهدر‎"
pfbid02bewKUZnVham5dG594eynadFxEkSWTU6UsDM7xd9Gt7puWq313a4tN41NQ8xbmMQXl,Free Mix,0,0,بقالي ساعه بدعي ربنا يعوض عليهم طلع ده ذوقهم في الحمام وطلع رخام في الاخر,2023-11-13:07:56,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 4 6 9 5 4 5 8 _ 6 2 0 9 9 0 4 4 4 9 0 6 6 2 8 3 _ 5 9 8 2 3 7 1 5 7 0 0 6 0 0 8 6 3 7 5 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = N i 1 i X O 1 5 M z k A X - h z 7 W 1 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A q _ j N m E 9 j R F u p R M a T Z F k n M S f R j P c T 1 C V h N L h k 2 6 P h I q g & o e = 6 5 5 6 9 8 3 B,https://www.facebook.com/freemixofficial/posts/pfbid02bewKUZnVham5dG594eynadFxEkSWTU6UsDM7xd9Gt7puWq313a4tN41NQ8xbmMQXl?__cft__[0]=AZWn_xwcr5DWExkE8Tan2-ShxEs_blDxlJ_Xm9mXlUyDuP22CgZMdASZCFB1aMi23ecjWtenSjvhALlyiz8cc7Yf1arGM1PEo00ir7nwVveXkiAQnCOXM-XTyGiNCWGtZq4MQfahH_vHH_p3D7MlEiB4aFFiLntjOgLmt9XNq5eqqHRzuuoc4nzJiWF4ci_H3_Ko6U0QDtAHfgCYIt8BqCv8&__tn__=%2CO%2CP-R,"N Bl = 3 PO - \ ! i D, | الا‎ Sl ل‎ ١ oy 0 اا‎ 1 ""١ .  - وعدن‎ 00 . L A 17 للا‎ (e 7 g% ¥ 1 كرابي رق‎ د.ا ب ل اا‎ . . )\ - o 3 كا .عد‎ =3 N - - ا ا‎ )"
pfbid02KdLhcDqmaa8wD7tijeU8dL2rYj1d5GhKRzd3QVTLPmdXAeFdr1oDQrrWuGZQJkt5l,Free Mix,6,2,المنظر ده مش في أوروبا.. ده في مصردي بطيخة عندنا ,2023-11-13:07:57,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 4 7 6 9 6 5 2 _ 3 0 8 7 2 4 0 8 1 1 5 8 1 9 1 7 _ 2 5 8 7 6 4 4 7 5 9 4 3 0 2 1 8 7 7 5 _ n . j p g ? _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = W O g _ q a L N K G I A X _ h 5 c f k & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D 2 o N S _ z 3 8 Z 9 E y R i e 3 f I K N 3 q f 0 r 4 5 e W 3 D I - e b r V b v o 8 w w & o e = 6 5 5 6 E 3 C A,https://www.facebook.com/freemixofficial/posts/pfbid02KdLhcDqmaa8wD7tijeU8dL2rYj1d5GhKRzd3QVTLPmdXAeFdr1oDQrrWuGZQJkt5l?__cft__[0]=AZUMbVp-cBlbPJFHw_EUw3Yuie_czKTnTiJ463bfuqfWI2klPjOfc6zkittdoVFsPECPN8Wse3o9yqUfSL6uus3y-U6q1tGB8mQEFZ3PNRlssBpfwQvZLfp6sdGl3SlHRwMnu2_WyHZBvvXUdoUqfBKdD0ESTv9lADVmEaEqQNbLRS5Na6IYQ2oq7wfa4t_gwvPQoi5tLpUCSSJpVsU5gn0D&__tn__=%2CO%2CP-R,". . - BRI ارا‎ + B . T LW TR 8 أ ال ا‎ B N اا و اا غ8‎ 0 i iy‏ 5 8 0# 7 8216 و )@ اين Tt‏ ل الا i‏ B R 6 L g‏ 0 ارا 1 R SR‏ ام اطق G RS AT‏ ل i 4 0‏ 7 ا A '-',\,g‘??‘‏ 7 الل اد ب أ اليا موا جم PN ا ذا‎ P s ’ M B > > م ل كش ل ري يار‎ G ب‎ g ل ب‎ e gy e PNt S 24 الا اد ا‎ A ل‎ ازا واد ا حت 2 يي راب‎ لوا ابسحت << ا نتن‎ 0 بر‎ e ا ا ا ل ل ا‎ بك رلا و سر نا‎ B 5 ¥ o, vk"
pfbid02v6kyzfXeAoL8R5GrUvjmynkqwUyhW91AptaGUaUa9KwT8z2wDmxptMeRXhP6b5Uml,Free Mix,4,8,"صحبتي وهى بتظبط اشيائها ,راحت بوظت اشيائى",2023-11-13:07:31,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 3 7 2 9 7 3 2 9 _ 3 3 3 3 4 8 9 7 3 6 9 1 1 5 3 4 _ 5 3 0 4 9 0 8 4 4 7 6 7 0 2 7 8 1 8 7 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = J Y R R x B T t 0 i g A X 9 - 0 G q g & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D a D E J G 9 _ - 2 Y e f v J V 8 - m v R T z Z C c 1 m B z X B D M 9 x R H K v N z G A & o e = 6 5 5 6 3 3 D 3,https://www.facebook.com/freemixofficial/posts/pfbid02v6kyzfXeAoL8R5GrUvjmynkqwUyhW91AptaGUaUa9KwT8z2wDmxptMeRXhP6b5Uml?__cft__[0]=AZUDueOVdrOYNOnNpR-lOJTnp7IiL3fzCS8EsoYmkcYUnzdBjU07HHQMWU7W96oUuvkj5gWyH6lZXN0-aidsimZDJ6AlADKfQwJ7_fPynhqvzmNUKE39GFBtmOWxQFQqKALN5wpnnxbCa8l7OhQ3IxT0slOL2gkqQjul2aV-OLBUIzhjSVlnVf9zbcY4Zv-9EHFhKpFVL15pYIgcvMDnU-pH&__tn__=%2CO%2CP-R,أت 7 7 \[
pfbid0MSHwPSgT1pWnHxUTWj1oMY5CLUmtq9GwWCUhjHt9u8wsn5NunxHH6K8mW8Ux3HhFl,Free Mix,4,4,الفنان الكبير حسين فهمي طالع في مسلسل عالم فرنسي جاي مع الحملة الفرنسية وفي الفاصل بيبيع بوكسرات,2023-11-13:07:32,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 3 7 2 8 4 3 4 9 _ 1 1 2 9 7 9 9 6 9 5 0 8 2 5 6 7 _ 9 1 7 2 4 9 8 3 5 9 1 0 6 9 1 0 6 4 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = M s w u p v - Q Y V U A X - T b O O e & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D - E b c K z 7 w l u J B y W W X P 4 _ n t n O S R j k O U i a W v - O M K o a v y D g & o e = 6 5 5 6 E F E 3,https://www.facebook.com/freemixofficial/posts/pfbid0MSHwPSgT1pWnHxUTWj1oMY5CLUmtq9GwWCUhjHt9u8wsn5NunxHH6K8mW8Ux3HhFl?__cft__[0]=AZVIod6-SEDXO1OyMXZkIMLtTH7ADYnxXENVm-zivluaO8UGpM-IK8IkAKMi39Yeri81zhjlXf2iMGbXqFudjbb5IKXvvWbqG3G6-U970WHgebX02MqDTby6f2f7JwGiMjBxAyDwIIgxbJdAGVdgojR5wZkAZSociFIrkWwupArg16BXSJMXJ-noMOA_4dhbcCDwftCvTcLqu1YfwQ4Hkg2t&__tn__=%2CO%2CP-R,"! L 4 "".‘ N v SO\ "" \ y 1 p | 8 ٍ 2 7 ع""‎ COTTONIL"
pfbid0DtuVpXKy41oQj6r8wFD5CUGJ5DWpuep3iKbMApqRDbNSDs4d3JESWCDJAyqfTfAxl,Free Mix,7,5,ساب مدرسته و رمى كراسته  وزى ما انت شايف كدا,2023-11-13:07:32,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 3 7 2 9 6 7 9 1 _ 4 8 8 1 6 2 1 1 0 0 5 2 6 6 7 _ 9 0 4 9 8 8 9 6 4 1 0 0 3 7 4 7 1 9 6 _ n . j p g ? _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = p K 4 V 6 h K R 2 i k A X - v j 5 C a & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B t q r J b I F q m u T T w K w 1 8 w W H 8 J P Z z o 5 h 8 Z N j E Q s V S G z z q o g & o e = 6 5 5 6 7 C 7 7,https://www.facebook.com/freemixofficial/posts/pfbid0DtuVpXKy41oQj6r8wFD5CUGJ5DWpuep3iKbMApqRDbNSDs4d3JESWCDJAyqfTfAxl?__cft__[0]=AZWWKDmrCkXwOmqzExHAgR1Kk-DM38gGxMMoRa1np1jLv1puGiPV0GAvltOJcMbvuMO2XHBVmg6skvdYax6N4AY1DrdCGG5jBFQZQY2ydxIS2TsHtTBwGWhTYB8oDkn8XC-lXJJIH1IuA7smF25rWRJ3sUNr1fGHVdZq8B3v9i1O9EoIzCFAQAEGstia1GxMfXkdpUQfknBt4CHPajSGBdtY&__tn__=%2CO%2CP-R,e‏ د د .
pfbid0L8igVCQQahTyq42ca1Hq4rqakNnvm64DLCzLDyidKzW74z5p9eSevwrCQLTxdBqwl,Free Mix,8,11,عن نظرة الشيخ ,2023-11-13:07:32,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 3 7 2 6 7 4 8 8 _ 9 4 0 5 1 3 3 2 3 7 9 5 0 0 7 _ 7 4 7 3 8 0 4 8 1 6 4 5 7 7 6 9 1 4 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = K c r t U H l L W R E A X - a D x B c & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D R c 8 t S o c w S 2 a Q j U I 2 D w n l r T 5 7 F B U U x t g 1 U y T T M - K u 1 M w & o e = 6 5 5 6 1 A 2 4,https://www.facebook.com/freemixofficial/posts/pfbid0L8igVCQQahTyq42ca1Hq4rqakNnvm64DLCzLDyidKzW74z5p9eSevwrCQLTxdBqwl?__cft__[0]=AZVy5INxQumEHz-RYdgBpyE8Gg5IbOxcU56ngOIiLSIz3ufyjdW3eIkXvW44obJ2btr95R4BY85PN1BsFtwXl28WbO_X618Wrs8MJ2E0Yrfi-0QYGsUNruwf1eSYdmzPH44RfA4B0nSbAZqp57bu22Xy1jtO39qXJrk7J914jq-en-aw-45a3N5Y5d0tj8r2hpb244pgFdddigdDhGWPow7A&__tn__=%2CO%2CP-R,e A 5‏ وياب السب A =‏ ل حالم = الرد على تعليق User2657299738466‏ - ٍِ[ يا شيخ اقدر اصوم 60 يوم ددهت 4 للضهر بدل 30 يوم للمغرب e‏ ' . إن < : == ) 7( = ادا ——— TS X A لذي لمشت‎ » =W =g | o3
pfbid0vCDn3Fodrq9JqeAJDEMZZi5DPgsrAuWtPR3joWpi7kmtEsgL1wbdbsVBSUm4oCTwl,Free Mix,5,17,حرام المزه دي تتبهدل ,2023-11-13:07:33,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 3 7 1 7 3 1 1 8 _ 2 3 6 6 6 2 8 3 2 0 7 6 3 2 0 _ 8 7 4 1 7 5 1 0 5 2 3 5 9 2 4 7 5 0 7 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = a a 8 V 0 K 9 0 2 j M A X 8 U g 4 l X & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B 2 J S Q b Z M O 8 u m - M I 5 u g H u 0 M L G 7 S F T M 2 Z r F U L t x N T _ T O 1 w & o e = 6 5 5 6 B 1 3 9,https://www.facebook.com/freemixofficial/posts/pfbid0vCDn3Fodrq9JqeAJDEMZZi5DPgsrAuWtPR3joWpi7kmtEsgL1wbdbsVBSUm4oCTwl?__cft__[0]=AZU3HZve1krrjY0scoD0VP43tcaxRB4fUkFs4J3E8jPzL9O1yAh8Tbv0yt05tp5R-IG0k4xd8ptd-sbvm_NeMhNgCYJ1KQOc_Vggs-RqbbE-8tdFGdIemoG0IG2nX-hFiaIgBS_lbjZEWf-4kLR4OnwdgKc19EZobjOhZMaZLe74oUeWfMXhncfnmFfwjAB5n79MDMxEAC2dcj93-Ak_1YVd&__tn__=%2CO%2CP-R,١ ; الل‎
pfbid02ePHs7CWbzhzxfzmKYDWpvg8V4CYUPPMJHj7eHgCjLJb4BaNzeRPvV3hVpXLzgY1fl,Free Mix,32,125,انا خايف ,2023-11-13:07:34,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 3 7 0 3 7 3 3 5 _ 3 2 4 4 5 1 5 3 8 5 8 3 9 2 3 7 _ 5 2 3 1 4 9 6 2 8 6 6 2 9 1 9 0 3 1 5 _ n . j p g ? s t p = d s t - j p g _ p 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = a N 9 P y O k z j N g A X - 4 E k f E & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B p C q P f v p S p K s e y 7 6 1 U 4 8 i K O u - M b a _ j u A 6 N 0 Q O j D i U l 8 Q & o e = 6 5 5 6 C F A E,https://www.facebook.com/freemixofficial/posts/pfbid02ePHs7CWbzhzxfzmKYDWpvg8V4CYUPPMJHj7eHgCjLJb4BaNzeRPvV3hVpXLzgY1fl?__cft__[0]=AZUGngp2lmYiEzopaF1i5JQ7McxP5y-PC_VSbNzMyC-J9hxxc08vxY7IbluFPfcbYQALIiZQs4qwAL8Ob0Pan2dNAj_Pjj5wF31ufleVK1Fp9YrJlCmJOMW8iTQ_hVAkUwEtioVEo3NIKKa0D53hWw26EKOZvTIscVZFpS1bKi2PG0jP0G7OVq4YuYkfckqNR7As2oORAiLfyNwAWzK7CY10&__tn__=%2CO%2CP-R,"2 ١ 7 :;"" 1 نلا‎ > 7 ١ اا‎ 0 3 % B 7 NoVERES 6 ) s, i : 1 1 / - "" اا‎"
pfbid02TBbnoXbM8MqB4mobYpa2hFL6Ln5SDnPnS6TYEp8C3xwTdy13E7J15TscPxtnc5SGl,Free Mix,3,20,هل تعلم : ان مياه جزر المالديف لا يمكنك السباحه فيها ‏لانك لا تملك المال للذهاب إليها ..!,2023-11-13:07:37,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 3 7 4 1 8 4 3 1 _ 1 7 9 0 9 5 6 1 4 8 9 9 8 8 3 _ 5 1 8 2 3 2 8 3 1 1 5 9 5 5 2 6 3 0 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = H 3 j T 8 w A 6 P 9 4 A X _ u i P u 2 & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D M k Y D r - h i H Y Y 6 z g J b 0 s X y Z p K A M 8 - t n u 4 7 l n S 3 R N B R a T Q & o e = 6 5 5 7 1 F 0 C,https://www.facebook.com/freemixofficial/posts/pfbid02TBbnoXbM8MqB4mobYpa2hFL6Ln5SDnPnS6TYEp8C3xwTdy13E7J15TscPxtnc5SGl?__cft__[0]=AZX_kuOZCT83w32dncSKjyDHz8-PB2stypO-A-8SbQXs3OlVCItyp8XD5AM0-CNeEhOws1rGMGRStnRlv3_F-meKzhgxRzN3_GpyMuAYfjp3nCdioW9RINwuEo91uzLJZ0xPdK_tR34d1r3YISbUbxIx6bqoFiSSGYW5Nxz34fD6LEy6IvnJAyJt2D_VcJeNfPSywu_Uz8Ge9-eRzgsHXSsy&__tn__=%2CO%2CP-R,"il ل ل ا‎ T - > = و‎ = A A 7 e 5 4, - e قا ب‎ 0 ek i ا‎"
pfbid0PzVQREDWyFSh12pFddc9StF5hJcB9K1myz9LU9fS8L1UpzaekhYDaG7YjpXBd5Pwl,Free Mix,0,15,"غدًا أول صلاة تراويح و أول سحور ,رمضان مبارك عليكم ",2023-11-13:07:38,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 3 7 4 1 1 6 6 5 _ 1 8 9 0 5 3 5 9 7 2 2 2 7 6 1 _ 4 2 4 4 9 1 1 6 6 9 8 4 5 5 6 9 2 5 3 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = T m n o Y W M 6 _ L s A X 8 R E N G p & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D _ r N o x P A C t S T C Z y a H m q q 3 z H q m c A w r x M 0 _ 9 n t p 1 b m k h G g & o e = 6 5 5 6 8 8 4 C,https://www.facebook.com/freemixofficial/posts/pfbid0PzVQREDWyFSh12pFddc9StF5hJcB9K1myz9LU9fS8L1UpzaekhYDaG7YjpXBd5Pwl?__cft__[0]=AZV40BawkzOYxHXH6wRgxVDBGTB68YC8ov3A2n7RdwTmi9EbqlfyOMEBC-kpzWlJRRs0ZE1grW-KuuEkAU25WkKdRADwJ7zRP9Bp-ZjPav2OqDXIrPCpeMirNjxup5iTcIwlksbCULBf4W599wYHIfob_sJQ0idqbQwMQrT8X0w2CRzX2r-WfRAvmAgva1UyC8_97tP1QyqRN9iszZ_Qnxf3&__tn__=%2CO%2CP-R,"Y ! i/ &L o 0 § قا‎ A 3 ل‎ Vo = وم امس‎ 0 ا‎ i 1 . "" e s b LA لم 1ض‎ 0: 27 اج نح‎ حي‎"
pfbid02kKdaXSq6z2YSJNWhF7kSKbtxYyeNn3cP7PcdLD7XJ68beof9kvxQ9bF5JBAZrMjzl,Free Mix,2,49,هو انا الوحيد اللي شايف انه لعيب عادي ومش عنده فنيات !,2023-11-13:07:45,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 3 5 6 4 6 1 8 5 _ 6 9 7 5 2 8 1 9 5 3 9 4 8 6 5 _ 5 9 7 0 0 6 8 0 1 9 2 0 5 2 1 8 1 2 0 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = e V w x q a a 2 c i g A X - S i v F f & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C D 4 P l y a W z e s _ F f b q L s b v - O c U M F M 4 i e k R X 7 N c x l G L M t 9 g & o e = 6 5 5 6 B A 1 3,https://www.facebook.com/freemixofficial/posts/pfbid02kKdaXSq6z2YSJNWhF7kSKbtxYyeNn3cP7PcdLD7XJ68beof9kvxQ9bF5JBAZrMjzl?__cft__[0]=AZXrD5m3Z7cQaA8qhhi8UGCnCDNqgx5bwnBLpWIPj0aeYMqHc5xJFxdlLUTcHkdcpM53vCpRVi-vPPN5bTkn5N2tC3B1N7dyOk8UsMXBCJ2LADIer8nq18vwX9x7VZABIMeW_Hu1LaZl4mGZtWaWrkLrrGV9v1tnIIDNEPfkQWVQGHHbFRPYe5aRDSjPeaIaYY19Om9UrsgZ40h1XFkT-RA2&__tn__=%2CO%2CP-R,"ل : : احا g o‏ عر - كز ٠١‏ ب ك ع أ © ""' ::.K;‏ | بي د 0 e S‏ 5% 0# ] نا . e‏"
pfbid0VhwgfZUcQr67XuGszz1YNr5bc32zECLfYyQFWfBcKgR4iNrKbb5FQoU6zRdvra1Dl,Free Mix,0,3,بقعد اتريق ع العرايس اللي بتأفور ف الفرحانا ف نص القاعة بعد ما اتجوزت اللي بحبه,2023-11-13:07:48,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 3 5 4 4 2 2 2 8 _ 6 6 7 1 6 1 4 6 8 7 4 4 4 5 1 _ 8 5 9 2 9 5 4 4 7 1 9 4 6 2 9 4 2 2 5 _ n . j p g ? _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = R 9 h A 6 9 D e 0 - I A X 9 b b g M Y & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C 3 8 6 z O 7 d w _ 4 D F w l E l 6 Z l v d 1 7 r K P - C I C o 6 i X K 4 T g b U A V w & o e = 6 5 5 6 1 5 2 E,https://www.facebook.com/freemixofficial/posts/pfbid0VhwgfZUcQr67XuGszz1YNr5bc32zECLfYyQFWfBcKgR4iNrKbb5FQoU6zRdvra1Dl?__cft__[0]=AZWEQDBi_AUPIx56Qd08760Mruz4LdUMCx7rG_y4JEjnkqYHWhQhwsX3OePxUbxVl-9emY6tyNuCKvf-kZUWiZnpvImh7wYmpprT6aAlzyUUMJ_9vJmteqG5gYoCCCPDQu2lRU2KQn6dXNgZ_w5q4B_qhEbMSDDGo6aUoijSW24yzD8Att8yxbvMk-t-4L0Ovf628jUW2F36F7Cp1iCaoQYX&__tn__=%2CO%2CP-R,"-~ * &0 "" b iy _-_;_L« 271 Sl . ١ i T . ال ات معلا‎ iy 9 R . 2 ا فر‎ "" / . | 4 ع أ جا 28 كال‎ ا‎ - /1 i 4 3 3 A5"
pfbid0EKb2LKu2s9hKsLv3THmqn5eLcerbrXmP66s1YQoWuqrFjjpPpMApyHk2kYf4ynkml,Free Mix,7,25,عائشة بن أحمد  ,2023-11-13:07:51,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 3 4 9 3 8 6 1 1 _ 1 3 0 8 6 3 0 4 2 6 5 3 3 4 0 9 _ 7 8 7 9 4 1 9 6 7 0 5 6 3 7 4 6 4 3 8 _ n . j p g ? s t p = d s t - j p g _ p 4 8 0 x 4 8 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = m Y B H J L E h O 2 Q A X _ i G p e e & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D w L - v i N t 1 l _ Z W 4 X y Q T A t E a C k w r Z y E a h z _ J C e Y Q H J b 3 1 w & o e = 6 5 5 7 1 6 5 C,https://www.facebook.com/freemixofficial/posts/pfbid0EKb2LKu2s9hKsLv3THmqn5eLcerbrXmP66s1YQoWuqrFjjpPpMApyHk2kYf4ynkml?__cft__[0]=AZW8YZBBA4yzSWoC0csnat2x5oy5Qxfg0Ap2MeuLG1dE4eP8y9WPXTRpBpQer8xkm52Ux_DJINw4qtJq4fz0R07dQYFXMKCSUMK48N9gM5UHa6aZRT_Lx0AmuglPu3rnLs0dP6bTG-r_JKJiKRxHR0kyIGgDYiIL02BNrB2413xf2A6PHasQFbfNtWwErdn2uLkzrCffz51AV4NrDsdUaTsx&__tn__=%2CO%2CP-R,|| i سه‎ 0 0١ - - م‎ 56 v o 2 e
