id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02cJiwvgvWv2RuFZBnAosvhc1MX53UDJCksdMTHZkV8v792zXfBtwEQtJ64BRqxHdLl,الجزيرة - مصر,21,109,عاجل | بوريل: منع التهجير القسري للمدنيين من غزة أمر حيوي وندعو إلى ممرات إنسانية ووقف فوري للأعمال العدائية,2023-11-12:22:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 4 0 6 6 4 9 _ 6 7 0 4 0 4 5 4 1 9 4 1 1 1 3 _ 8 9 8 5 9 1 5 0 2 8 8 0 8 2 2 4 2 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = h z V v M T k j w p M A X - m W m S e & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C u K D F A S F u P B c 6 W C 0 2 0 2 j D 0 W Z p 9 a X U b 3 H 6 u F x m P D _ 9 U F A & o e = 6 5 5 6 6 4 6 6,https://www.facebook.com/AJA.Egypt/posts/pfbid02cJiwvgvWv2RuFZBnAosvhc1MX53UDJCksdMTHZkV8v792zXfBtwEQtJ64BRqxHdLl?__cft__[0]=AZWtZNFgUiE50Wk0AQwsMyNXVhsLoZl7smPINMaKvF7OLzlK4md_e4jGI5JfBS813wGv26OfINq-arhfo1QWuZdK6p8lanbjG1FO-2-Cz3LJRacL05_2dVM7XZMAMvL27LYZihBDukBmmN47kkGDRiE5_RO5GqQk-o_UW71P2hrnD5T8_pryAjUt-o-3mEkp_rwPSoxyIRyBA-P-u_kKwKB-&__tn__=%2CO%2CP-R,.- لله‎ s v مسؤول السياسات الخارجية بالاتحاد الأوروبي: منع التهجير القسيي للمدنيين من غزة أمر حيوي وندعو إلى ممرات إنسانية ووقف فوري للأعمال العدائية اصروع نم91
pfbid0eNRFWoNa15ZG3eFYuTJCiVhfDdxStvYCDCELY6yph63NytgMcNP7nXc5rz17HvpJl,الجزيرة - مصر,0,0,فلسطيني يوثق لحظة اصطدام غارة جوية إسرائيلية بالأرض في قطاع غزة,2023-11-12:22:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 0 3 3 3 6 5 2 _ 2 5 1 8 6 0 1 8 7 8 8 3 2 5 3 _ 9 2 1 8 1 0 1 2 4 4 3 5 1 5 9 9 6 8 5 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = Z R C W P k v 4 K Y g A X 8 H d q 2 2 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A h p s K K u X - n g K f L I z f b h s _ f a Y G C w E h n Y z g K 1 l g G m o g - L g & o e = 6 5 5 7 4 4 6 8,https://www.facebook.com/AJA.Egypt/posts/pfbid0eNRFWoNa15ZG3eFYuTJCiVhfDdxStvYCDCELY6yph63NytgMcNP7nXc5rz17HvpJl?__cft__[0]=AZWZsHwGgn0mPJMHCEgFTMPTa1yY4J2M7vlFSZvd9yOD-sEzeG64hyOaZYeWql2Tcx-RX5XLlv9xN7D23hD86J9YBC2QdKSnqqZc8CLP2kH81WoZNUjU_D3OTqsCFHjoUJunlsMZQX-YR5tCls52p6dXpg2vmj1aMEb6xQOVcATeKD_2oQTKo5M5TfZFmvUeZDG0vlKmDySbfFxebx055cJq&__tn__=%2CO%2CP-R,-~ Nl o 1 ب داكا ]© إ‎ N ¥ 1 \‘ ] > 2 ض‎ S ) م اد‎ : Y | ; : اله أ‎ الجوية الإسرائيليصة بالأرض‎ ١
pfbid0QhzRKUeybJifn9wj2QCurXkfF9Fo9Yntyty4CKMekRZEa7prAUHbFQRtgQqjSeW4l,الجزيرة - مصر,0,0,عاجل | مدير منظمة الصحة العالمية: نطالب بوقف فوري لإطلاق النار في غزة,2023-11-12:22:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 6 9 2 9 8 _ 6 7 0 4 0 3 3 1 8 6 0 7 9 0 2 _ 2 8 1 5 2 9 5 4 3 5 2 4 3 8 8 4 4 6 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = - 4 e S L 8 t _ S G c A X 8 f 7 _ z q & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 4 6 U L X R F j D t f d w s K _ m F A r l H D - w 5 5 v c l 1 F G 8 k o g f - 4 d - Q & o e = 6 5 5 6 3 C 1 F,https://www.facebook.com/AJA.Egypt/posts/pfbid0QhzRKUeybJifn9wj2QCurXkfF9Fo9Yntyty4CKMekRZEa7prAUHbFQRtgQqjSeW4l?__cft__[0]=AZUuP7pRLKE54CN45VJdWM-jb-uzu_AwQa9ljtHxlkoK1mDOYEcSME028K2EW5fGierGYM32yn7SgffeeKyzJs6K0kS9qpWcnUbsmKqHPr6ZSZzRGN75C2nAnif_EL0lM-IgGcT2V9xVcvwSM1GU-ZGh1o00TSrkPfDUZS-uU0QsMkvOx3ZnIVnLodi-PCq6nO2-HLjJbCXVdRXGUU8VpFqG&__tn__=%2CO%2CP-R,"- ا ل لمك‎ LA~ اد + اوها مور أشيفية‎ امال وان ل‎ N ا اص الى‎ v ااا له‎ | 2N, R ارك‎ | Sk 31 '\‘Jf i \?,\'7 ا‎ B iy 35 .من‎ N ; دل ا‎ €l ¢ 7 = I bt مدير منظمة الصحة العالمية:‎ في غزة‎ KA Egypt"
pfbid024jpKCxntoQGumTUGCxAza4SrtfzUKxEwWMXFC8k3TstFkv5nMPu9feAg4xHUKpLZl,الجزيرة - مصر,0,0,"آلاف المتظاهرين في نيويورك يتضامنون مع فلسطين ويلقون طلاء على واجهة مبنى صحيفة ""نيويورك تايمز"" بسبب موقفها الداعم لإسرائيل في حربها على غزة",2023-11-12:22:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 9 5 6 4 9 1 1 1 _ 1 0 4 9 6 5 2 9 9 3 1 3 0 1 3 3 _ 5 0 3 1 5 3 5 8 0 8 6 0 0 4 1 6 1 9 7 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = 4 y r 4 j t _ B e X g A X 8 K 5 g 6 o & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B 1 P T D C Y e J F i C h l T z V K c p D L t c _ g o x Y 1 7 n 3 Q x R y 1 Y k f X G Q & o e = 6 5 5 6 D E 2 C,https://www.facebook.com/AJA.Egypt/posts/pfbid024jpKCxntoQGumTUGCxAza4SrtfzUKxEwWMXFC8k3TstFkv5nMPu9feAg4xHUKpLZl?__cft__[0]=AZUNRkR7pN_TFmo4WG8k05mD3Gc1dDUf5W4lrMCi6c0h42EIVnBeflLix0gyRd30FiwyhDZrFwexvJ7o7nV-p6x_aZen92ADbbPJpUb94jbzR6gSatAYojnM3ZFfqIEtvlLjp2fJ1rImkSwO-H-zeTFsvtVds8Il6ZIaY2hpQf9ctnU33Ouq_VxTRufEovAZsXTkVGSotkdxisSctCtasHEv&__tn__=%2CO%2CP-R,"ار Q)‏ نيويورك - الولايات المتحدة. 4 لإ[سب_ ب : 1 د 4 1 , 0 | ا تت ا 1 : ا 0 1 2 - } | نت | 6 ضت 0 إ : ان م مر دسي \ 0 لا ا TN e‏ عار عليك نيويورك تايمز )"
pfbid021MZnJmXtX2c8KT1M9S3y1JfKSpN1b265hwvLsogLVS7cYW9gbNAE72aqT1xXmAhEl,الجزيرة - مصر,196,285,عاجل | مدير منظمة الصحة العالمية: لا يمكن للعالم أن يقف صامتًا ومستشفيات غزة تتحول إلى مشاهد موت ودمار ويأس,2023-11-12:22:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 2 7 4 3 8 5 _ 6 7 0 4 0 2 5 5 8 6 0 7 9 7 8 _ 2 2 8 8 9 8 8 9 9 0 3 5 8 8 5 9 6 4 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = - 8 r 8 f C I V w f k A X 8 Y d 7 y 1 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B o i T H v D I h U 8 n g K u a k q 6 F 1 T 6 B R 6 g T b o 5 9 M 9 - k w V K W L 2 2 A & o e = 6 5 5 7 4 8 F D,https://www.facebook.com/AJA.Egypt/posts/pfbid021MZnJmXtX2c8KT1M9S3y1JfKSpN1b265hwvLsogLVS7cYW9gbNAE72aqT1xXmAhEl?__cft__[0]=AZX7JY3CphxJAgCffN8oARatvY2fP-156nlU8sQ7eS7yy_i6ZMCWBugXsnam7-jQakWfp4wZ9o5740oI4wx7obEKZBVW9tv7PIv-LAO5-HptBInXTK3tcK4OxSIuVbndepUPJqRUIP0KjQp-xLPzklbFj8eZ7fBARM0DMmo9n_pOMJuzUps7-XxpQvjiqzesZzFCKcPU11C9_WeeNr6nxFq9&__tn__=%2CO%2CP-R,7 ا ألو حي ارال ا جا A 7. . SN‏ ميو كاذل مكل ا o‏ | الدفاع _ ا > وجا لتر 3 خا o‏ ال ل الا ا ب لح يا oo‏ مدير منظمة الصحة العالميبة: لا يمكن للعالم أن يقف صامتثا ومستشفيات غزة i1‏ ل ! مشاهد موت ودمار ويأس اروعددةم 91
pfbid027zXmFwLMBd48JVvP9fadMirM7SbxPs6k8uunxLCKv6R6KLjoezyYAc71bxL32GQdl,الجزيرة - مصر,217,380,عاجل | مدير منظمة الصحة العالمية: مستشفى الشفاء لم يعد يعمل كمستشفى بعد الآن,2023-11-12:22:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 6 9 7 8 4 4 6 9 _ 6 7 0 4 0 1 3 5 1 9 4 1 4 3 2 _ 9 2 4 2 9 1 4 3 6 7 0 0 0 0 6 8 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = N g 7 5 9 6 3 i F c U A X - - t Y 2 Q & _ n c _ o c = A Q m k Y S F P o g U f l t s - P E R 4 V p L e I i a T e P 6 s L M f z 2 t z S I T J Q p Q 2 n j 8 6 M 0 R Z m 2 G P L G T 9 p y U k & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B W v h L i m c V 2 R A _ L I Z F I P 8 G s g V d z U W v o c 1 p Q q p J F I K f x e w & o e = 6 5 5 6 B 7 7 A,https://www.facebook.com/AJA.Egypt/posts/pfbid027zXmFwLMBd48JVvP9fadMirM7SbxPs6k8uunxLCKv6R6KLjoezyYAc71bxL32GQdl?__cft__[0]=AZWM6kc1mfid5U7lzHRxyqS2xQJBOvjIx_AO276CtLqJs6g3SxiMkxKYqSG7t2HQpVcQtLToWFZd_QEJ4A81O7uVNCRyseeZvteoSRBEPiOKsh6iLQ1VIQ59Uetw7T-0IE0qgVNLVQ3m9CtQJERk-KbUl549nfO2WuV1T5tZEYcIjuqJXmGMcVKc3pp-oEjxi2ZlmU5sMtPdDCb9c7otu886&__tn__=%2CO%2CP-R,y‏ امي — r -‏ | عن 7 : r [ =‏ بد ل مط | ال اك را ب دج 85 و Ry‏ ا ا م 1 ازا .م ! ا عا حدم v‏ مدير منظمة الصحة العالمية: S‏ . ل 00 . اء لم 9 g‏ 1 S e :‏ 0 بعد الآن Egypt‏ نم11
pfbid04v5nfEdsVsDFVQLkgpmjAcG4mCfqErjqUbjBjBZWXYxZKKRyf2vJh5VFWxx6SC1rl,الجزيرة - مصر,50,94,عاجل | مدير منظمة الصحة العالمية: تواصلنا مع العاملين في مستشفى الشفاء في غزة والوضع هناك سيئ وخطير,2023-11-12:22:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 4 0 0 6 4 7 _ 6 7 0 4 0 0 5 8 1 9 4 1 5 0 9 _ 4 5 0 1 3 6 3 1 0 3 7 8 9 5 1 1 0 6 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = I U N w j A L W K - A A X - V e O 3 H & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 3 2 i X N 6 P Z 5 u S j 0 Y w t f y s _ Y t _ y W g F e o M t Y 7 J h Z J M Z C j W w & o e = 6 5 5 6 1 2 8 D,https://www.facebook.com/AJA.Egypt/posts/pfbid04v5nfEdsVsDFVQLkgpmjAcG4mCfqErjqUbjBjBZWXYxZKKRyf2vJh5VFWxx6SC1rl?__cft__[0]=AZU7WFrAlrQDus616litWKkJxEhUjiZU_2s5MIsgR0ew3EyKUsVbSWlMImIL1a17lC0TkuW4NzWs-74qFjswNaQ7cRNkktLGDu4Z8ksJocTFqzkyHQDbaufB_m5tjdFv_Gzq_QTvrcoRwQ-4KodHkv2BE3HSLpufOuaBFLq_i2JT4BiVfdZtVsyIoxWPA1YIaL7ThwEbFHdon1arsomkr1c7&__tn__=%2CO%2CP-R,"b 0122© | !V ,‘ '‏ A‏ 5 1 ا 8 1 Aoy‏ عضي 2 !8 جا ب 0 بيدا T‏ دوم رج 71 - ST\ el‏ 0 kAT‏ الم لقا ,| gl ""١١١ ——‏ الل 277 2 ا ا 5 . 0 _ عا . 1 اروعندم 91"
pfbid02KvGVwdpqUUcmN8QxbrPgyS7TtYxiY9M9yKHzW2L4Zm66UMWanWg6SiWRRU6sPekTl,الجزيرة - مصر,58,69,عاجل | الأونروا: ما يقرب من ثلث موظفينا الذين قُتلوا كانوا تحت خط وادي غزة في المناطق الجنوبية والوسطى من القطاع,2023-11-12:22:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 2 7 0 1 3 3 _ 6 7 0 3 9 9 3 3 8 6 0 8 3 0 0 _ 8 4 6 3 1 1 8 1 8 8 2 9 3 9 9 2 7 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = o 0 B J Z g m Q n v Y A X _ n D C f d & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A U Q 9 g v K B z a c b z y Q 8 u g T v 8 _ 7 o B a d m q B W I E u k z J A i K k x h w & o e = 6 5 5 6 8 D 5 9,https://www.facebook.com/AJA.Egypt/posts/pfbid02KvGVwdpqUUcmN8QxbrPgyS7TtYxiY9M9yKHzW2L4Zm66UMWanWg6SiWRRU6sPekTl?__cft__[0]=AZWpKwrf-9A-9Po7EO63jHuFBjTltIVVpIr819waR64X9Cn4wGsUSI4ZNcif_vNulAhkJkN1Sc3ztBqgPYpCD2yqHO8TxO-mR_kbkbBaHZJlMiA1VYSpAdWPNOkwXS1S-1bt9GsfDaTjP_Q6iIvAWL4daE0WEKr0yTnLuQJM0KSRoyR0p7HlCB38R8e7X6XkVssjqUmoL8Gh9nVuqbPATCXG&__tn__=%2CO%2CP-R,> = ل / 0 ا - s 0‏ نكر 2 اوم
pfbid0TuyWoPL4mNjE2SMsN1fuw9yv9uAkvgF4Vhc5cV12j3XoWAis8wCpsgGvAQBjZNGil,الجزيرة - مصر,0,0,عاجل | الأونروا: مدرسة ومركز صحي تابعان لنا بحي الرمال في مدينة غزة تضررا جراء القصف,2023-11-12:22:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 7 2 1 1 9 _ 6 7 0 3 9 8 3 5 8 6 0 8 3 9 8 _ 1 9 8 3 5 7 0 1 9 7 8 2 0 3 6 5 9 8 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = d y 5 0 I P q 9 H 8 I A X _ k - d o t & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B _ t a - v H B v r F 2 O d F D M 7 C Q G Z C f 6 S 3 7 8 B n V h g 2 i S q o i U O n A & o e = 6 5 5 7 8 0 6 E,https://www.facebook.com/AJA.Egypt/posts/pfbid0TuyWoPL4mNjE2SMsN1fuw9yv9uAkvgF4Vhc5cV12j3XoWAis8wCpsgGvAQBjZNGil?__cft__[0]=AZXS9Qc5NpFrOuxwuSzDkWmEVv4UxTIbaw1Jbm4bUgT3fLWJIrXUte4Jsw2Y3YZRO01kI1MOuaqk75gSxEq-hQRnLLC42531VYNYBOGltJ__HuBbEBZVdnwN8L2OVBu0P8DlJbKA8ktDpZhtx3SqtBVeyIoFMlyHLWqkala0e488ISoHurlzGGdKzpwfP0NgaEjE-eG8__titC0m9T2LnSgf&__tn__=%2CO%2CP-R,"9دتا أ i 0 . & TR‏ ""1’ | إل الال (A il | v‏ ل 1 اع | ""١‏ يه 2 1 جا اللا راي ٠‏ لا i (‏ ل 3 2 L‏ ل b g‏ l 8: Il‏ ص —— = و | الأونروا: مدرسة ومركز صحي تابعان لنا بحي الرمال في مدينة غزة تضررا جراء القصف Egypt‏ نم91"
pfbid02WwarKHgbzPEG5XfM3zu5BhKvSVtoqoP8JgeFA9VYMJ52YDukHi2D6Zdw5YLAUfYVl,الجزيرة - مصر,0,0,عاجل | وكيل وزارة الصحة بغزة: قصف إسرائيلي في هذه اللحظات يستهدف محيط مستشفى الشفاء,2023-11-12:21:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 0 7 8 1 4 9 6 _ 6 7 0 3 9 7 4 8 5 2 7 5 1 5 2 _ 7 0 3 4 4 0 0 1 2 1 1 3 9 7 9 3 8 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Y h P v x w B p T D 4 A X 9 V M X B - & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C B s Z a v 6 g X O b Q A E 5 X 7 X k V a c A r x G j N 2 X 5 m 7 R B b t - K G 2 W v Q & o e = 6 5 5 5 D C B 3,https://www.facebook.com/AJA.Egypt/posts/pfbid02WwarKHgbzPEG5XfM3zu5BhKvSVtoqoP8JgeFA9VYMJ52YDukHi2D6Zdw5YLAUfYVl?__cft__[0]=AZUl1-MrAqaLuQzg-jUP-b8hro0D52TA94pda9AhF0I3jpxiUyTsypHvBo70_wpBKceMmIPLmAIQ8v0cniyFwmAClBoIn1IxilZ-FIL8xRFErs3qSESQUOTB7EY9OSDcSqhrdmHQmoYIxIoD5gqMzavPjMpz2l7qwP2NSGrl5SNaR7G6T26aVadURxnkD637IjGBEI0GDBic__kK_2TACOfZ&__tn__=%2CO%2CP-R,صوة قشي L‏ 1 ل ‘ عاج ا ...5 بي وكيل وزارة d anll‏ بغرزة: قصف إسرائيلي في هذه اللحظقات يستهدف محيط مستشفى الشفاء
pfbid02RkpUduWBRWBEnqxQVkvHNi2CjrzA6PGNEq3S3qQhQpLZmPakqKtAqnAYntvPNRNwl,الجزيرة - مصر,0,0,عاجل | وكيل وزارة الصحة بغزة: أخشى أن ينضم الأطفال الخدج جميعًا إلى قائمة الوفيات خلال 48 ساعة بسبب نقص الوقود,2023-11-12:21:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 4 0 2 7 3 3 _ 6 7 0 3 9 6 4 9 5 2 7 5 2 5 1 _ 8 6 8 7 7 6 6 5 3 2 5 0 1 4 8 6 2 0 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = N d N s C F - e y j U A X - t Z g S W & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B H L 7 Q 7 G O R G P H D 9 N o e A R d y a B x - W h u H C 1 L d 4 T B c Q y V V i p w & o e = 6 5 5 6 4 F 7 3,https://www.facebook.com/AJA.Egypt/posts/pfbid02RkpUduWBRWBEnqxQVkvHNi2CjrzA6PGNEq3S3qQhQpLZmPakqKtAqnAYntvPNRNwl?__cft__[0]=AZX25FHIM6QeDf7PNRtnookp9ahi2Ec_UIbnjr5noit-6_zMKeSUCp4wwIgmQuoJ6b8af5CwslxLezX2VNzuW1aCTJjaGsIpXxs1y4PKyxDBhOPKv7W2h1VvGp6vM0c12MvMcAhAR1UjvErUhO0EwrPcfunx4Y4W5Mn2UEH3hHxAAimbjEXIoyaTr7_G0Rkp6jzy6BGJ2Dcwf9B8n6JehovW&__tn__=%2CO%2CP-R,"P لصيس‎ R ١١ صوة شتفي""‎ 1 A‏ ادطاً د ل eyt m L LR لدت‎ 8l gﬁz}:“ﬁ g7 78 A )1 [ el e | = - 1 T e i. Lalc ما‎ P DA Egypt"
pfbid02eK2qBJ5PnmJxP2vcuwyz8DZSbFPq9zofUqzdDTyUnNTUb8j8HDekAqwig4APudntl,الجزيرة - مصر,0,0,شاهد عيان فلسطيني يروي شهادته حول الأوضاع في شمال غزة,2023-11-12:21:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 0 2 2 8 2 9 7 _ 3 9 7 7 8 8 3 1 6 1 1 8 4 0 9 _ 6 7 4 8 5 3 5 3 6 5 3 6 2 5 6 8 0 9 6 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = m K s G 9 e i P t X A A X _ v S 2 k D & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A n L S j r o X g p O H - l P Y g 8 D J 0 _ Q h d Z v G 4 K _ z e h O c 3 x s i o X 5 A & o e = 6 5 5 7 2 5 D 3,https://www.facebook.com/AJA.Egypt/posts/pfbid02eK2qBJ5PnmJxP2vcuwyz8DZSbFPq9zofUqzdDTyUnNTUb8j8HDekAqwig4APudntl?__cft__[0]=AZW2a7A1izUxJR1Z3QFWlh-fpENUA0t88fAMITbCwD_-xBMqRMWmSW72tiYj1bHsN3QrOO6FGa0y4R5edhXSnlFfe-Pv6W8Xpj8inpC71zNn5McyZ_V_bfUly3qn72nTilPsqSY1st53eLJoh5hfic8W97B11BB4PT_YPTzUcVKJgRz89pzOEtrOjNXduK0rqLT90Aw9g0D8So5IWKI8AKUW&__tn__=%2CO%2CP-R,ض Ll s TR‏ = مباشر ؤ ر خوز ئ جا e 2 ‘‏ : ولام م 51 - ححص ١‏ اللي g‏ سح =1 قصف 2 ب مراسل الجزيرة: s‏ 0 - 7 لتغطية ١‏ شهيد وعدد من ١‏ . إسرائيلي استهدف منز المصابين في مستمر : منزلا في جباليا ب ي جباليا شمالي قطاع غزة
pfbid02tWod7FgWKgmLmjy4jGdyqQCTULkeyzwxYxzAQ5mhEYiJEXugsbVu1q3YWBBFYMosl,الجزيرة - مصر,122,178,عاجل | وكيل وزارة الصحة بغزة: الوقود نفد تمامًا في مجمع الشفاء الطبي ونعتمد على الإنارة بالطاقة الشمسية,2023-11-12:21:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 4 0 1 0 1 3 2 2 5 _ 6 7 0 3 9 5 0 5 8 6 0 8 7 2 8 _ 7 3 0 7 6 6 6 0 2 1 1 3 8 9 2 6 2 7 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Y j o v u k 3 j K b w A X 8 0 o i Z V & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 3 P n x C F 7 b A r O t Y C K q 3 w h C v z X c X q M k c 0 V C y z n Z d o P N n z w & o e = 6 5 5 6 2 C D 0,https://www.facebook.com/AJA.Egypt/posts/pfbid02tWod7FgWKgmLmjy4jGdyqQCTULkeyzwxYxzAQ5mhEYiJEXugsbVu1q3YWBBFYMosl?__cft__[0]=AZWQLAad4zUBE2XVG3EiNouPK1aW7pA0B7EBlopHSaa6NjJUv3zyT5NqG2ZHJXxornYdzcReYxf0tVIKkGUozfpntnpl2Dm9Zi83ovVD2Id56V5k8-X0B4STjeosxavb6ClGy3iGcCPtXY9OzfMnS4Rr-W2J0VLZffjB_gingvKbR_y1BsRwZQ0ALuAtEF6gmjDEu-y6Tpt70HIMvKEEsHnK&__tn__=%2CO%2CP-R,st صورة‎ Pt = I 0 v وكيل وزارة الصحة بغزة: الوقود نفد تمامًَا في مجمع الشفاء الطبي ونعتمد علو الإنارة بالطاقة . n & | 1-0
