id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0238Dqqa4jfh5AKb1ByXeb5UgyT2uiQYVr31MDLzFLFE23u6tZFmjdLkN1fDLM7kvXl,Psychopathic Art,529,105,⁦♡⁦,2023-11-11:20:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 9 1 5 1 1 6 5 _ 1 3 9 2 8 9 0 7 0 4 8 8 5 8 4 7 _ 3 2 8 6 6 9 5 8 8 3 4 7 5 9 3 5 8 0 4 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = J H p U C p 9 e Y j k A X - Y H G 2 7 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B U H 1 G V U _ g s a S y B D 7 _ - w t u 5 f q j r K X x U 2 u e j Z o p K 9 v o g B Q & o e = 6 5 5 4 0 6 F 3,https://www.facebook.com/permalink.php?story_fbid=pfbid0238Dqqa4jfh5AKb1ByXeb5UgyT2uiQYVr31MDLzFLFE23u6tZFmjdLkN1fDLM7kvXl&id=100088703822601&__cft__[0]=AZU9K7UpRaRKfx3k5ywgEH7BCupKa7Ce1HL5P5dcYoWSorTgheowByWglLv9vH5dnSZrD7OskIWatuNwWwX9iU3yXjPLSwO7aWGamaU3C8E1eeib0aezehOPLCZJCcpTI03Q3f9ff3z0MJTkB5f5YyOja6tInksMbHGug0zQnL8b8CHImfq37PwUO-46Tj4oGpUw6tqkeC16hGl0_fUop5zs&__tn__=%2CO%2CP-R,اللهم لا تعلقني بأحد فيكسرني ولا تعلق أحدا بي فأخذله ولا تجعلني حملاً ثقيلا علي قلب أحد وأبعدني بِاللّه عن من يتمني بعدي حتي لو كان أحب عبادك لي
pfbid0mgbCtj87wySCQSpDcyjABhvLY6zN6YtNfSAbwG19RGVwtXR3ahQgvDPjzpKAgCVzl,Psychopathic Art,589,46,"لكننا نؤمن بأن الخير فيما اختاره اللَّه. """,2023-11-11:20:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 9 3 5 5 5 9 1 _ 1 4 1 1 1 3 0 0 9 3 0 0 3 3 8 8 _ 4 4 2 3 7 4 7 7 3 0 0 8 5 3 5 3 6 4 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = M M 8 h I q a H f 1 o A X 9 U i d B S & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B P 7 6 Z 6 t S v c v Y O F h B y 5 J J h D q a l 3 4 o E k o g c p y t f L E w E W M Q & o e = 6 5 5 5 4 E A 0,https://www.facebook.com/permalink.php?story_fbid=pfbid0mgbCtj87wySCQSpDcyjABhvLY6zN6YtNfSAbwG19RGVwtXR3ahQgvDPjzpKAgCVzl&id=100088703822601&__cft__[0]=AZWPOEZeautHKT5DAHKnRuxpJS6YESk9PGRuOxhejKQac3wdR4PIVc4rq-phuxZf6gw2gJr6HU_xzD-82LByLZOtUO0VhbsNFYhkWBVLmR6hQrexGqadkG8TIRs7DMzCavMtP7w9zgCQqCiXVYm12VUwECJbQc-MDM4HQBo0Ynph27tl6tjWKP22Q21f83fRsEf5SCAO3SW25_vbNjestKnK&__tn__=%2CO%2CP-R,"oass نحن لا ندري أي أرض» وأي قلب» وأي قرار هو الخر لنا‎ لكثنا تؤمن 5 الخير فها إختاره الله لنا.‎ We do not know which land, which heart, and which decision is good for us, but we believe that good s in what Allsh has chosen for us"
pfbid02xqLCPhmJKeJRa6T1ZA61tpb7UvaxpeKvPmzZjMo2tpQTf7pqJhVyyVXWWBWwErEYl,Psychopathic Art,642,3000,𝙢𝙚𝙨𝙨𝙖𝙜𝙚 𝙩𝙤 𝙨𝙖𝙧𝙖𝙝 :,2023-11-11:20:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 9 3 0 1 9 1 8 _ 9 6 9 2 8 2 9 6 0 9 2 7 2 4 6 _ 6 0 9 6 7 4 1 5 4 7 7 6 9 0 8 9 5 4 6 _ n . j p g ? _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 1 6 q P 9 6 9 s J f Y A X - Z 8 F n E & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A s a M J 6 U D 6 0 N d 7 P 3 5 W O I b q 2 k T v W L e D n 8 O 2 U a 2 j q v X V 4 0 Q & o e = 6 5 5 4 1 1 A F,https://www.facebook.com/permalink.php?story_fbid=pfbid02xqLCPhmJKeJRa6T1ZA61tpb7UvaxpeKvPmzZjMo2tpQTf7pqJhVyyVXWWBWwErEYl&id=100088703822601&__cft__[0]=AZU-EwRSaCfQfx_X_7HyrAlPRf0ghXk6ymSXlDGdxNlGNEtj83f5-k5ag3ervrAMPYYG6UNNZ1UhJQrD1nQx2-3lPxZXHCcmH8-DOrJ8mUVyOU9YzNAB5kmihKaLqNUWK9DJkMfNk3vbzXzhlfkzkrd8OaAHnDsEta5P7aAMm4n95imrfsmfvD5C26-jUBT0q_xAvIGwfYLktxZqeb29Du6D&__tn__=%2CO%2CP-R,' كل سارة طيبة وحنونة. '
pfbid0Sbxtw6PpnD1KjvjphQnjiLmGBQqE3834cZBVdCQMAR6ZgM1wsYYj4goKVRSZBHJPl,Psychopathic Art,273,37,إنما الإنسان أثر. - Credit By Qusatna,2023-11-11:20:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 9 3 0 1 6 4 0 _ 6 3 7 3 7 7 3 8 5 0 7 7 1 8 1 _ 3 4 5 5 1 7 8 5 3 7 9 8 8 4 7 4 4 0 9 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 0 n p 8 Y V f r o p Q A X 9 m A B n y & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B 7 f t V i N r W H G h c H F K t x c x D r S G z c J J b N T V U z a O t V r q O b l A & o e = 6 5 5 4 5 6 C D,https://www.facebook.com/permalink.php?story_fbid=pfbid0Sbxtw6PpnD1KjvjphQnjiLmGBQqE3834cZBVdCQMAR6ZgM1wsYYj4goKVRSZBHJPl&id=100088703822601&__cft__[0]=AZVVQc3KYHmHIo5cQCqrAPw68OvZinLSaAniA-OLy22uvqcNH-lATS4jBRc7PdjttWgZm1yO8IR-EKAZJQ6RpTo29F43qnO9NmNjiW1ao-X_b2_SWMz9T-tthBXYZA9eNWkI1iiGessq3AsbAi2RJKVFtBjWbIyWNLfa87UY2Xai6oDarbP_ZEBozQWfsEgrW-bLAax3yQM97wTc295xeuYz&__tn__=%2CO%2CP-R,"‘, = P X = S e E |~ \N ع‎ SRR - S ا‎ 1 N"
pfbid035HGT7dyd4SJahEdAj6ior579Q5fY791NHG91nuEVhtP2oT9k9Zb2L4nDRRgyFxCal,Psychopathic Art,276,64,“اعطي نفسك وقت.” ,2023-11-11:20:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 9 2 9 3 3 7 6 _ 1 4 1 6 9 4 3 5 4 2 3 7 4 0 2 0 _ 1 1 0 4 4 7 2 9 8 2 0 4 5 7 2 7 0 8 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = U 5 X Y d n N 5 Y x g A X 8 0 a c 3 k & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C S Y S r i g C _ X C Z y E T S L I - G M p l X A P v o 5 5 q 6 9 - f b I u 0 z s p y w & o e = 6 5 5 4 2 D B D,https://www.facebook.com/permalink.php?story_fbid=pfbid035HGT7dyd4SJahEdAj6ior579Q5fY791NHG91nuEVhtP2oT9k9Zb2L4nDRRgyFxCal&id=100088703822601&__cft__[0]=AZUhxiz5dJNmXi5y63QyvDGVKpLmx4qu_9TNbW8lUXjU4VW_nxRueT211I3HmpQhEm2ySnCkQ7yG94yTfrju014MbfrUtShcg-YI6CVwoVnWlL02s7jmGEvkJEGNhzOHUGKhlXm0qWIhrMr8W2GpI93NJ5ELHczGNNABWrugUBLFuqxE7iCtcOZoWiokep_zhzpUnH2TXKtndfglZztFj0lJ&__tn__=%2CO%2CP-R,=t 5 = 1 N ا‎
pfbid0iAUcRwXLporbsTbHL9LEzkVxvRnoNKsWkyh15gwhYEvmZhqRAsGCC1zoHW6JpdWVl,Psychopathic Art,0,0,"‏""أن يكون لك أخ حنون - إنتصار.""",2023-11-11:20:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 9 3 1 3 3 5 7 _ 1 1 7 6 2 5 4 5 9 3 0 6 8 6 5 4 _ 5 0 5 5 3 0 1 8 0 9 5 6 9 9 6 8 5 3 1 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = g A j u x 0 o - x j o A X _ N l y B z & _ n c _ o c = A Q m h T Q H 5 U A L G z x k W L d 9 h Y J G r B e 4 k z u M G R r 9 T P e - 3 5 8 x E m 9 w I q a W S g 5 B M 9 P b H m s w W y C g & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A o y Y O N o 1 g O R y b b 7 A W o B S Y 1 Y h J G c x d X 2 p l K 5 Q 9 h E 3 g k Y Q & o e = 6 5 5 4 4 F E 1,https://www.facebook.com/permalink.php?story_fbid=pfbid0iAUcRwXLporbsTbHL9LEzkVxvRnoNKsWkyh15gwhYEvmZhqRAsGCC1zoHW6JpdWVl&id=100088703822601&__cft__[0]=AZUy6UgbsDXU6ur_44JxMyO7lrpaZxtk8RutwEQoKCLXllQjHaQNx9tF0fYebQWT5iw6LY-loRWKKTepSmOej7f0FWM4J3-3PGffy9Q_AXU8NErALu3bQ-jHIJN3WTMzzZ95VPjdlby8NF88lQsasXe--Q-Q-sn13dxZJ_00CbcUaYtProydGW5hLInjsAr0J_lo1XuvTxK-jV7nErt9w0TR&__tn__=%2CO%2CP-R,"لعدسسس سم e‏ e —‏ — ——— frm—‏ سكسسس متسسسستعتسسست”"" ات أسب-نسجسسسييس(»سم” بمسسسسلسكه٠ت‏ —_— —_— الخد"
pfbid036PGHSQFZ5kzyWgBuqeqJLAUpJFAjkGwccC3TJWUcskbdHA6hJAzgejQZPZwJ4bPtl,Psychopathic Art,0,0,| mahmoud.sabry.atallah,2023-11-11:20:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 9 3 1 2 7 0 4 _ 2 2 1 8 4 3 4 8 0 6 1 1 7 8 8 _ 6 9 2 2 2 2 1 8 8 9 1 8 0 7 1 8 3 1 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = F c X 3 m d 7 f _ j g A X _ E 1 g E - & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D U t c k m I Q 3 P X a e w H Z m l x g d G _ h O f U g W 6 2 J 0 U P G N S B U 5 P j Q & o e = 6 5 5 5 6 2 8 A,https://www.facebook.com/permalink.php?story_fbid=pfbid036PGHSQFZ5kzyWgBuqeqJLAUpJFAjkGwccC3TJWUcskbdHA6hJAzgejQZPZwJ4bPtl&id=100088703822601&__cft__[0]=AZWxna_xcg_BGGPjByLuaSS74f3b4NBlwgAbbb6XlnagDU4ES8RrLBY7JHhiow0fMVTAVIPzyJvaNdg-0CPEozmiIIfBiOcz9OEk2yr4or3vH1NkJAG0GvAb1GVup09DdRttpyBMiFLNj4niSXQe8yAgyCsnZw2xBo3YsuzQLlYTy5EDE9RF5C6Jz-iCfYbKgJV9OiiuRhIvMNc_j2NGRdo0&__tn__=%2CO%2CP-R,"أكافح من أجل حياة لا أعتمد فيها على أحد. fight for a life, where I rely 00 00 one‏ 1"
pfbid02DJ4nNBPVnv2vA82cmjcdEDymGX9FsxxadFAXG2D9FUk7PAdHbs9uDxWvBL5pUv5Pl,Psychopathic Art,0,0,Fact,2023-11-11:20:46,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 9 0 6 6 3 0 5 _ 9 5 2 0 7 0 0 7 2 7 7 2 6 3 0 _ 3 6 2 1 5 5 6 1 2 3 4 2 1 3 5 9 3 3 4 _ n . j p g ? s t p = c p 6 _ d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 9 z 8 z - m 7 5 w I w A X 8 z 2 6 2 x & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A f g 6 Z I L N 7 V Q U w Y E z 3 D w W e I N E K - d k r 2 X Z i G _ E i e 2 9 O z Z g & o e = 6 5 5 4 7 5 C 1,https://www.facebook.com/permalink.php?story_fbid=pfbid02DJ4nNBPVnv2vA82cmjcdEDymGX9FsxxadFAXG2D9FUk7PAdHbs9uDxWvBL5pUv5Pl&id=100088703822601&__cft__[0]=AZXxvjFe5I17kXTTwkQHJEcLMHuxUd2xuKopAepKPEiRD44hI9Bzm6wW9eG5ynxDexb37mYVpHd4vnsSi8N9vuJmiaz8Q_MJGTAE6Rr9sUaJ_pUVz8zb0867IEc8OouRfixQE5q_2D7KPN9433y418GF6yWZfL8XtuW-obDLgwErL2I2GpQ60OiaaZ3LAFVhW-wq2J20IuM6c2ga06BzLhQh&__tn__=%2CO%2CP-R,"a8, m 2 Sl G | 8‏ 0 شخصا فى دعائه إلا وقد صدق حبه."
pfbid036HhEv4m3jdeVQbmDpyrQTSHvrSyftv7mn7LREPu4KLm1RgDzjWWHphxsDM6Dj75kl,Psychopathic Art,0,0,"Friday 26 May, 2023 ",2023-11-11:20:47,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 9 3 0 6 4 7 3 _ 9 1 9 0 1 9 3 2 6 0 2 2 3 7 6 _ 4 4 7 2 8 6 1 9 9 5 0 7 3 2 7 4 9 3 5 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 7 b R M u U Z S j 2 Q A X _ 5 y j V e & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A M 4 J - 3 I L y 8 1 O W e k r N 6 v D R 6 v 3 N P Q 6 e 5 s U z S p v F 2 z M d m h Q & o e = 6 5 5 4 8 E 3 1,https://www.facebook.com/permalink.php?story_fbid=pfbid036HhEv4m3jdeVQbmDpyrQTSHvrSyftv7mn7LREPu4KLm1RgDzjWWHphxsDM6Dj75kl&id=100088703822601&__cft__[0]=AZXJlVPySfDgkeo2UePMYxNLPQhv9d9ZgLPdVxlXj7yCOID0Ry17r4pU17IR7z88nwZMz7bpbshJKJTRXiKY5F8xrhEO7igk8A_S3az83VVwTyDbuCyih6jlGXk4CkRLE0o5uC6l_Mpo3HBLB2Q4KRXSLinpTafFGqEfdy_xQPFlLQPrVpOEg4Rw4fujRQuwCimyl2PTui3D-CpCoq9Qh_7R&__tn__=%2CO%2CP-R,يارب أعني في دراستي وكن معي اللهم وفقني ويسر أمري وأسعد قلبي وبشرني بما أنتظر
pfbid02vjZZ8VbVMGesbKGNQgeY8QZ4dUnjqKsH5zBu4a5wFXHksEQVDqwu8cqoN1cuR8NLl,Psychopathic Art,357,251,⁦♡⁦,2023-11-11:20:47,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 9 1 2 6 1 3 6 _ 2 6 4 8 2 0 6 8 9 3 5 3 3 8 2 _ 6 1 5 4 0 6 0 3 9 2 7 8 5 2 0 1 7 3 7 _ n . j p g ? s t p = c p 6 _ d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = g j B W i p 2 k l H Q A X _ I 1 z a X & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A 8 d T 9 7 U S Y - K N K W x D n 8 A J 3 N w 7 3 A d p 7 T o p I s G Q s M O 6 V i 7 A & o e = 6 5 5 3 F D 4 D,https://www.facebook.com/permalink.php?story_fbid=pfbid02vjZZ8VbVMGesbKGNQgeY8QZ4dUnjqKsH5zBu4a5wFXHksEQVDqwu8cqoN1cuR8NLl&id=100088703822601&__cft__[0]=AZW0VyWwYzVINpRtYyyisiKUX4fOrglBFVaeX_Nq8AzDhSCCcf4i_yirGhKIBuCaXeWGv05_Jf5cJkSzYRITlLZYP5WLbx_AIRD_jXjogcsWUP4BdZyCQBjYyUr6F5J7mSVNCtBUPlIH2GJby11GNiKgpSbrlA3UpZT9t71bhy7Rva1e0y5qX50ohhWRq6k8xeePM6gUGCeSPEWzb_2kghl0&__tn__=%2CO%2CP-R,"- i T 3 2 * لل ا‎ ال ليست‎ L ,‘%‘é&:'tf"";:"" 4 اق ل i‏ 3 s لم نزاك يا رسول الله لكننا نحبك D‏ كفنت . o TR‏ ١‏ .مسد T e L‏"
pfbid0UVW5tNPmwABZDuqGoNZBCSXduqNKQcUWwMoaJz32AKpZX4VRi45ESE4Q4HXi9f6il,Psychopathic Art,1000,109,ووفي يوم الجمعة ,2023-11-11:20:47,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 9 6 8 3 7 2 7 _ 1 2 8 4 6 4 4 3 4 2 1 2 4 0 9 2 _ 3 0 7 2 4 7 7 3 2 7 9 2 2 0 6 7 4 9 6 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = i f A 0 u p 8 o v w w A X - c B 4 M t & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B r D n O G E 8 K d r A u c p r t x K v P T 2 1 Y L X 1 8 z W l 9 m k l j c H f s T O w & o e = 6 5 5 4 A D E 5,https://www.facebook.com/permalink.php?story_fbid=pfbid0UVW5tNPmwABZDuqGoNZBCSXduqNKQcUWwMoaJz32AKpZX4VRi45ESE4Q4HXi9f6il&id=100088703822601&__cft__[0]=AZU6yddMqmQ5ZKJpzUO6DwrTeHnlJjqpoV03rc4lDQ-X57Jl7djjwoHuIICHlkchqIs7OsB51wqDudoagisZ06TrwA0sEBiOSz0PrygrAYnTHWk3E-as4WdkvYKDr1QO8u-FZyPqzsqXNGNQaodLkAZ1aBHiMRTqjJoF6Eos0ZhuDyCqfa6hmgZPFk9YhKB-Vdq6YyCBgn1H1VUkqzQ8EnkN&__tn__=%2CO%2CP-R,ربي إني مة | إني مقبل على أيا استطبيح اجتيازها دور 1 توفيقك امت للهم وفقني وحقق لي - ما V|‏
pfbid0e4qQ1haerX61MKKZw3n6X7kU89QikpPv6Mwsb6NgBGk6qoL3Fd2pVxqu1VYuB4JYl,Psychopathic Art,11000,2000,أنا وأولئك الذين يحفظون كل شيء,2023-11-11:20:47,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 9 1 6 7 3 1 4 _ 2 0 4 3 5 8 8 4 7 2 6 6 4 0 2 1 _ 3 8 9 0 2 3 1 1 9 8 3 7 3 8 6 4 3 2 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = u Q O f o L H R E 9 E A X 9 3 P r 3 T & _ n c _ o c = A Q k C a 1 E y w w Z p z h d Z V o 0 k w e W p d O K u E g m J n U M Y x N 7 N Z W 8 c Z N Y 3 W J O i m v 2 F b D e e T M 5 S Z h E & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B X e 0 r T J V i 8 Z i h - F J Y f u T v m g j x Z 6 U F E L s G i m q 5 W E r e f M Q & o e = 6 5 5 4 1 1 4 9,https://www.facebook.com/permalink.php?story_fbid=pfbid0e4qQ1haerX61MKKZw3n6X7kU89QikpPv6Mwsb6NgBGk6qoL3Fd2pVxqu1VYuB4JYl&id=100088703822601&__cft__[0]=AZVZJC-UJfnn6qYrQjMwwL2Xux7nTaBdeMJzpUU53kOChShVVzG5nXP55KCcPnUUm2q62fNfVnqoQpBIBvSVtASP0eMmEn-xAuvF0ujIWEZo7Pw2TgYGCH-vDCIbT-5OXmGXIWVG2LuSCjdJPE7eLgzb-k4kFIDBxn2d90f5M5shSLYyP9bE5UNNzMVX2cgArbbKHkkwNMNeU8aEy_-q4jnl&__tn__=%2CO%2CP-R,"m“;U‏ | ض . ١ I ""‘;A B 3 ٍ - مسري 7 ' ; 2 1 R | R g ال‎ 3 SN @ | B | 1 74| Y"
pfbid0t8k8P4qzYXCeZqaq81WSdcQFdmtfxdDTeYJvjKuFvRbQSy1YnXMmpAbZUGg33Qyxl,Psychopathic Art,0,0,"""بدون أمي، جميعنا بلا قيمه..""",2023-11-11:20:48,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 9 1 2 2 2 8 2 _ 1 2 4 5 0 2 7 2 0 2 7 9 5 7 3 1 _ 8 9 4 0 9 8 5 6 2 6 9 0 1 8 0 1 8 2 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = c 4 M E m - K l P E I A X 9 Q f 2 C k & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C I f P V S L c e 9 W i X k t X y O o 0 N o _ L L O v g g 0 8 B x B n 0 v 8 e R Z A 2 g & o e = 6 5 5 4 B 3 2 8,https://www.facebook.com/permalink.php?story_fbid=pfbid0t8k8P4qzYXCeZqaq81WSdcQFdmtfxdDTeYJvjKuFvRbQSy1YnXMmpAbZUGg33Qyxl&id=100088703822601&__cft__[0]=AZXiwQF_MEPEuASrWPvE63-UI6L1G6FQrTbR2B7A554l1t8pDZrkmF5teTnbeHgaj0A44__5t7xTxjTBfm7cgah4CW-ICdCl2Oe7CGGzJlY_oyqPHkCiHitXzDbAD4_dUIoZLqXUlpvKP4WCv7CiW80YYQq81yZlj8V_TIiGKLy0mlIfTy4pkfp10SH8mkEp32K93WKACS_VMbhHuxdU3W34&__tn__=%2CO%2CP-R,"| ا ا‎ ا‎ M : لير ا‎ ا‎ R T A ا‎ 4 e 18 S E“:ﬁw‘ g 0 ا ا‎ 5 | و اا‎ ا‎ / v ال‎ g ل‎ - L ey - ; .- 5 A SR 1 3 B ا‎ = St = 0 ل‎ 5 ) = ~,3‘m LS S e, - oy الا‎ 4"
pfbid0b9tSFQeQWRXdanhJiSJQk469Qp23D6VHH9sho8u7MtFvDvPuJigzxvnsXnrkEvGol,Psychopathic Art,0,0,Fact,2023-11-11:20:48,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 4 9 1 6 4 9 7 3 _ 1 2 7 6 8 6 2 3 6 6 3 0 0 9 8 8 _ 8 4 3 8 3 9 0 9 8 4 7 7 2 5 6 9 8 8 3 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = W T H S K M n 6 t C c A X 9 g Y R b d & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B E 1 p h F L O 6 v Q u Z T 2 o S P C K F k q t k n n m l p k J 2 j 5 2 b p U o 3 k 1 g & o e = 6 5 5 4 0 E A 2,https://www.facebook.com/permalink.php?story_fbid=pfbid0b9tSFQeQWRXdanhJiSJQk469Qp23D6VHH9sho8u7MtFvDvPuJigzxvnsXnrkEvGol&id=100088703822601&__cft__[0]=AZVPrlrx5EdZGbn4_pK-e8eBMlKjwcMWZTtnHUHAfx-uOL43_0jIDvF16bi8ahhV6PUnRQbDbhuitgcmPDCNJqxfPklc-DeJ1EGMPePc3khHsn4hx120fLw-y0vdMTz0dfoMYMeZht4W6UpybtHe47H9Zn-8QqZnkXK_IarUdVeeoJ7kJkYn3Vrs-EN4RopM-xCl8LO2muZjnAs9e5voz_6i&__tn__=%2CO%2CP-R,صحتك النفسية أهم .. من الدراسة و الشقغل و الأموال و أراء الناس و أمنيات عائلتك و مزاج أصدقائك .)
