id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02gfDZY2EMTyH565im8Kqt2v3UMP89VBx5XK6a4L96S7U7X9eU8q9E55WhxzHCzdFUl,الصفحة الرسمية - تعجبني,0,0,من يوم انقرضو لمخادد هوذا والنوم مفرعس ,2023-10-22:15:17,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 8 0 9 6 8 0 _ 3 5 7 9 3 6 4 7 3 4 6 2 6 4 9 _ 2 6 8 5 0 6 7 0 0 0 9 5 3 6 1 0 7 1 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 9 g J S x I z g G w A A X - a L M r m & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C 2 m i 8 5 u A b p H 5 H 6 i H 2 2 9 b n k n G X 5 9 g _ S - d V P O U Q H E P S T d g & o e = 6 5 5 6 F E 5 1,https://www.facebook.com/Teejebni/posts/pfbid02gfDZY2EMTyH565im8Kqt2v3UMP89VBx5XK6a4L96S7U7X9eU8q9E55WhxzHCzdFUl?__cft__[0]=AZUdaaqbFI2MIZtSM23Y8kiGN4jSq-N76csAcxdimH1SJEImGxwj8UAHOwEHQxLoDeGGKuNqpIQ9-VZL8hPYHYSm46fed0EMALKyleiZuHTYe6XmqZcIxdaso-8iTnY2sUBzmiwym2c1ODLxOCz5oLBDh0SDyx2KZgfbX3ZELepS5-XOJWlpVZ34YlG5GKbIkjr8aRu2SUrYKepwRBAl_jfM&__tn__=%2CO%2CP-R,"برك e‏ را ست ا : * شدي S‏ she N S‏ ل رحن لا 6 مسال - 0 ا لح اا ا ا ااا 1 ' 4 لا + شخ 2 Last 8 3‏ ؟# 4 1 اذ ههج e SRR‏ ا ‘wg-«x’-‘*‘—""‏ : يه \ i Y 1‏ "" :3"" ="
pfbid02aDieLu38Sds7ieFkfg6MW9Ycveus1vaEbJ3UQb2c7xUGVF9mpByFhuSkj2RtT26dl,الصفحة الرسمية - تعجبني,0,0,#consommitounsi ,2023-10-22:15:18,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 7 0 3 0 7 5 _ 3 5 7 9 3 6 2 1 3 4 6 2 6 7 5 _ 1 0 3 3 7 6 1 9 2 1 5 5 8 3 0 9 6 9 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = w u 4 Z 0 j E 4 u p g A X 9 r X Y u E & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A m Z u u 2 g i F L n L 9 2 e O o x B J C s U V d 2 5 1 y Z d _ N O 8 E O U Y j N K U A & o e = 6 5 5 5 F E F 7,https://www.facebook.com/Teejebni/posts/pfbid02aDieLu38Sds7ieFkfg6MW9Ycveus1vaEbJ3UQb2c7xUGVF9mpByFhuSkj2RtT26dl?__cft__[0]=AZWK8JUt628_ghhWNVGil6WxdhuHJwLNUf6qHuWrBK2NFNPRJGbdQ8B_X_4VxyMBRZjYAQ4D9mo0ruNuCWKvq-eI8Snr-Tr3mhoL2V9z2Ziib_fw4MniyTxtEOXEQcAJNu-Vr22RWdPmxHFRQvyL4679Z5EOO4sM8ANZEYx6O34KmLduOnSjYy0U6e0i98dellf2xJWIbzQiK-gknz-vWQUc&__tn__=%2CO%2CP-R,إذا اشتريت منتوجا تونسيا فإنك تشغل تونسيا وتطعم تونسيا وتداوي تونسيا وتسعد تونسيا.. ® #619_TOUNSSI‏
pfbid024X9XNDbwGYtuE2dPAxHBHkf19GnwBc85iZdxwQjw6XiaqstXTrK1bGj3YrFHPVg2l,الصفحة الرسمية - تعجبني,0,0,,2023-10-22:15:53,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 9 8 1 7 5 0 _ 3 5 7 9 2 6 1 8 0 1 3 0 3 4 5 _ 6 7 7 5 1 9 2 0 3 2 8 2 7 9 8 7 6 5 5 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 0 _ j 3 w 1 9 a 2 7 k A X 9 K g t 7 6 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D F R U m 7 E 2 U W G N v D 4 B z 3 p p L a P 6 9 z g X o o F 1 D B l z S O r 3 0 s Y w & o e = 6 5 5 6 F 9 7 0,https://www.facebook.com/Teejebni/posts/pfbid024X9XNDbwGYtuE2dPAxHBHkf19GnwBc85iZdxwQjw6XiaqstXTrK1bGj3YrFHPVg2l?__cft__[0]=AZXg19ipwIxx5L71y4p7rQR62Pretr4lkGXce4QkeQq1u5mA2g-01oxt4pLORkuXWPvy1ElwVh7DyAGSrcytr6uK1gqOaUntb33Y9yFupYAXs04hwLToG7-kUjEKVK_Nuazhy0jDeOtGR8p8sFeXH1JwWLv9rrfGyJzHowBIDfW7yoosiPgKO1ByHgoQSwtAV_dhD57O_K-rurdepy4fjtUo&__tn__=%2CO%2CP-R,نح الم اللهم إجعلها جمعة a8‏ فيها 2 وتمحى فها الحرازي وتجبر فيه القاوب ونضى فيها الحوائج
pfbid02f2yBcMXx83pDUGRwhcB2zhq27oRTKWyvosCTxfVdhpaTAbbT8ncDpiCYVuDujoJJl,الصفحة الرسمية - تعجبني,3,10,#عاجلبودربالة: رئيس الجمهورية أعلمني أن قانون تجريم التطبيع سيمسّ بأمن تونس,2023-10-28:15:06,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 3 7 7 7 0 8 _ 3 5 7 7 3 0 0 5 6 8 1 6 6 2 4 _ 6 2 5 9 4 6 1 3 5 6 5 7 5 0 3 0 0 1 5 _ n . j p g ? s t p = c p 6 _ d s t - j p g & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 6 2 f S N 0 u U T E g A X 9 c i 9 2 J & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A x y T 2 w E p q k X 5 e W l 3 4 _ z R L Y I S H L I 9 x y 7 7 X t O v U D y t p a x A & o e = 6 5 5 6 2 7 C C,https://www.facebook.com/Teejebni/posts/pfbid02f2yBcMXx83pDUGRwhcB2zhq27oRTKWyvosCTxfVdhpaTAbbT8ncDpiCYVuDujoJJl?__cft__[0]=AZUzeSIh9t9zKjIDHfIGhlzvKTaZLd5BZOiorhIazoRi8e2WfOaj28VQJal0nUZ-TvvBDTiDlDho4565Tnd1CkKkHwYTDqwRbgdeFDM1zjyH_jsmVKZQzvHq__OnJHMf__umF69D52EuRqj0iM-g2E5wRU7Baru4Dd6qftt44IcHyAcZt26Q0sB8u5zm6cpTBXFbqDqq2NDFLWOCxiRs263F&__tn__=%2CO%2CP-R,ٍ 1 ” بودربالة: قيس سعيّد أعلمني أن قانون تجريم التطبيع سيمس يأمن تونس
pfbid021bDXisEcj9FgEEA9RyRZYY4faMFBNwn4EK5amA1fUo1we9Zwxw5gpsFYEpDpVSX1l,الصفحة الرسمية - تعجبني,15,3,,2023-10-28:16:51,h t t p s : / / e x t e r n a l . f t u n 1 5 - 1 . f n a . f b c d n . n e t / e m g 1 / v / t 1 3 / 1 2 3 0 3 6 8 1 3 1 9 1 8 0 6 0 1 9 0 8 ? u r l = h t t p s % 3 A % 2 F % 2 F m e d i a 2 . g i p h y . c o m % 2 F m e d i a % 2 F v 1 . Y 2 l k P T E y M G M w M T Q 3 c 3 p l M X l t Z G d r N W t p c z M y d 3 R o M G g w N W 8 2 b H Q 2 N 2 J r Z T R m a 3 E 5 M G 9 l c C Z l c D 1 2 M V 9 n a W Z z X 3 R y Z W 5 k a W 5 n J m N 0 P W c % 2 F 8 h k B L z K Z K c B s Q n B p b j % 2 F g i p h y . g i f & f b _ o b o = 1 & u t l d = g i p h y . c o m & s t p = d s t - j p g _ f l f f f f f f _ q 7 5 _ s 9 6 0 x 9 6 0 & c c b = 1 3 - 1 & o h = 0 6 _ A b F i 9 J D Y h J E w q Q B c K t o t E S z 3 m p 4 9 S O I E k S _ a J j m A U - y J P g & o e = 6 5 5 2 C 9 6 C & _ n c _ s i d = 7 5 c 7 3 5,https://www.facebook.com/Teejebni/posts/pfbid021bDXisEcj9FgEEA9RyRZYY4faMFBNwn4EK5amA1fUo1we9Zwxw5gpsFYEpDpVSX1l?__cft__[0]=AZVyzO2JxALsGR-HMzF1vEPaJWoZf3cxb1rlrT8HCuO0tzGFy16hS1iGos-vP8CG9ndFRHNXIzb8uDaw-AtiW48NscR5vJn_BHMPion3IhUgXhaukIP8Xt18b6uA446bcrel95QFwz1cuSiGLTULaeH0Nnh6boSxfZS3IWZkHUo7mLUgSLJbrDCijFfdznJqbnDaXnBPAXkDJKeK98g5xlBB&__tn__=%2CO%2CP-R,مما ي ض | | ل : «ا
pfbid0fe2VXQ4fixpTSP2mq5JSNyHVm75dr8sAHKSEo2XpSE7Nc8SHQw45FYRtNvpxubW7l,الصفحة الرسمية - تعجبني,2,3,#عاجلحالة من الفوضى داخل البرلمان بعد هروب رئيس البرلمان ابراهيم  بودربالة من البرلمان و رفضه تمرير التصويت على قانون تجريم التطبيع .,2023-10-28:19:14,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 9 1 3 3 4 _ 3 5 7 6 8 8 1 1 0 1 5 4 1 5 2 _ 5 7 8 6 8 7 3 4 3 1 6 1 7 3 6 7 0 0 9 _ n . j p g ? s t p = c p 6 _ d s t - j p g & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = f N Z j B L w 6 Z 0 E A X 8 k 4 C - L & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B j u i 3 Q Q M 4 e W _ x o V W O z j 8 w 3 4 O Q y M v y f h k z 8 h - 7 A C - L j w A & o e = 6 5 5 6 A 5 8 E,https://www.facebook.com/Teejebni/posts/pfbid0fe2VXQ4fixpTSP2mq5JSNyHVm75dr8sAHKSEo2XpSE7Nc8SHQw45FYRtNvpxubW7l?__cft__[0]=AZWc256MSyyckYp4rsYtc8dw1_AVHU5frlMK76tavnZDMmH85NRaSfFGPOI-gqu4lhQ4nKtxnRAn9H0z0IOzksOjQj862J1YSHNnzuDMDPDRcu2mPbWy19XRaBuhdlyktHR80A-DtTxFf8QyfsIpQcTLkWXXqoKOxcUKmUC-YYOJdvjNiYsqoGLG9igdeyfHmuaJFfeuoqJYsQMog2PboEi3&__tn__=%2CO%2CP-R,"بسر S‏ _- جايس . b‏ e~‏ اباك ا لب @‘2@1& R اا لها ض لا ' اا ب ان اضيا ا ا ا ادي دلي هي ازيبا R, “1‘»(.;‏ ب و نبا مص"
pfbid0ki8TRBZjpYT1icnRG7x2xRoVSZvEiaMAcDf8dsoXNyeQpWAtuy8HGCRccyZv91uxl,الصفحة الرسمية - تعجبني,6,42,ما جاتكش هاذي في الابتدائي..,2023-10-28:19:40,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 9 6 2 1 3 9 _ 3 5 7 6 7 6 8 9 3 4 8 8 6 0 7 _ 2 7 4 5 1 1 2 5 2 6 3 7 8 3 4 5 3 7 1 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = i q t 8 f k N 5 s w U A X 9 1 6 P J U & _ n c _ o c = A Q l g T B - a i g c M H S Q 3 C 7 8 2 6 F 8 o j a g g W D s S d w B S I P m 1 c B e n H b B Q Q 1 7 z h f V t y z c - F r E a 9 _ w & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A z b q N 7 R z 6 l b R n w u M 3 r Q L m b l C N 5 0 6 f 6 a X 4 Y N t b V z k w s K A & o e = 6 5 5 5 9 A F 0,https://www.facebook.com/Teejebni/posts/pfbid0ki8TRBZjpYT1icnRG7x2xRoVSZvEiaMAcDf8dsoXNyeQpWAtuy8HGCRccyZv91uxl?__cft__[0]=AZWd7kv2E4lXOHaeoc5b26h5MwsEGlzvwfB23hUIXiWDtYTeWFBq-YLNmKPezGPi8RaKZ4xnhxPlSrVffiKBp1iFuO9B9WKm9NV8nmAtD1fvANoRlYPq1u42AENgvfA9xAsCd8gH-mfbUijs4oGRwZiEmARGzMh_gtAJ_qGhCgavAoMJn_0rDSc70d3e16tgQIcrH2roG6NWahtP-AN529Dt&__tn__=%2CO%2CP-R,"LA VENL يتلق‎ iy TNCR &X.x'j\qu)i-’ T kO R e الأب 3 ض‎ < ) Y - ا لدي إن رذ‎ { 222 كي‎ : REyra 3 5 7 حلي ذل 0 4 & ا : جب ا ض , N\ AMP‏ مانا © e‏ برل 00"
pfbid02pjBaHgujNQMemRr92WVTSf3HcQ1sFuQk4pHKQVEMQi7ZWsc2ykAxt1BqunAKujh7l,الصفحة الرسمية - تعجبني,0,0,حفلات #موسم_الرياضارقص يا طويل العمر #مشتاق_و_ذاق,2023-10-29:05:27,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 9 5 9 8 8 6 _ 3 5 7 5 2 1 2 7 6 8 3 7 5 0 2 _ 2 8 7 1 0 0 4 2 5 4 6 5 1 7 2 4 5 3 8 _ n . j p g ? s t p = d s t - j p g _ p 5 5 2 x 4 1 4 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = W k R B l M q 0 9 i g A X _ v P V q i & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A e _ C g S W D 0 B F m q A e F A n O j M 5 - 7 B z G i Y p r i c C m b V u t d K Y A Q & o e = 6 5 5 6 5 E 0 1,https://www.facebook.com/Teejebni/posts/pfbid02pjBaHgujNQMemRr92WVTSf3HcQ1sFuQk4pHKQVEMQi7ZWsc2ykAxt1BqunAKujh7l?__cft__[0]=AZV9XtMoJWNx3gMZLqHxRHpILPglxiIKP_68m1eF4ztvfiLSMJwpoNRsSqYxrIhRB3GHgHKehFsOHJcnZIMhTipUzhYgI0N2XgIJWShDa8zOa1v1f08GGuTWAYYLVan3qQa_bNWB2wT9WSPvXh3gIXP7mo_0UxJ1JdUyHpbbvOpa77ONW3IhDjIIP03Dqdi09vc98WBpOGQQr9_4U07wAhN4&__tn__=%2CO%2CP-R,"iy -‏ "" 1 رض ويج * ٠. - A : 1‏ ""7 'Q: 8 ' .- 9‏ "" 1 _ - الم ٠١‏ \ ف 07 أن | قد دة 7 فر 7 ا 0 0 ب 'p',g‏ 1 ذ 0 ن A J‏ LA~ ‘ .‏ o‏ = تت - بن S‏"
pfbid026CnHbQLTEUwLLfGm8A7YUvSyVYtgTLLmZ8gMz3ontENhG5YyHgnHZjdnmqRVtAvJl,الصفحة الرسمية - تعجبني,30,4,,2023-10-29:13:51,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 6 7 1 9 2 2 7 _ 3 5 7 4 1 3 9 8 0 1 8 1 5 6 5 _ 4 4 0 0 1 0 7 5 5 7 4 3 8 5 1 3 2 7 1 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 1 7 9 L L K q j g c I A X 9 r Y r P d & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C w U j O Z Y K F q 8 d 0 y 7 q h 5 V 0 8 - u K B l f I G H k A _ l R 5 B E X f 9 b x w & o e = 6 5 5 7 5 0 C C,https://www.facebook.com/Teejebni/posts/pfbid026CnHbQLTEUwLLfGm8A7YUvSyVYtgTLLmZ8gMz3ontENhG5YyHgnHZjdnmqRVtAvJl?__cft__[0]=AZXRnqpP_MxeqIv9erSCTLJkbeoi_jY4CNwmRB9BvqacpfxjXi780AU2khJx0ii0hXD6ppWt8fiKTjuEuQ17O9MfWlrW-jilcLA9SzToPj4k4EXFNft5GNQ6ZTf_71N8zcDfW3iRn2mw8uR0As8RZtksMwRzMe8F6W8khW64aY0GX-0b1Ylpu1OIbgPcknV5k-ODk-0u4bXSrzzIRE20T6iB&__tn__=%2CO%2CP-R,4 57 |“ 4 L -‏ وعفوك وتو فيقاك وبر رساك عنا اللهم بك أصبتتاط وات توكلنا و أت خي را لها
pfbid02z4knBV11KDSxPeEV6YjW7xWCr2LYHk3vDmEYERcXReo4vze3Y1Xhs8DHruWHqjtcl,الصفحة الرسمية - تعجبني,21,10,غفلنا عليه شوية .,2023-11-04:15:31,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 7 8 0 1 2 1 _ 3 5 7 1 9 7 3 3 0 2 0 3 2 3 0 _ 4 7 4 2 1 2 2 4 8 3 2 9 8 6 0 1 0 8 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = x m C g 6 A _ J R Q Q A X _ C Y b G Z & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D V w 2 7 5 L U A _ H 1 B Y h K O y B m U j a e j N i r W K z m l H S r p s f S B M i g & o e = 6 5 5 5 9 D E E,https://www.facebook.com/Teejebni/posts/pfbid02z4knBV11KDSxPeEV6YjW7xWCr2LYHk3vDmEYERcXReo4vze3Y1Xhs8DHruWHqjtcl?__cft__[0]=AZUpu-epEZvkkw3g_LEqk0WNz5iXUvrwxHoWeCn9TLH683yCYcBu1ygFAQbnItat9giA9t-m-U4I0tBAtZi_v_Vph1rhRVQrdXbJaGH7CKLXhFh1MhVGBhDOVvbQxwpbxlB7B_0T_sgkmbQ8AbRNi9D1hrKLizxnkMpa90E7ZC4_iKJh-acY0hWHBQ-8gD8pURAId1VT1EibZpkY-Eqhr23f&__tn__=%2CO%2CP-R,3= 1= الخميس 7 -
pfbid02PnoazKZUCqet1XrwYs9586e4Lf4X34E1ieVHxkWhhA7oDqk4JEsEuwKvqJAon4o1l,الصفحة الرسمية - تعجبني,11,14,للبيع فريجيدار ب500 دينار مازال نظيف و جديد، فيه مشكلة وحدة مايبردش ,2023-11-04:19:39,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 6 7 1 0 0 6 9 _ 3 5 7 1 5 5 4 9 3 5 4 0 7 4 7 _ 2 3 8 0 2 0 2 3 5 6 5 3 5 0 8 8 3 9 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = q R o 1 k 8 i v 2 b 4 A X 9 u Q - v E & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A E o d n v w f A S o T 3 1 h C A A A 0 o F q i f b x O d m 9 3 A 9 2 J K 9 8 o 3 A U Q & o e = 6 5 5 5 7 5 0 A,https://www.facebook.com/Teejebni/posts/pfbid02PnoazKZUCqet1XrwYs9586e4Lf4X34E1ieVHxkWhhA7oDqk4JEsEuwKvqJAon4o1l?__cft__[0]=AZUSjg4l_Rlh6gNlqNbbQtCHHGEE8L0vdpdyeiEe19-UxALYKnvh5AH1erzFNU7kikHNviYz6UEkyQu2E4PvcHk3bAez1HS7eyR-VDyGy4qie29knlQHC2-0PO4E_LJyHHzgps6XMsV_at06wT3D9VTyMtQzhzrfZZccfvxUOoTbaA87uLIl2AYsO11Fx6rKPFjRSZGfeupmfO3hmTTIfYyu&__tn__=%2CO%2CP-R,|- .’lr
pfbid02Xe6ouF3taMTLxUHXXxZKYLrhHHSGBW2n3Tqd134Mf6Mi2BEVjT4QMfatgd83o5Rsl,الصفحة الرسمية - تعجبني,80,5,,2023-11-04:21:29,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 6 0 7 2 5 1 _ 3 5 7 1 2 7 1 3 3 5 4 3 5 8 3 _ 5 3 3 4 2 3 5 0 4 9 1 2 5 9 3 0 4 1 3 _ n . j p g ? _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = V w g 1 2 N 2 B q N k A X 8 O B 2 u 9 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C _ 0 j n X p A 1 o 0 _ V I o 7 E Y 9 b y j i 2 c o e o D d R i W n z W E 5 W r l 9 D g & o e = 6 5 5 5 C E 0 6,https://www.facebook.com/Teejebni/posts/pfbid02Xe6ouF3taMTLxUHXXxZKYLrhHHSGBW2n3Tqd134Mf6Mi2BEVjT4QMfatgd83o5Rsl?__cft__[0]=AZVfuT4aW-McI6u0oN51SSGPFSiY_jNwNCh4uXlUc8av5sBopANntpMnhJ0MbC7ShEYrdzbCR2M9JvZHGba3rIWyTWB6qNQdyqesNix8PEarI3p8DAHYHDCtvc492tGmRcuXwC6H0_H4E_eB8ohwOG5x3Ea1rEc_O0GPqrSBuf4G8YbbBj74CTtv1fMSpE_byhr1VQktCgGAis2YFKgf2_z7&__tn__=%2CO%2CP-R,اليوم وين قابلت الزهر في صحفة الرمان
pfbid0Y7WkTLPV2dJqLuxtNF6b9FnBonuNW5ixVYjPnaxjJSrKXLwJEV38HFuWc89NvBJgl,الصفحة الرسمية - تعجبني,0,0,أنا و خويا بعد ما تفاهمنا نحكو كل شي لبعضنا و ما نخبو شي ..هو بعد ربع ساعة :,2023-11-04:21:33,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 6 4 7 6 0 1 _ 3 5 7 1 2 5 1 6 0 2 1 0 4 4 7 _ 1 5 1 3 1 6 7 7 3 8 9 5 1 9 1 6 7 5 4 _ n . j p g ? _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = j - C N v 4 u G L G E A X 9 L 9 A Q g & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C F Z e h n H e X f z d R p u P e _ r u u K s i K B y N C E t u 0 - i Z c Y M I N B J Q & o e = 6 5 5 7 1 0 2 C,https://www.facebook.com/Teejebni/posts/pfbid0Y7WkTLPV2dJqLuxtNF6b9FnBonuNW5ixVYjPnaxjJSrKXLwJEV38HFuWc89NvBJgl?__cft__[0]=AZUwKjGUcyDaFaVNax3yUJGaLsF5zt3Haz3NJ6KfrPLKBGE_LRCX_PCGA6IVVlhBSilfEv6DeEUBPaGV1zJ9WwT7QXS79oFKuPNEY1iEfuLeeGqeP3MxvPCOHVr96khnjv21Xvk-RtSJsijFh3sXbhCTzLSMI3eVT5MsbP0z_UV7rDsfH04U3Q7pZvRdtQ-dd_KkbVOqq6RTb7Uj7551wK9_&__tn__=%2CO%2CP-R,"1= 7 ا قالك LL‏ هيا حاجتي بيلك و جيب التليفون معاك ١,‏ 2 - - 0"
pfbid0LLQSStAHvGL3jkgcbPgeJCG7SqupLe9DQPkEHFRnsfc8iT8n3jubfErp2AMp5xzYl,الصفحة الرسمية - تعجبني,0,0,,2023-11-05:04:11,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 6 7 1 6 0 5 3 _ 3 5 7 0 1 0 2 8 3 5 5 5 2 6 8 _ 3 0 8 1 0 7 7 9 7 3 5 6 2 0 7 1 1 1 4 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = R H s Y e v S X k 0 E A X 9 n H Q E 9 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B Z t Q R V E M I D J Q p L r 1 4 d p k z M 8 s S S j a J O y F U m Q I Y 9 l Q 1 I L w & o e = 6 5 5 6 8 1 D 6,https://www.facebook.com/Teejebni/posts/pfbid0LLQSStAHvGL3jkgcbPgeJCG7SqupLe9DQPkEHFRnsfc8iT8n3jubfErp2AMp5xzYl?__cft__[0]=AZVdhzLeGLJCnZOPmt6c5UuVS8UlZPmwfu2JccMA5lysueNXrkwbXbc8o_EUcTL77pIO3dtfRajZXZxI5TJXpF5zyY1YQuo3GC85LxhU9ZbwJOP66bzbaqt6Mgyu3vjiTKPjsj1sLS0Xs_Akr4YmD0GzSN4XYp2b15vujsepG8BjDlM3UK8aZsuSMK24W5zqCZDBHbw644kBKCaGcB9ExTpW&__tn__=%2CO%2CP-R,g \')‘~‏ او 7 S £‏ بار v 0 0 |‏ * ا g‏ ب و 1 | < % : . > | : 1 ٠ه i‏ موش ديما تندموا على حاجات غالطة...ساعات نندموا على حاجات A‏ عملناها مع عباد غالطة.. ] 2
pfbid0aa9CQ259UqyPcBzwJXPvdTNuezxvMn7x1duy37NHVtHwhbJFy8Aykr6bJGXYLPVyl,الصفحة الرسمية - تعجبني,0,0,,2023-11-05:04:43,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y 9 / r / Z - d b C l Q D X L v . p n g,https://www.facebook.com/Teejebni/posts/pfbid0aa9CQ259UqyPcBzwJXPvdTNuezxvMn7x1duy37NHVtHwhbJFy8Aykr6bJGXYLPVyl?__cft__[0]=AZXqP7TcZ6w2RZmCiYt45MVlHp2bZnF0eJQTwcCHlHavksRjTpf7TKUAyUS6_GoVShVxWFXQwqs13cffZxsawPfd4_CDnIdwvIbdVAAmYbEOh-92tY0W2kfB4Vq92ab3u7MxsoGBo1t28jtDNs2scbL1taj44wbNfCRIRCmaRQSx48SH6SvD56t-lROK_avjnW0WiZnmmSoHl3KCNYoUze4B&__tn__=%2CO%2CP-R,1
