id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02h2QREaHjQm16uEKBCN6vsF5p6xkV5jAKPGqmteSkNLrVX4AVdV49KqZhULEYnQSrl,Topics,51,4,حقيقي فعلا ,2023-10-14:18:01,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Topics.4/posts/pfbid02h2QREaHjQm16uEKBCN6vsF5p6xkV5jAKPGqmteSkNLrVX4AVdV49KqZhULEYnQSrl?__cft__[0]=AZWTqklv-a6-th8b5T39aqC4496rzFKBD4Q3sjPbL-DEjVRt2Vbo0Bqe5TQpuC-FmZGvzNnsX9nNY_1jWtKZQLZ0TWBjsJ7KE7ECp2nug9AqzgaBDxv6rrkw6H4d4bvRw322gMK5MjuNmOa-4Sq37L8-OgjqGUqLVF15YoPoVIEF3Dx500-s6LjdAWoWEn6kNi4EcjyfjHQrVyI8vXrY_efEdDw3SLBl59lP-_pEQ2uk3A&__tn__=%2CO%2CP-R,1
pfbid08uia9rnkjSz2PMKZ5NyPN6EtyCkHnMrRQLN3xqT8SPYb2iCrZyctVGsd186tKDffl,Topics,23,19,بلاها بيبسي وبلاها فيروز اشربوا قصب,2023-10-14:18:10,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 7 5 1 7 6 6 _ 7 2 3 9 0 6 1 4 3 0 9 5 8 3 8 _ 8 3 6 4 1 1 4 9 6 2 7 7 1 5 7 2 2 7 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = C v k z 2 U - - p s g A X 9 i F U V q & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 7 L h d M C - a G i L h i v W Y c 4 7 I l R H s i 0 U 4 1 j q T C w i 2 y R C y D s w & o e = 6 5 5 6 B 4 8 2,https://www.facebook.com/Topics.4/posts/pfbid08uia9rnkjSz2PMKZ5NyPN6EtyCkHnMrRQLN3xqT8SPYb2iCrZyctVGsd186tKDffl?__cft__[0]=AZWVCe4TieTM_m8nznyQ573qI8hZg-bihMK_JZ9_fIhPJVad4vbSpsm39ACJL0TGf82hc6uh4ef9274xlb87SUkzQ1DNxivrkbTsnUt_q1MGz-QSK2qGSnL6g3rAVudQVQ2k_F0xz9jZCWWlf90W9vedF_FcZPcP5RJbc_koeGpVkdsdqUuQLVIoqX4g6Vw0UVqAEKGXL56W_NhfnUhtDnGL&__tn__=%2CO%2CP-R,"‘ Y s ‘ 7 9'.-""; ا‎ ¢ b . 5 e"
pfbid0mz4haPXAKtSfRrw4Hz3hcgX86yKFQVsobVV59PyxohvBvKaegVsqauvjcAUiE1EAl,Topics,9,26,"""بعض الأصدقاء إخوة.",2023-10-14:19:18,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 4 6 5 9 3 4 _ 7 2 3 8 9 7 4 3 9 7 6 3 3 7 5 _ 2 7 0 0 6 9 0 0 4 5 8 0 1 2 2 5 1 7 7 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Q K 1 J s 1 4 R A u A A X - G l M d h & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A n L D N y Y t 5 W 2 V o o H Y U X u m Y S n 2 B D g 1 c W 9 F l O P C 3 X 0 V l i a A & o e = 6 5 5 6 D 4 D F,https://www.facebook.com/Topics.4/posts/pfbid0mz4haPXAKtSfRrw4Hz3hcgX86yKFQVsobVV59PyxohvBvKaegVsqauvjcAUiE1EAl?__cft__[0]=AZXGbXyvxDUkyY3Mp3582taYEEbtluF9qq9WIaS2y1yDiDWHsrcZ6Vx4T9FeZ27zMASUflDDR0Er9skmSjaDto_C7JnMVoaPb54NY-QKXe3UiPeoZu9kSsi2fSU9bwKFY7q88f214j1I0It9B1GK9geUTWvN-QBZsPOaE9ITDjOH8xpww4eVY2vRRhahohi0FCYQR6PoRX4hWNSa_EDZZ9b0&__tn__=%2CO%2CP-R,"ا الا ا . ا م اق أل أ { ل i 1 B‏ - ‘ ; أب اح W @ o,‏ S Tl‏ لاا “75‘ p‏ A e‏ ea |‏ "" ا الل . 7 ا 0 L S A s‏ S 1 B 0‏ ا ١ ""‏ 7 اا ال L‏ 0 7 0 ik‏ 1 1 و"
pfbid02cgtmCbVfXvqr5faxUUYpSYMi7iBs2hMmN7Z7AQQiJMqRCyXqqXqKEBS7XPt3w52vl,Topics,21,64,منشن لصحابك اكونت جميل تابعوها ,2023-10-14:19:35,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 6 8 1 2 2 0 0 7 _ 8 4 9 0 5 3 7 3 6 5 9 9 5 7 4 _ 2 0 2 0 5 9 3 6 8 8 3 4 2 4 3 3 1 1 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = p z D _ Y C h z 8 C Y A X 8 v i F i q & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B w z A i P G 3 I a h J 1 f D B u z f p I 7 B 6 s I r P e j J h 1 e q h 0 l e I H o 1 w & o e = 6 5 5 6 D B B 8,https://www.facebook.com/Topics.4/posts/pfbid02cgtmCbVfXvqr5faxUUYpSYMi7iBs2hMmN7Z7AQQiJMqRCyXqqXqKEBS7XPt3w52vl?__cft__[0]=AZXnLOUE_Grt95Ak3E_vjjSWlJkeCodkuAjwS8QcT_pboyvUiaQsofuPTX--T0NfNKEbT1OIvPaTaDjaooNyXf2-eHZ1Hm5I6gv8fmrSRWqTSJdMPzCm0iFg8JR5KAtOhkWMLhd8P8gJ4R_a3R5A7Xw0ydhhjBrZYh6zEq2FfkPTYnrOGd2RzHSykL6-YF7M4jPNHCteTfNyPi9lp56IjQ-yPCN-7mBcx9MOD2sOA3K4ag&__tn__=%2CO%2CP-R,I < >‏ b‏ - أي الشدة هما اندي G‏ عليهم تعمد ل وا ال > ور 7 ا
pfbid0tNqGCSr298jNpBvvuqz8j1PmPstDhaNpR2dGaCrtAPeZ6gC34c3UGTcaGBBSNhfhl,Topics,69,72,دا انا ا كنت مستنيها من بدري والله .. مـقـااطـعـة الفيزياء,2023-10-14:21:20,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 7 5 8 6 1 7 _ 7 2 3 8 7 0 3 6 6 4 3 2 7 4 9 _ 3 3 7 5 0 8 2 4 2 2 4 3 7 5 2 6 1 5 6 _ n . j p g ? _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = M v G I z g i i j 1 M A X 8 I w - n 0 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B 2 X 4 - k v D W s g V O W l O d Q l m K B S u c - p _ h v v b r E M f p w 2 3 A F H w & o e = 6 5 5 6 4 2 5 3,https://www.facebook.com/Topics.4/posts/pfbid0tNqGCSr298jNpBvvuqz8j1PmPstDhaNpR2dGaCrtAPeZ6gC34c3UGTcaGBBSNhfhl?__cft__[0]=AZUr_ilotpssc5TG9Z-exb7m8uWaP6L1IaYQuHBCCUZK749w_TuyEphpJFVLWiA5aDrbPAV11Tw3XOxGn_H3dsK81R02dRxHgBqoURbTGnfRwvKAmNiUSA1ogVsf2Ij3AUOjWy5ArSVHclD3hM9DC2rHjrfCgPlJK2AqegpJ3yunQpv0a46EmS-ntsGjZkfl95EOLDQFWYBFPKqU2ROszPVn&__tn__=%2CO%2CP-R,)
pfbid0b3fQs6GMRmm1gkiyQ1tYRQbMcPGiQ7GRQ7vsJKoFM38AevtK378gvQKzXzVsHe3wl,Topics,621,141,رددها الآن :“ اللهم لا تحرمني من خمسسترك، وعفوك، ورضاك، وحسن الخاتمة، والجنة..”,2023-10-14:22:19,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 4 6 9 2 9 1 _ 7 2 3 8 6 5 2 3 9 7 6 6 5 9 5 _ 4 1 3 6 1 7 8 2 0 2 9 5 7 2 4 8 7 9 2 _ n . j p g ? s t p = d s t - j p g _ p 1 8 0 x 5 4 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = D R H x 6 N G T B K g A X 8 X 8 l S 4 & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D Q l w K a 3 H 1 W e q 9 U e a u O N g J e a I l D _ P 5 d W 1 k M G 9 e 7 U j S k 0 A & o e = 6 5 5 6 C C E B,https://www.facebook.com/Topics.4/posts/pfbid0b3fQs6GMRmm1gkiyQ1tYRQbMcPGiQ7GRQ7vsJKoFM38AevtK378gvQKzXzVsHe3wl?__cft__[0]=AZWWAi1GT645_KlCVtkyWwUBAgG4A8WA93Kg6Pgy25cNt3Wj3gzNKx-8g0tM3mfja7IaJJoQyW-tXDQ3YYHwvAzWHnBqKcuZ9Z507K53tqDu2xXJL2TvEyhJkJICCAmCb4YSnVgdk16eeuY5HKoBilbPp2b1xcMTM6XutwHmQZCX-4sbwDRjFTAciHMAo4H41zmP556f2mtnv2H1XC7XuvJz&__tn__=%2CO%2CP-R,". 1 T T e 2 A 7 N e | i3 | A \iﬂ | ik, = يخ‎ ني حا‎ g ""!َ - ’F'/—""\""\Sé 5 ‘* = ا 1 ع ا ب‎ 5"
pfbid0sQG9uTtmFDCyRjt6SXdirScUHDCzG4RURY7okYVJwrNs4dEwkBZD9QQSwXGMHYxDl,Topics,0,0,بنحار..بهم بولاعه بخمسه جنيه من الكشك ,2023-10-14:23:06,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 2 6 7 0 1 8 _ 7 2 3 8 5 1 1 7 6 4 3 4 6 6 8 _ 1 7 1 9 8 8 4 8 5 1 4 8 5 3 3 8 3 6 2 _ n . j p g ? _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 7 7 1 w q G q F O X 0 A X _ p f i S z & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B O A U b 1 d 8 x D f 3 x 0 F e X a m 3 n 4 t 9 T u - 3 C q z h 6 H u O T y v A a 4 r w & o e = 6 5 5 6 3 5 6 E,https://www.facebook.com/Topics.4/posts/pfbid0sQG9uTtmFDCyRjt6SXdirScUHDCzG4RURY7okYVJwrNs4dEwkBZD9QQSwXGMHYxDl?__cft__[0]=AZVrnqIuuoBb3Vx3AyllrOQs_ehKQYVLHBCZ3eGDqueS3mYsUauUmBXxEX5WFE93L9lcAbTchSZLbIygxPKmDdsq0H3Kf4AJUDZphzyo4k2rxKttE0Q0p9nUichmeOpqFKtgn-82gZaHMP3n8RhIs3ZMLdrz5XqCbpHkOhxCOdK0qeAIqmwlV_zwjQsALI-CMf1K0yyjT8uKDTBtIUa83cok&__tn__=%2CO%2CP-R,١ e\ h e 2 28 الا‎
pfbid02KuHVVp2s821Fa8ya9qkW9VjarWSEJAP6cdHwXADRqWAeT63X6X9guiCdyLPqpDFil,Topics,0,0,بكرا الاحد.,2023-10-14:23:57,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 1 1 4 8 4 7 _ 7 2 3 8 4 7 2 4 6 4 3 5 0 6 1 _ 2 1 6 2 6 7 1 6 5 7 9 0 9 1 6 3 7 8 6 _ n . j p g ? _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = g O 5 A k f I G H P o A X 8 F s 0 J L & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D y k Q U m x 1 h I K k W w H X x a G 0 q w 5 3 Y K K k b V U b M q J G 5 a B N 1 0 M A & o e = 6 5 5 5 C B E 8,https://www.facebook.com/Topics.4/posts/pfbid02KuHVVp2s821Fa8ya9qkW9VjarWSEJAP6cdHwXADRqWAeT63X6X9guiCdyLPqpDFil?__cft__[0]=AZWUjCR5g3QaQ9doZpyzBrvb2odewDrJgOHr24wo6lvnoMq6Rh0qlCdpSTmb0BnykE1V8HjfUVNmXhAdY1Knke9oeJqbpIJXTIW8gUYhPbk2QHZlu1oqomG92IVY_8-TuqkPUupF5s8nRixcI9zKvvrKtW_gZJZ_P21NIMF3T44hJIB1GSJIjCaeO7apAHVcLNEZNkNpMXEbJTKocGH2jRZ7&__tn__=%2CO%2CP-R,"1 هه , 8م ١‏ L=‏ الما | بكرا الاحد"
pfbid0ioAvVGkibjWd16E6XaztDTSfArjFar6qXZHsyUac83jRqq1VajhRYjPa5pRN3Vnkl,Topics,0,0,,2023-10-14:23:59,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 9 2 7 2 9 5 0 _ 7 2 3 8 4 6 6 7 9 7 6 8 4 5 1 _ 4 5 6 9 0 5 0 5 0 2 7 8 1 0 7 1 4 8 2 _ n . j p g ? s t p = d s t - j p g _ p 8 4 3 x 4 0 3 & _ n c _ c a t = 1 0 4 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = x H r X L i 8 7 g D Q A X _ 8 k B w d & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A Q _ a Y n G O I n 3 m g o c q 6 T S W m G S T D u t N X F Z t Y o P 1 x b M Y E k h w & o e = 6 5 5 7 5 A 1 9,https://www.facebook.com/Topics.4/posts/pfbid0ioAvVGkibjWd16E6XaztDTSfArjFar6qXZHsyUac83jRqq1VajhRYjPa5pRN3Vnkl?__cft__[0]=AZVqLPtg0d_KZYJFA29cbxVPdbGNF9VUUlqaeFkW4j2OL-GPYILyykvHO17pFiY63Ae2cMN5KcI7V7T_ZH4Ok4-v7Qkz3VLy-i5uEKStzbwLMHxc95yXRwiQm95zQol0ROk42JxhmMpmWh14UttGQ9MiibdvBHQRzlXyZxvzjXZFeltkfLTBm0lhJUgIy9v0QCHWQm_g2mOd-OgS0rIGy3F2&__tn__=%2CO%2CP-R,Osama Mohamed Kamel ©‏ 1 سبتمبر ؛ © بلاش لما يجيلك بوست عن الصلاة على النبي تزهق دا رزق و ربنا باعته ليك . ١‏ سبتمبر
pfbid0hW32Z58sicQL5AyHsPDqZpPFZxa4Q5xv2pL1EUxDtzfYYFXp4ZGpmiLF56vrer1ul,Topics,18,21,"قال رسول الله ﷺ ""تهادو تحابو""",2023-10-15:00:02,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 9 8 2 8 4 7 5 8 _ 7 2 3 8 4 5 6 4 6 4 3 5 2 2 1 _ 8 1 0 3 9 3 8 8 3 4 8 1 8 5 0 8 0 9 6 _ n . j p g ? s t p = d s t - j p g _ p 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Q 2 m e 8 v - Y U 5 w A X - H t 7 r U & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A z 7 r 4 g A 7 l n e N 2 j N f D q x 7 P F y M v a K _ - T j p E o r R t d t w D w 5 w & o e = 6 5 5 5 A 2 3 D,https://www.facebook.com/Topics.4/posts/pfbid0hW32Z58sicQL5AyHsPDqZpPFZxa4Q5xv2pL1EUxDtzfYYFXp4ZGpmiLF56vrer1ul?__cft__[0]=AZVBTPqD2Du9k0hYIzg1JMY_guNAy5TwisHgS-BffkVXnd5SDOSPOo1iJsuPW3G_p1iS8jeA_XrrKWN0zA1NMkg_s_GzRWhDB8IkEEKRbKgPMX08BlPCiILkiaWOFMKGUG1TnMBiEXu62LzSatxpGg_cH7NoL_xVQQxK01vEEjc_qV23lKTjP28u-LqlHNaxzQpWouQxUfNxpPO1-phSQa1X&__tn__=%2CO%2CP-R,"N و لا 77 ""لل‎ © ا‎ - با‎ © RN {. v.\'/‘"".‘\. = % — - > e & \\\ ٠١ = \ i €’ رك‎ \ 17ج‎ > . N بكرا‎ * il : P ) s = b"
pfbid0krYDL2KV9NKqspnMJW47WpSvnZnQNDttzAVUJpnpMzwvoxX2hGmnMUuN9USMeHRdl,Topics,0,2,حصل,2023-11-13:16:23,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/Topics.4/posts/pfbid0krYDL2KV9NKqspnMJW47WpSvnZnQNDttzAVUJpnpMzwvoxX2hGmnMUuN9USMeHRdl?__cft__[0]=AZV7g8HfTZY0-J6gnSYs_6dFfOjwfPv8yH39BArsVoCH31coL0VXO6sItE0Qyv5Zfg4fRE9ciHJ2kH3Y9dGAUL4oc4slfBBIsFfvkim1-ws1aTQ77HK-XU09cHCHn5nrt8Zi9SO95-1lazIPzEqdViA5p0HuBqDPzeUQx-J5fiDa4JlkwtTKfMobRZs_iWZoawDZwNlAgvfpeOFgoctEEyAVVhmSCVIdzstliRKdz0WptA&__tn__=%2CO%2CP-R,1
