id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid0jC1a7sRmU7wn4G3cc48msr5QWozYJkE67SZGKrKfNrXWXVDpk6o9MG3GqGc5ot4l,Screeno - اسكرينو,0,0,#Screeno_اسكرينو,2023-11-13:07:23,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 1 0 0 6 7 1 7 _ 7 3 5 3 4 5 0 3 8 6 3 3 5 9 8 _ 2 2 1 3 3 0 1 6 4 2 6 8 5 2 7 0 5 7 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = u a 5 B T z X N S C g A X _ j z K 8 R & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C b D d q k p N z e j D 3 E v A w 7 9 Y C Y B 7 l G O y x e 3 5 l m t P W i K Z 8 - b g & o e = 6 5 5 6 8 8 6 8,https://www.facebook.com/Screeeno/posts/pfbid0jC1a7sRmU7wn4G3cc48msr5QWozYJkE67SZGKrKfNrXWXVDpk6o9MG3GqGc5ot4l?__cft__[0]=AZVN_g2Nm2Q-MAUYE2D4rM4eaTIFKNjCdNbjfpd6RTkLIbKemfofS7Ixa906I_5GmgvgJODmADSVAGnRnSGveUbFygHJkgfSHTucKbwxCCgU5vp6eKfRB19TMtMz0x8shNsbEKtwVb0ysixEWlJHnFe4w4fvwFyZrJpmmz1z8tZK8l3gIzpu-8JlFDFvVh1tRiyxLRjoGJhUTN0waN5ZcB17&__tn__=%2CO%2CP-R,"e < “' Soma Ahmed واحدة صاحبق كانت مخطوبة ..و فكت | بقولها ليه‎ سبتيه !؟‎ قالتلى بالحرف كده : كنا فى مشوار بنكمل جهازنا فى‎ محافظة جنبنا بساعة تقريبا و جينا نركب عربية ..ركبق‎ من الناحية اللى جاية عليها الشمس وهو قعد ف الضلة‎ و كان قاصد ده و كنا ف اغسطس ..وشاف وانا بفرفر‎ طول الطريق ...منطقش‎ Ul g حسيت انه مينفعش .. مش ده اللى هتستد عليه‎ خارجه من المستشفى مره و لا هصحيه من النوم مره‎ !! عشان تعبانه .. لالا مينفعش‎ عارفين التركات دى !!! ايوووة ..هى دى , خدوا بالكم‎ © منها‎"
pfbid031wxxz9jdgb8r8PNxKhGb2hVCtfJ4myDHVeqpQNuipnVL8wfGCpWSphTkoeNptoF8l,Screeno - اسكرينو,0,0,#Screeno_اسكرينو,2023-11-13:07:23,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 7 4 8 1 8 4 _ 7 3 5 2 7 8 5 8 5 3 0 6 9 1 0 _ 4 9 2 3 4 4 4 2 2 1 1 3 6 0 9 9 3 9 9 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 1 7 C _ l 2 t c a 9 E A X 8 c U j N Z & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B 7 J E 7 i Y o V R s z 1 I m A p R q n G F o - O s t J t e y C s x L b A H i t S p 1 g & o e = 6 5 5 6 6 F 1 9,https://www.facebook.com/Screeeno/posts/pfbid031wxxz9jdgb8r8PNxKhGb2hVCtfJ4myDHVeqpQNuipnVL8wfGCpWSphTkoeNptoF8l?__cft__[0]=AZVwqxNuqp3iqQ2Wad9CEACCLnGzY67Eq1Nq7MnpcDMPa__nxPzWHnVGB7UspP3M6fhm6HcduR2N75hY2eOT3hpvPfS6XYSnhWMo_U_QF3CmCM5KUrrpVB0EGfhjQY_-Se3dA1w8TVCZJgx0L8Eb7I1l5Hcu1Gtwqm5PYAupKP2LFbbxlNYOJ--nBHrtPmBNlbOXOOgOae0mTOdV-qgKCv3B&__tn__=%2CO%2CP-R,"عماد الشريف g‏ 45 مرة زمان كنت طالع المُقطم بالعربية , فلقيت راجل كبير في السن - لابس بدلة وماسك شنطة وشكله محترم جدا - وواقف منتظر الميكروباص , فقلت أوصله في طريقي وآخد فيه ثواب .. بعد ماركب , قلت لازم أستغل الموقف في الدعوة ! فقلتله : عارف حضرتك Ui‏ وقفت لحضرتك وركبتك معايا ليه ؟ فقال : ليه ؟؟ فقلت : لإن النبي صلى الله عليه وسلم قال : ""من كان له فضلٌ ظهرٍ 92318 به على من لا ظهر له"" , يعني اللي عنده مكان زيادة على (ظهر الحصان بتاعه) يتصدق بيه على اللي مش لاقي حاجة يركبها ! لسة بكمل كلامي لقيته بيضحك جامد !! استغربت واتضايقت جدا !! فقال : عارف يا بشمهندس , احنا مجموعة أساتذة في جامعة القاهرة ساكنين جمب بعض في المقطم , بننزل الصبح نركب مع بعض مواصلات لحد الجامعة , فيه أستاذ زميلنا كل يوم واحنا واقفين منتظرين المواصلات يقول لنا الحديث ده 1 ودايما يقول : الحديث ده معجزة نبوية !! وهو الحل الأمثل لعلاج مشكلة المواصلات في مصر !! لو كل واحد معاه عربية تصدّق على زمايله ووصلهم , هاتنتهي الزحمة ومشاكل المواصلات بشكل نهائي ! ... فقلت : وبعدين ؟ قال : ربنا كرمه واشترى عربية .. ومن ساعتها ماشوفناش وشه ©"
pfbid0GegQs2WFFwGmjxw7ZxPkcJDfjNijD2xC28PuXYGQmQBxfSWCci63jnwdeTWERY9Pl,Screeno - اسكرينو,0,0,#Screeno_اسكرينو,2023-11-13:07:23,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 7 8 9 5 7 7 _ 7 3 5 2 7 1 9 1 5 3 0 7 5 7 7 _ 2 3 6 0 6 6 8 5 4 2 4 0 6 2 2 8 2 4 0 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 1 z U f p M 9 O R u o A X _ Q b z R U & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C g W f E I O g i 2 v g z T u r R E - U 2 4 E 3 _ s j 1 v y V 5 d P M h q 5 K 2 M H q Q & o e = 6 5 5 7 8 8 6 6,https://www.facebook.com/Screeeno/posts/pfbid0GegQs2WFFwGmjxw7ZxPkcJDfjNijD2xC28PuXYGQmQBxfSWCci63jnwdeTWERY9Pl?__cft__[0]=AZWg6GWkoFU_XafTKZGwGGJORX2YFJhGYdh6RkpDrSuk51bWtt_XNF5CVngC40-T3_mRiXTnWlxE901d-HkyOOqafz1ds1y153irasL76RcJQyPVOSwEQpyavEYSR3YN4nc9pH1vxtnOI3-SGORe7g6ELPnXbYe8JB978t6th6Kv6T7Ey7_ihw-bTN22WdurGb4E0W7ksF4cFji6-dH8ZiR0&__tn__=%2CO%2CP-R,"‘ Muhmd Ismail v من أهم الصفات التي يجب الالتفات إليها عند الزواج مدى بساطة الشخص الذي سيتم الارتباط به (ومواقف فترة الخطوبة تكشف ذلك بوضوح) ... كنت داخل وسيط في حل مشكلة زوجية كدا تجعلني أقول كان الله في عون إنسان محاط بأشخاص صعبة معقدة؛ بيكبروا الصغيرة, ويمسكوا في الهفوات؛ ويفهموا الكلام بمزاجهم؛ وبتحتاج لمجهود ذهني عشان تحكي معاهم, ولازم تقعد ترتب الكلام في الأول لتجنب سوء التفاهم ... الناس دي بتستهلك الإنسان نفسيًا وروحيًا وبدنيًّاء فمن ابتلي بشخص كهذا كان الله في عونه وربنا يكتب له أجر صبره وتحمله. من أعظم النعم في هذه الحياة أن يرزقك اللة شخضًا سَهَلَا في سهل في كل شيء, سهل تحكي معاه, سهل تناقشه, سهل ترضيه؛ سهل يفهمك, سهل يرجع لو اختلفتم سهل تتكلم معاه يدون تفكير في رد فعله. والكلام دا مش بس في الزواج بل بشكل عام في العلاقات البشرية؛ النبي صلى الله عليه وسلم كان يتصف بأنه هينٌ لين؛ وأخبرنا أن الله تعالى حرم على النار كل هين لين سهل قريب من الناس. اللهم اجعلنا هينين لينين وارزقنا في كل أمورنا بأشخاص هينين"
pfbid0GdUm62qptRjHydxrRT8JA5R5sGHTGBESpdFPocVMxpj3B1ButVwAFnkT9woYRtNxl,Screeno - اسكرينو,11,8,#Screeno_اسكرينو,2023-11-13:07:24,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 8 1 2 5 7 8 _ 7 3 5 2 0 8 9 5 1 9 8 0 5 4 0 _ 3 0 2 4 7 7 8 5 2 8 3 0 5 1 7 8 0 _ n . j p g ? s t p = d s t - j p g _ p 5 5 2 x 4 1 4 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = j 2 n 8 F i V u B w Q A X _ c n 5 4 e & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B E R t a W f N v t X W f i U y V I b E t T t J 7 C k d x 7 U l v F S s L K E W Z 0 q Q & o e = 6 5 5 6 B 6 D 0,https://www.facebook.com/Screeeno/posts/pfbid0GdUm62qptRjHydxrRT8JA5R5sGHTGBESpdFPocVMxpj3B1ButVwAFnkT9woYRtNxl?__cft__[0]=AZVlw0sYS9LZriVdii9CEmvmN4vloEwscsuhMdEV1JAXhh9txdxkjiUFJz_ggetlRdJtf7q8TMh3K7u-o4WKBn4V3pD5bcc1Eu5z6GoLoXQsIY2uAnfKqWFabrPugbWEoXdQfDSvVoSJxvkHuMCTsvr0PZllCj2JdTurg9SE_h-0nCcfxpUO7YlNuH_2164dQyQXfrLMwo__7Q72J8uYHrV9&__tn__=%2CO%2CP-R,"علاء @albaz19 طفل متسول جاي يشحت على عربية فول‎ صاحب العربية: ما تسيبك م الكلام ده وتشتغل‎ معايا‎ الطفل: هتديني كام‎ صاحب العربية: 40 جنيه وفطار‎ الطفل: ماشي‎ صاحب العربية اداله فوطة وسلمه الشغل‎ فوري, ومفيش توظيف أسهل من كده ومفيش‎ خير بالشكل ده.‎"
pfbid0334wokjoY4kPmNNFthFNu8xbMZyki836TGfqDqchRYd1a75zAdqK4M5t7ZRMpW5X6l,Screeno - اسكرينو,29,14,#Screeno_اسكرينو,2023-11-13:07:24,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 7 7 2 4 3 6 _ 7 3 5 1 2 4 4 7 5 3 2 2 3 2 1 _ 8 9 6 1 4 2 0 1 6 2 4 0 3 8 0 5 7 6 3 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = m J l S B u f Y G Z 4 A X - B e 4 F q & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f A 1 B 8 J I N H F 4 f g 9 5 E p n v 1 Z 6 p q F q 7 _ k q d i w X b O H R 5 w 6 B 6 g w & o e = 6 5 5 6 E 7 D 2,https://www.facebook.com/Screeeno/posts/pfbid0334wokjoY4kPmNNFthFNu8xbMZyki836TGfqDqchRYd1a75zAdqK4M5t7ZRMpW5X6l?__cft__[0]=AZVD80xP8W_jGuG6KG0Cu1qm_nWB7LVjq_SM-fnmKvm1X6IhpgtL7XYshvP5G3kLPSeTMfxsnjHTB__x8SmHHcpZUnKoKobSJvwB5E6P7k4B4RMcBrX1imt48RTuGXG322usYpn8dB07spK7hfO6ZA_X6zC2EHVrKO7nW8DXvdgFk7QMP2PvH8aQku6V5DogibVzMtlnTL8pcajVXMO6m9tL&__tn__=%2CO%2CP-R,< 0 Hossam Salah ابويا امبارج كان قاعد مع امي وكان حزين جدا ف‎ امي بتقوله مالك ياصلاح قالها الشغل مبقاش‎ زي الاول وعليا فلوس عايز اسدها والدنيا مكركبه‎ فوق دماغي امي قلعت الحلق والغواشتين‎ وقالتله خد دول فك ذنقتك قالها انا استحاله أمد‎ ايدي ع دهبك قالتله انت ال جايبلي الدهب دا‎ وان شاء الله هتجبيلي احسن منه راح بايس‎ دماغها وقالها انتي مفيش احن منك ف الدنيا‎ راحت امي مطلعه وصل امانه مضيته عليه انه‎ استلم منها الدهب ؟؟‎
pfbid0C3fKuWBHPxhLsd324rc1fdzJRCrimmashffPur3b9yiCDvdZMT2TDMXmtRcncMv5l,Screeno - اسكرينو,31,2,#Screeno_اسكرينو,2023-11-13:07:25,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 7 1 0 2 8 2 _ 7 3 4 8 4 7 2 9 5 3 5 0 0 3 9 _ 1 5 2 9 8 7 5 1 6 4 3 9 1 1 6 4 8 6 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = E P T 8 c 9 _ O 8 t 4 A X - 7 q U n - & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B E s Y G r r G U l b G m v Y 9 I 6 c n M C 2 X c j J u k T 2 t 4 U a H s m U T m B v Q & o e = 6 5 5 6 A 2 C F,https://www.facebook.com/Screeeno/posts/pfbid0C3fKuWBHPxhLsd324rc1fdzJRCrimmashffPur3b9yiCDvdZMT2TDMXmtRcncMv5l?__cft__[0]=AZXUTtcxKxUgYBjYbuNHeu86hhWvrDMMPfuairxNpOB1eZAJWXcKqRVeVKFgmhU6OtkhDGJ-uugKUw1o6cTfSnFzgV0xp2jNkN9HR_vT_l-sluQHVM7Y02DB7ANNR73unPXFm_IS8yXHSmPLgEW5p6lPW7AvQ3QWDCb7fouaM-ShBi8Pf021dtIKWaJbQzz8bspvpxPTKUEEreCze3Ai0G0X&__tn__=%2CO%2CP-R,"< Nada Khaled النهارده الحمد لله وقفت على كلام جميل لابن القيم‎ شفئ ما كان في صدري بقاله سنين مش عارفه أعبر عنه ازاي! أنا حقيقي بحس بالغيرة لله جل جلاله ويعرّ عليا دا ويثقل على قلبي لما نكون في مجلس وأول ما يُذكر الرسول صلى الله عليهٍ وسلّم يهتز المجلس بالصلاة والسلام عليه ""وده لوحدّه شيء جميل ومؤنس جدً"".. i‏ لكن المُحزن إن لما بيُذكر اسم الله تبارك وتعالى محدش بيقول حاجة حت الذاكر له إلا قليل! ويتعين على المسلم مق ذُكر الله تبارك وتعالى of‏ يقول ما يدل على توقيره وتعظيمه جلَّ جلاله وده من كمال الإيمان.. يقول ان @i‏ رَحِمَهُ الله : ""إنه لو وَجَبتِ i)l‏ عَلَيْهِ #9 [وهي واجبةٌ بلا شك] كلما 1555 لوَجَبَ الثَنَاءُ على الله عَزَوَجَلَ كلما 555 اشْمَةٌ؛ GBS‏ يجبٌ على من ذَكَرَ اشم alll‏ أن ,& بقولهِ : سُبْحَانَهُ وَتَعَالَى, أو 3 وَجَلَ, أو U5‏ وَتَعَالَى, أو Sl‏ عَظمثة؛ أو تَعَالَى 183 9335 S‏"
pfbid0M575gtd5545XvRLbp5aSrNo1qFRmmuQwsJzU7SpQR67TsS6c1stkTvEJ2MBWtfGHl,Screeno - اسكرينو,0,30,#Screeno_اسكرينو,2023-11-13:07:25,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 9 3 5 5 1 0 _ 7 3 4 8 1 5 1 2 2 0 1 9 9 2 3 _ 5 9 8 4 7 4 9 7 9 5 5 2 6 5 6 1 3 1 8 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = J V i P 2 S M T P T 8 A X _ 0 n 4 Q y & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B F s c N K E r R V C k n x g O 0 d y m i Z d V i p g L 5 c w x C k u r 1 l z c s H a A & o e = 6 5 5 5 D F B 1,https://www.facebook.com/Screeeno/posts/pfbid0M575gtd5545XvRLbp5aSrNo1qFRmmuQwsJzU7SpQR67TsS6c1stkTvEJ2MBWtfGHl?__cft__[0]=AZVEu47ckB_gGFeb8IpxHNT_YmtzuqUE8P267Oovya8Vh_czKsTIFDbK_aatw9XumHIwBYWfK56aQlWEZiqpVGaxYrJzVCewtcWXbO2DWDV7HRgLXOcgq6IiDtSrORQ3Hf8SUXq-RryGTJtLHOVY2eNP7xa1kczguy5orn8oko-kgeZIEIk2RA0GNHj1jHbVmcOni5XI6mlLvdiIrVHmOeJh&__tn__=%2CO%2CP-R,"< © Rihab Genena e 8,88 من فترة كدة صحيت من النوم, ومسيطر على عقلي‎ واحدة, إن سورة الفاتحة اللي ربنا فرض على المسلمين قراءتها‎ مرة كل يوم؛ فيها دعاء واحد بس: ""إهدنا الصراط‎ IV WV‏ مرة في اليوم بندعي دعاء واحد بس, إن ربنا يعرفنا الطريق.. وكإننا لو عرفنا وإتأكدنا إننا في الطريق الصح, كل حاجة بعد كدة هتهون. المرض والظلم والوجع واليأس والخوف والهزيمة والخذلان والفراق, كلها هتبقى مجرد محطات بنعدي عليها ومطمنين إنها هتخلص وإننا في الطريق اللي هيوصلنا لهدفنا اللي بنتولد بيه وبيتوه مننا B‏ نص الرحلة: ""نرجع الجنة"" فلما تضلم قوي -زي الأيام دي- مش محتاجين أكتر من ""إهدنا الصراط المستقيم"" من القلب وبيقين بالاستجابة بإذن الله ورحمته, عشان نكمل الرحلة وإحنا مطمنين."
pfbid02FAqgWWPE8VA9zRaVfL1FB71HdZLyG27piauw5JAr14ua3RWL92k1ruSAerSJDn8nl,Screeno - اسكرينو,19,29,#Screeno_اسكرينو,2023-11-13:07:25,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 0 7 9 7 9 8 6 _ 7 3 4 7 8 1 6 8 5 3 5 6 6 0 0 _ 8 6 5 3 0 2 5 1 7 8 8 0 4 9 9 9 8 4 4 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = _ 6 2 u x T o 4 m h I A X 8 i a l V y & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f C X 9 P t h s o o 7 O 1 i d U g O _ A o l a b g Z G 7 q P D s i E a e g 8 A V 6 P T B A & o e = 6 5 5 6 0 C C E,https://www.facebook.com/Screeeno/posts/pfbid02FAqgWWPE8VA9zRaVfL1FB71HdZLyG27piauw5JAr14ua3RWL92k1ruSAerSJDn8nl?__cft__[0]=AZUIsAYt7ajTWJTGpYjEqhQtNl_9j5BACddotr3GgYFjwSIsV3X7miwi8mx1Bwq7Ak4DfN0EYj3RnkMLllGUrmqUhIKBONdK9tqoKHYSqAWLwIAEhZhNqcmxRC_8OZhNoFg7Irdf81vdFwYqIP8pd3sFPJCT9IIwfcGCKUVb0y5FTWJ9VrvJN6bSA089L3X_jZo7hqJxQhM0Vnn0YMQjORw4&__tn__=%2CO%2CP-R,جيهان بلال مامت الريان < انهارده الجمعه فكرت اعمل لقمه سخنه للعيال اللي نشفت قلبهم طول الشهر عيش وعدس معايا 150ج اشتري فرخه هتعدي 2200 اله اصلا مش معايا منهم غير 2150 كيلو رز 25ج ربع كيلو شعريه 5ج كيلو طماطم 20ج كيلو كوسه 25ج غير الزيت طبعا دا بس غدا ولا حسبت فطار ولا عشا ولا طلبات البيت 5 عشان اعمل لقمه حلوه للعيال ولا فاكهه ولا حاجه طبعا كالعاده برنجان وفول وطعميه وعيش وجبنه بجد حرام والله الاسعار يعن ست قايمه بدور الاب والام هتقدر كل يوم تشتري للاولاد والبيت ومفيش اي دخل ولا شغل قمه الظلم والله ربنا يرحمنا برحمته ويعديها معانا علي خير
pfbid02YX6sftWe8L7kBXMY1wXpNAs91iaD3KuewvXcJiCSQLE48XzpVKsE6Tagnyb3zSwRl,Screeno - اسكرينو,81,4,#Screeno_اسكرينو,2023-11-13:07:25,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 0 7 7 4 0 1 5 _ 7 3 4 7 5 2 1 7 8 6 9 2 8 8 4 _ 1 0 2 1 7 6 1 7 9 6 2 7 5 1 8 3 6 5 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 6 z L W - s D j 3 4 I A X 9 2 F G z x & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B T C M N E b n 3 V F S J E D u z X B 5 r o b h 5 Q w p 6 1 O f K Z - V a m C k I h x g & o e = 6 5 5 5 B E 2 3,https://www.facebook.com/Screeeno/posts/pfbid02YX6sftWe8L7kBXMY1wXpNAs91iaD3KuewvXcJiCSQLE48XzpVKsE6Tagnyb3zSwRl?__cft__[0]=AZUR9VCGTKrDZTIAvh-j-QVPk-blACQm_VclkdwH--XJYZ9MHvXXVxReOxtHmpXgxy_iU2tUzqbQMU_m3RiX8xyN983_M50XYtSn3r52HlSQbzh3IsJlMIlpS3wNunWfTCCYB_alfCetgR46XfQuNaG9MbLdyBclDyGJBmdvuZnzi1-Kznku0NlMmSzk2OiMcfKzCFuMetyNJYYz2HGBhHhn&__tn__=%2CO%2CP-R,@ « وبعد أن دخل الجنة يسأل عن صاحبه فيّقال له صاحبك فى النار !! فيقول يارب : لا تكتمل لذتي و سعادتي إلا بوجود صديقي فلان معي فيأمر الله بذلك الصديق إلى الجنة ووقتها يسأل اهل النار : من شفع لهذا الرخل أكان ابوه شهيد ؟ أم عنده عمل صالح ؟ فيُقال : شفع له صديقه الصالح ووقتها يصيح أهل النار : ] قَمَا W‏ من شَافِعِينَ ؛ 45 صَدِيقر حَمِيمٍ [ يتحسرون على أن ليس لهم أصدقاء صالحين. تلك هى فوائد الصحبه الصالحه
pfbid02fGHvsqyMYgCPHhrW5YUNuY2sEYFEAERta4T5TdE8qzhTKmpFJuxDwdnQSafDDbpbl,Screeno - اسكرينو,0,0,#Screeno_اسكرينو,2023-11-13:07:25,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 1 7 6 6 8 1 7 _ 7 3 4 7 1 7 5 8 8 6 9 6 3 4 3 _ 3 2 2 6 9 4 3 5 8 5 2 1 4 1 0 1 2 3 0 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 2 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = h e n Z B M t s V z c A X _ E J R 8 N & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f B w _ r q H b j O P y v v r X W 1 - e 2 - F J I i 0 M p Q r r s b T A 9 Q B E L F g 7 w & o e = 6 5 5 7 9 3 C 0,https://www.facebook.com/Screeeno/posts/pfbid02fGHvsqyMYgCPHhrW5YUNuY2sEYFEAERta4T5TdE8qzhTKmpFJuxDwdnQSafDDbpbl?__cft__[0]=AZVYLPnaT_BBN6ih5rYHUl76WiWviGI-TJyRa92Tn7b45LKb4VFd0jVAS6xtwPszcoL232-dmnJtdN07lYhOZ2xzGFO8Oe6gOc8FQjbetVTzBkhbVK_Z6VMjXeJ1m-dgefRqjlUyeo_VlPrxtCe_sn-v3yHdls6JNYtOEmzI4UhnMVlRrCzC_ybbNIiv_GDP6FuiTRnwL6P5jakPYHdGmVxH&__tn__=%2CO%2CP-R,"خالد الشافعي © < 6h-©‏ امارس رياضة البادل اسبوعيا مع بعض الأصدقاء امبارح قررت اذهب للملعب سيرا على الأقدام علشان حسيت اني خرفت في الأكل جامد فقولت امشثي لحد الملعب علشان احرق وصلت للملعب بعد ساعة من المشي ولعبت شويه حلوين وقولت هروح انام ومش هاكل أي حاجة علشان ماضيعش اللي حرقته وانا راجع قابلني فرن عيش بلدي حسيته بينده عليا وبيقولي تعالى ماتخافش , تعالى خد ٠١‏ ارغفة حطهم في الفريزر قولت له: لا يا عم انا بحب العيش البلدي ولو شميت ريحته هجوع المهم بصراحة صدقته واقتنقت بكلامة واخدت العيّش ومشيت العيش قلب ريحة العربية ) اتقفشت يا عم الشيخ s‏ انت مش قولت بعت عربيتك وبقالك € شهور من غير عَزبية ؟ عربية صاحي يا رخم ) العيش قلب ريحة العربية والافكار اشتغلت وسبحان الله لقيت مطعم فول وطعمية حسيته بينده عليا روحت جايب قرطاس طعمية محترم وعلبة بتنجان وعملت لي ساندوتشين محترمين وقولت ان شاء الله ابقى المرة الجايه بعد اللعب اروح من الصحراوي علشان اتجنب الفتنة"
pfbid0ZBsbUHyty5fCZNcRwQfYx25pRVj73357KAEASJLpnuwf7Jg2HibhGfHMU4JqtNzJl,Screeno - اسكرينو,0,0,#Screeno_اسكرينو,2023-11-13:07:25,h t t p s : / / s c o n t e n t . f t u n 1 6 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 8 2 8 0 2 5 4 0 _ 7 3 4 6 7 1 3 3 2 0 3 4 3 0 2 _ 1 8 8 8 3 2 1 1 9 6 5 7 8 1 7 0 7 8 _ n . j p g ? s t p = d s t - j p g _ p 8 4 3 x 4 0 3 & _ n c _ c a t = 1 0 6 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = D g V j 1 5 s v o _ o A X _ V r P 3 z & _ n c _ h t = s c o n t e n t . f t u n 1 6 - 1 . f n a & o h = 0 0 _ A f D M N T W P j C - O R R 8 K p 6 7 I g M f U l O G 7 4 z p 0 T E 1 m N b z G k Y I 8 c A & o e = 6 5 5 7 A E 8 0,https://www.facebook.com/Screeeno/posts/pfbid0ZBsbUHyty5fCZNcRwQfYx25pRVj73357KAEASJLpnuwf7Jg2HibhGfHMU4JqtNzJl?__cft__[0]=AZXuiRhaH6xURLUxJt8_m-KU4q5hbpAG391A996_VPsG6W3fkn4n-WmK4WgBwG7womzXMP_3i4E18i1eQtmusIVGMa3pcp0XDz-TW0c0fT9-k052tTDVJAclLEiaQpZMlU0tRYxrV8Mm2HJqkj9AWahB8-DN_pzImrBpkD9JUGNvthLxth3Rn_0tp9b30XkBGxJJbgciuKOPsf6ffJmydNlS&__tn__=%2CO%2CP-R,م ا ٠‏ مره المندوب كان عند عميله فبتقوله بوت واطي هقولك الحساب كام ف تعلي صوتك وتقولي 16٠‏ ج وانا هديك ال9170 ج حسابك زي ما مكتوب عندك بسن خدهم وامشي ع طول علشان بس جوزي 09 دلوقتي ولو عرف اني شاريه حاجه غاليه هيطلقي وانا قايلاله أنها عليها عرض ب Yo‏ بس GG‏
