id,name,shares,comments,content,posted_on,image,post_url,image_content
pfbid02o4Xo56L5vYVFn5vnepR3BXUGcfPt58j4QTXEvq9rM18Shgt4s1zx28q9wEfBsCyrl,انستا Insta,0,0,أفضل فترة في اليوم,2023-11-13:03:35,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 8 0 9 3 6 1 _ 8 5 4 4 7 5 8 7 6 0 4 9 1 6 2 _ 8 3 1 6 1 3 5 3 4 7 3 6 6 0 2 5 6 1 6 _ n . j p g ? _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = R E 2 6 C w I X P Y A A X 9 _ R l Y H & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A v v 8 S 4 x g E Z P A _ k j Y y - m c b A R c 7 b t T P 6 D 2 o n B S f P D O 5 P e Q & o e = 6 5 5 7 6 3 A 1,https://www.facebook.com/nexttomepage/posts/pfbid02o4Xo56L5vYVFn5vnepR3BXUGcfPt58j4QTXEvq9rM18Shgt4s1zx28q9wEfBsCyrl?__cft__[0]=AZXMYLm62rC2uuhUjfQtB21egZv-qOGqNPL-coeHuwHd0jY7dTm42cXfg5RjJ1MuC_BirkWLiqHHU1QEKwDEA6yMo7vHzOAdvNME7HT1T0V-SCz5p47dpdbIZRa3IxbaEMXxM9GVBbP_qwTEfRb739Zki3gbJF2BgnEIDU8tgkbsRRdXEpXFXFa4gs95VYKu7L0jmbV_nrw0sOqYUPe6sK52&__tn__=%2CO%2CP-R,ol T @
pfbid0rWw5zDAgv2axTGp14ksqyEoRUuQ6tXQy6nqi57KXNQDdXE8Vpfb18nJ1fu64CcJCl,انستا Insta,0,0,أقترب الشتاء..وأقترب معه البهجه والسعاده..اللهم أجعل هذه السنه خاتمة أحزاننا ..وبداية لأفراحنا..,2023-11-13:03:35,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 4 2 4 2 5 4 4 _ 8 5 4 3 7 5 6 8 6 0 5 9 1 8 1 _ 7 2 3 2 5 2 0 0 5 8 2 5 6 3 4 0 3 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 3 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = W K U f 5 K m 4 X h 0 A X 9 Z t F w M & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f B X q o Y d F a r N R d e I q P a h W W _ 9 6 r V M J P 3 U k k W C h T o p y p n o f g & o e = 6 5 5 6 7 F 8 E,https://www.facebook.com/nexttomepage/posts/pfbid0rWw5zDAgv2axTGp14ksqyEoRUuQ6tXQy6nqi57KXNQDdXE8Vpfb18nJ1fu64CcJCl?__cft__[0]=AZXlcfhAq-HNuT063l7izSzWvGXOgnww62GsMnHHYP4EBiEyFC4oJndP9_9dvht28-bugjOBuv1k8uFvAm_8ZvGjUcLvPwrj1NmvH6EPcp9K3NVYpVsycdQ3aydXSKGO9Ww1qr8KHVIqBDtOYlFDEGGH5mHBmrL3416X2grshaJub6veGijmTa0Z928gjzeRGWY8BKSWWoye63An-8-IfxPj&__tn__=%2CO%2CP-R,0 N 1 N 3 - - A [ ِ ا[ | يب . - - نب‎ ) E=: . . م نم ا لاا
pfbid02m4SZ9f3f4owcj4izXyZQ8sFNUVH3KtuZpixFk9XmVEdtniz9GBwXxcop4entvWu8l,انستا Insta,146,52,,2023-11-13:03:35,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 7 9 8 3 0 4 _ 8 5 4 3 0 5 2 9 6 0 6 6 2 2 0 _ 1 6 2 9 8 2 7 1 0 8 3 0 8 7 8 8 8 7 6 _ n . j p g ? s t p = d s t - j p g _ s 6 4 0 x 6 4 0 & _ n c _ c a t = 1 0 9 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = f V x 2 t 3 O T T n 4 A X 8 k P o 7 d & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C q l 7 o 3 X E Z Y 0 N _ P M d R P 4 t u u C j B s V Z 8 c 7 F V 4 k D Q U e h k t 8 w & o e = 6 5 5 6 C 3 4 E,https://www.facebook.com/nexttomepage/posts/pfbid02m4SZ9f3f4owcj4izXyZQ8sFNUVH3KtuZpixFk9XmVEdtniz9GBwXxcop4entvWu8l?__cft__[0]=AZX4Hh5IguAC-4UfpA8A62dc9s8D54A_eoI8Mwq9_BAQbQMCrnKEvOhUPVR66sHipey-bqISGd2UXqesWJnKN2R9wskYgYujFa7XrpMhzAQ_6fEMw7NpKIQlXqIzErPlTn4V4Uvu379JIMkr_KzqmE0pFkdvNctG_6dNshtU6SKZg_6MykHa3qF5l8I3CE0v3_KRGoCqMypUBfcjVEzqvC9c&__tn__=%2CO%2CP-R,PN
pfbid031LFiF7aRx2uqrQJdW4fLE8DQCfHgvkuCQ9B6f4yT66uPEf7GqgqXx2sT9Ao3PkcUl,انستا Insta,152,44,"A sweet message for you ولَعل الأسباب هُيِّئت، والجبرُ قريب."" ",2023-11-13:03:35,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y 9 / r / Z - d b C l Q D X L v . p n g,https://www.facebook.com/nexttomepage/posts/pfbid031LFiF7aRx2uqrQJdW4fLE8DQCfHgvkuCQ9B6f4yT66uPEf7GqgqXx2sT9Ao3PkcUl?__cft__[0]=AZWABWMo1I1yYA_nFf2E9V6FvvHjGzxdEv42sbyR99QMH3_2vSwkNSTawVbmlzhXy9sfl35hL0NA6RLAuj0X8GyK84_DssmwSrgAdVzou2TWHIH17N99PlEwSIg_M3coeqhmG9CdBn0VCqjjc93PPXZhpjgCXdivtVdq1RzCJfU_7XXck2nGjOyjxzA-E2HwSNv1bd_S1KeCtSnYaOaCDK1l&__tn__=%2CO%2CP-R,1
pfbid017ojYTLSyh7N1Qseyr6nQU2oNCTjFZ7S2JLvCrWvn7DpDSgyQMhqZspFFXivooS7l,انستا Insta,8,16,الأبناء: يا يمّيالأم: حيين أنتو؟الأبناء: حيين ونموتوا دونك !حوار مؤثر بين أم وأبنائها بعد أن جرف السيل بنايتهم وفرّقت الأنقاض بينهم #درنة,2023-11-13:03:36,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 9 6 3 0 5 0 6 _ 3 0 1 1 4 4 5 7 2 5 2 6 5 9 3 _ 3 1 0 5 6 9 1 4 8 7 5 3 8 0 6 0 8 4 5 _ n . j p g ? _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = L u n w G j M _ j D 0 A X - k h X l i & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D - x s v o m p K g 7 c r - i R Q A w k H u 2 E u w M 4 E v w t A 7 2 b h 9 y E K B j Q & o e = 6 5 5 5 9 D 6 D,https://www.facebook.com/nexttomepage/posts/pfbid017ojYTLSyh7N1Qseyr6nQU2oNCTjFZ7S2JLvCrWvn7DpDSgyQMhqZspFFXivooS7l?__cft__[0]=AZUs3rVekej0e4cy1Jh6w3wZe929J9etp9XxncJdjjyX2QIucHcsp9DB9iRE047MmOzs5SxJSq2V_qUNWX5DhuMkIcofi4dwzcusUjCSlbqEuHuGsTtrIBSwY7RMlL3GOVObjM1wQUM5yF8lIfzqr_tpmTnu4c5rO2HKohwfd6x5RfXibRFfvHWV6ctlGzu_IaPAUIm8nylIumHPqdRUHtzf&__tn__=%2CO%2CP-R,درنة زووم ١ل‏
pfbid055NAmE9ca2Hj8z9aTd2iNjK6cXZ1FwgVgy1g7m2XkzYaRv65jZZjnEJzy9cD65mXl,انستا Insta,566,110,كانت جدتي طيبه ، جميله فارزقها السعادة في قبرها كما اسعدت قلبي في الدنيا ,2023-11-13:03:36,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 8 8 6 3 5 3 _ 8 5 3 9 8 3 3 5 2 7 6 5 0 8 1 _ 8 2 5 2 1 7 6 8 4 6 3 4 7 6 4 1 4 0 5 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = Z G h t _ I M h R 5 c A X - h v g e Y & _ n c _ o c = A Q k V R Y z s C - H t V L t 4 q S m B B - - 1 D - m G 8 S W Q 7 R 5 - m 1 N r D 2 W x j b 3 1 C j k r E g E G H r Y L Y U 7 E D u A & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f C K Z O u q J N K f I P 6 - k B R 9 0 s 8 H n E 3 o X j R 8 i a 9 N w c Y y n y l X b w & o e = 6 5 5 7 5 9 E 1,https://www.facebook.com/nexttomepage/posts/pfbid055NAmE9ca2Hj8z9aTd2iNjK6cXZ1FwgVgy1g7m2XkzYaRv65jZZjnEJzy9cD65mXl?__cft__[0]=AZVAYfRcBsc03HKMzakIn-_pZ-jbo2_RF67DrKn2duWGYl4pQsDvV2NHMxtRd13EMwHnrG5K-MxbR3v0BmyGJ39Gv02gU6ZdVwT0-5h8Rr3a2d-m4P9Fg-V-54OF_9Krvl42-yK8unVTyKDGRWN5_oL07IdNi_ot0tjXHzwitQ1nch-AQUNOS94Z2FSyUMN3dJSUwJWBek77DDpGrcm--zNz&__tn__=%2CO%2CP-R,"“‘\\,U/, 7/7 A ا‎ 2 2 0 14 4 : — اي‎ | 1 W - كك‎ يا الا‎ -"
pfbid05VW2N1wojozfi8znZTxamLmvXnsEZgC37DpcfhVwcXQBWtSc63aNdFEcHvoCRkjHl,انستا Insta,53,118,‏لما اخواتك يبقا عندهم ضمير.,2023-11-13:03:36,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 4 2 7 6 0 3 7 _ 8 5 3 9 8 1 0 5 2 7 6 5 3 1 1 _ 6 2 4 6 2 7 2 9 5 8 1 2 3 2 2 8 4 6 2 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = G Q F k i 9 b L y T k A X 9 O G 3 I S & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D p k A b N 3 X _ _ P y J d j q n D Q 1 2 U m 5 X 6 - I 6 t q B D z 0 e B 9 t o _ o b w & o e = 6 5 5 7 6 6 1 3,https://www.facebook.com/nexttomepage/posts/pfbid05VW2N1wojozfi8znZTxamLmvXnsEZgC37DpcfhVwcXQBWtSc63aNdFEcHvoCRkjHl?__cft__[0]=AZXZQ-IGRZqlf3fxwQgXKFJs4thZnCNJhrpBiB-pcaDIU9hRjnrlD-Y-QZjv9Mt7g8o-JtDoG9DCPprpKDY1CA68KB-Nu3PQtxPPPQkXPafCd4vNpc2X1teDszJHj4FivmuKJciRd5v-AjAmdP8TBtBbI8mrPYnQ0L6ygB9yxGIFsNKfC98J_dlhx4sjxhPQNRXz1XLS4VK3lgjKIWXGWV0Y&__tn__=%2CO%2CP-R,"\’ : A, ﬂ/ <"
pfbid05a64SXeLjREU2jEdUfhiPgueFEWZCPhAYdK1VQ53uh8eLfrZj8Pv6RG125B5NzR8l,انستا Insta,7,49,شايب خطمت عليه سيارة تموين.. قالوله تعال خوذ ي حاج.. قال لهم: اللي كنت نوكّل فيهم ماتوا كارثة #درنة,2023-11-13:03:36,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/nexttomepage/posts/pfbid05a64SXeLjREU2jEdUfhiPgueFEWZCPhAYdK1VQ53uh8eLfrZj8Pv6RG125B5NzR8l?__cft__[0]=AZXY8y38XXr3UxycUpyvGDsUgtUp9vYNuXS6MDxjtgC2eRchtrjW6-0drLwFXJv1EazN-r339RinlIs8AxEmCIBty0-cqFeY4kuulU8yS674XBubI6mTod0GVuU_K1CRhfOkj7RioSXLEmZOoIvrv0wjAxoGVj_pdJsiSY6FLwBWqEBFJSwaRVVWfJu3lzIpV5C6L62S8qUTurMjCMj1MCX0&__tn__=%2CO%2CP-R,1
pfbid02jxzRB9BhXDrKE7XKWrQKycwWpfgwh4HrwcSWBkYeo5ZxQ1DKz8nCBxbGNQ1Zq6Jkl,انستا Insta,0,0,اللّهم اصلح حالنا …,2023-11-13:03:37,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 1 5 . 5 2 5 6 - 1 0 / 3 7 8 1 0 1 8 6 4 _ 1 4 5 7 0 1 5 8 1 9 3 7 1 8 6 _ 3 8 6 4 4 7 5 4 4 8 8 9 8 0 2 8 0 5 6 _ n . j p g ? s t p = d s t - j p g _ s 9 6 0 x 9 6 0 & _ n c _ c a t = 1 0 7 & c c b = 1 - 7 & _ n c _ s i d = 1 a 7 0 2 9 & _ n c _ o h c = M B n h D W w o o i 8 A X - G x f F v & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A Y 2 D l Y y 9 4 p B 3 j A 4 g N f s 6 - k z U Z 7 D q 0 S 9 g o C U Q G n 1 f Q _ i w & o e = 6 5 5 6 4 8 B D,https://www.facebook.com/nexttomepage/posts/pfbid02jxzRB9BhXDrKE7XKWrQKycwWpfgwh4HrwcSWBkYeo5ZxQ1DKz8nCBxbGNQ1Zq6Jkl?__cft__[0]=AZV2adPQiAaC8H1z-Red8dnmKNDCtOPYoQFiHhk9Guvo30TjscUSxxGusZd4BYCXk3DNeMm-SgzUunfJIkiMGoiXvclYR6h4UvPVdLK_1l-5McxSSxsl4jR7L7gGnV0YC8-7T0HxbrFmrnc55duaullSzBcvfSkjq5Jo39ZVUwbVoTu3DXBi2T1QNhymEk7wSOziyrIGiBqqVlHEJNd4DMjn&__tn__=%2CO%2CP-R,\ e ل‎ 2 ) 4 >\ | ) ا B < ._'/5/- / N ب ااا‎
pfbid02Ba2k2EyEvd2msc8d29UcjDCKGgyxY4xiG28jmSqtkr4av4hduenzvo4eRaryuQfcl,انستا Insta,0,0,و ف ليلة الجمعة :اللهم لا تقطع صوت أمي من الدنيا ولا تريني فيها مكروه يا الله ,2023-11-13:03:37,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 4 5 0 4 5 7 0 _ 8 5 3 4 6 5 2 1 9 4 8 3 5 6 1 _ 5 0 5 4 5 5 3 0 5 2 3 1 0 6 4 3 6 3 2 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = O 6 I H 6 F G b 1 i E A X - L 2 b e O & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D B O 3 L 6 i L I F L X A K G v P z m A W k c K l y y A 3 _ 3 P M m K X q 9 Z T L j z Q & o e = 6 5 5 6 C 8 D E,https://www.facebook.com/nexttomepage/posts/pfbid02Ba2k2EyEvd2msc8d29UcjDCKGgyxY4xiG28jmSqtkr4av4hduenzvo4eRaryuQfcl?__cft__[0]=AZUkuSQrAlRfTKvlcfQaBujs6Y920w_0_QbnPicVa3l5eT_LfcJKH_qGd_hSXCwqF9ZYHrDmeFNILRlOkqqWBbmEIu2wFCDM8zjPzLlKYYcBUDQA6E3ZX4SA4tadaBALTRzEPAKORFt3oXs3bU5dI-XLvRou-5hNg0aw9m5gU8ijjVbaxgG4rEviasBxRtA2bJt1j0rvz41CD5HLyuv7AQq_&__tn__=%2CO%2CP-R,'y § ’ 7 مال‎
pfbid0Fy9Titvw2YXugvy4X9pi1p5HsYcGX1eX14yP6PHt4bqL3cYPY5Hs45dJkC2jqc2bl,انستا Insta,29000,217,ويبقي الإبتعاد عن الناس فكرة عظيمة جدا .. ,2023-11-13:03:37,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 6 9 0 0 7 0 1 _ 8 5 3 4 6 4 8 9 2 8 1 6 9 2 7 _ 4 0 8 6 2 7 0 1 2 3 8 4 9 9 0 0 4 0 9 _ n . j p g ? s t p = d s t - j p g _ s 6 0 0 x 6 0 0 & _ n c _ c a t = 1 0 5 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = a g q I y c J q D G Q A X - 7 m O f H & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A f i z 6 H a f A b 2 A o w l d G 7 i t x j E O J z f Z e r 6 R 5 T B n F a J Z t g M Q & o e = 6 5 5 5 C 3 A 5,https://www.facebook.com/nexttomepage/posts/pfbid0Fy9Titvw2YXugvy4X9pi1p5HsYcGX1eX14yP6PHt4bqL3cYPY5Hs45dJkC2jqc2bl?__cft__[0]=AZW2mZaCV3nFuQlPNxrko3BR5VhXobY6FeV81IAsfX9eZTNsbDkysfhnLpZVdJR0SOpKInddyhn7usbQEQ6dhqxpaypac9OjfA0GDZ3rReLQdqDGwpRC9w4St4V20ztNuncCdQrkJQ_Fjty8lPlrKUikBqehv5eDxgX8dq1nN4MXFGf5QyQHvm8OEUJB3eSQR_oYtZJ4QRGF0aq81qNcxyke&__tn__=%2CO%2CP-R,{ . «= - © Tk . 11 - i | د‎ 1 L1 كا‎ = ~ S لخر‎ ١١ o~ 5 1 بيج اي‎ 3 ا 1 بويع‎ : = e e T يز بحب‎
pfbid0oyPbpQXAgnFhTWhBkgv9RENAT9BauijWRLyCBaABNac6gqSnRDm5MLxUV2i9AWdEl,انستا Insta,17,17,"تخيلو واحد في درنة يقول "" الحمدالله لقيت هلي ودفنتهم "" ولولا ربطُ اللهِ على القلوب في وقت المِحَن لذهبت العقول .. ولكنَّ اللهَ لطيفٌ رحيم بعباده يارب لطفك ان لله وان اليه راجعون",2023-11-13:03:38,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y w / r / 8 i u T X 4 L l G Z O . p n g,https://www.facebook.com/nexttomepage/posts/pfbid0oyPbpQXAgnFhTWhBkgv9RENAT9BauijWRLyCBaABNac6gqSnRDm5MLxUV2i9AWdEl?__cft__[0]=AZVluqHeJeq3Pf99AuygiNTOX2KIxizTNbK8G8YtRA7Ix9Moi-g_OAsQiCqhBAeAoROdfITgSZQiVr6YJeJe05xqK3XvAPam3Ex7RhPVXZkDisIiqB0EG2YXYiuPVzC_jw7Qk41ZzoI6jnAbWqMM9zDjVojX2e6WdhQJuloiIa_vx-jcvM3oKi-6AITiPzzqoaBCRTy2PH1rjBMycj9VdzOs&__tn__=%2CO%2CP-R,1
pfbid0JHFpNY75E7Rpj6xXoYLyrn2uKxgyYpG8Wu4dvqCCK91yR9Zhu2q3WoEEThhF9Cfsl,انستا Insta,16,27,"#إن سألوك عن  "" درنة ""    #قل لهم ""  نجا من مات .. ومات من نجا ""    #اللهم لا إعتراض علي       قضائك يارب العالمين",2023-11-13:03:38,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 4 2 8 5 3 4 1 _ 8 5 3 2 5 2 7 0 2 8 3 8 1 4 6 _ 7 3 0 0 9 4 5 4 6 2 0 3 6 9 0 5 1 8 7 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 0 8 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = 6 C r 9 e R C _ G O E A X 9 U 9 5 S C & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f D 5 g l r K n - W L s 0 u f c _ 0 D - 0 e q B x 6 A m Z x y g v 8 k 3 9 R s n k Q S E A & o e = 6 5 5 6 8 9 0 D,https://www.facebook.com/nexttomepage/posts/pfbid0JHFpNY75E7Rpj6xXoYLyrn2uKxgyYpG8Wu4dvqCCK91yR9Zhu2q3WoEEThhF9Cfsl?__cft__[0]=AZXHokxaLJS3Dx0-OQZb2mth2A_Eaf5CgP8SZo-_6ysvNzuZdlncmx2VITS4naD_znlpM0U2VyZ0X53-4ii_DXaHPOjmAhmVTNkT4ficSwAOin_Q77AWbp2khOuPFcN3e6fvhiM-bxF6KEG_2qlaISPM9KIxtqPgCzpqydfIYKurJSJ1VVkySZRmP_V2-612iI_Ak8VDBxah4A3E81SqHFqp&__tn__=%2CO%2CP-R,"o 7‏ ااا NP o BN oo‏ o RN & N e‏ . - | ب ol . Y‏ دا 7 كي ال ا 0 نع م أت ل ا ا S‏ ا ا ا بح ال | ل + يخ | 1 s‏ A‏ د 1 01 الل R‏ ity N 0 -‏ نا - الخال - يس € ا 7)] ا اتوص لدت لب ا ا i‏ ودر 2 د أن ب-"" ذا »ا د اميه ل ل لأ معدا RN‏ نا الل اهنب اا R Tl P\‏ =Y v, (St‏ الح بر آل S‏ 3 ل إل ا خا ألا"
pfbid02mcmUTeSws3uwVgG26KfZ5AxXr7Z9Z6AiXe6hqeDYhhxPrYvTVZZzcgcig6gCnKgNl,انستا Insta,213,42,في هدوء الليل إنك تعلم يا اللّه وهم لا يعلمون ، فـ أجبر بخاطري يا رب بحق الايام المفترجه.,2023-11-13:03:39,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 4 4 7 8 3 7 3 _ 8 5 2 9 4 8 7 0 9 5 3 5 2 1 2 _ 1 7 2 3 1 9 1 6 2 7 4 4 9 0 8 9 3 3 1 _ n . j p g ? _ n c _ c a t = 1 1 1 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = X F S k M V H X E m Q A X 8 b S p 9 P & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A F m 4 E o f q O 4 T 5 B 9 E b Y z 5 u g 1 z N C e T 7 3 h v 1 O L R u j 7 h s t y o A & o e = 6 5 5 6 3 2 2 7,https://www.facebook.com/nexttomepage/posts/pfbid02mcmUTeSws3uwVgG26KfZ5AxXr7Z9Z6AiXe6hqeDYhhxPrYvTVZZzcgcig6gCnKgNl?__cft__[0]=AZUvCjCF6qSIbDwTAS4ljfvMusqEvEExATo6ppTV8fb_jm0ZF3kJy-It7Ck3zc6k7EL_R-4aqkE4NdPhPub4jdQkmr7YZ9L2Ljwk6h1xSCP4h0foVqBP7_m-2MTm6H82onKVby2Qg6fZhkyOxTPRWHZGZ4wUjcz0YgLemYZRNeagERNa6OWXq8EtE8Ao5ZFkhEuCQnVNI3tw0XiJkw9ceMGl&__tn__=%2CO%2CP-R,’ ‘l ١
pfbid02aHm2wdbtdZsrGHJBgCddkh9UvyzsRzRN9ZEcLmrfM1WbXzuuEtvPUhavyJ3rvx45l,انستا Insta,17,1,فينا ننطر الفجر لنخلص عد نجوم,2023-11-13:03:39,h t t p s : / / s c o n t e n t . f t u n 1 5 - 1 . f n a . f b c d n . n e t / v / t 3 9 . 3 0 8 0 8 - 6 / 3 7 4 4 2 1 5 9 7 _ 8 5 2 9 2 2 8 9 9 5 3 7 7 9 3 _ 6 2 1 5 7 7 6 2 9 2 3 5 9 5 6 7 4 8 6 _ n . j p g ? s t p = d s t - j p g _ p 5 2 6 x 2 9 6 & _ n c _ c a t = 1 1 0 & c c b = 1 - 7 & _ n c _ s i d = 5 f 2 0 4 8 & _ n c _ o h c = y w b x S V d z A Y U A X 8 C d B i J & _ n c _ h t = s c o n t e n t . f t u n 1 5 - 1 . f n a & o h = 0 0 _ A f A P 9 U b 6 H 5 s 5 8 A g q j F 4 o u G I - e P p B C X y k B S X I G B _ 6 K 9 A E _ A & o e = 6 5 5 7 7 9 E 1,https://www.facebook.com/nexttomepage/posts/pfbid02aHm2wdbtdZsrGHJBgCddkh9UvyzsRzRN9ZEcLmrfM1WbXzuuEtvPUhavyJ3rvx45l?__cft__[0]=AZVR31AYE75GHmkCVdsvgN_0ulxw1v8pYeluQqBPEczQhPLjAzCl3Pvo78KQdUvr1CLSB8jDKJi8RyktI6VS9-BpsM0bb8l7kvz13OtcAu8fDJACuY666njxNJsVC8_TCzUa7izjj5HsQO9iWEK-hqx7w9-l9t1_AYrhkzcYmW13FoaTBOeT2vIlkvB85AYX9xxNRrxGFtP1pWPgJ8MknLYA&__tn__=%2CO%2CP-R,"- قد ا N‏ ع s S, O‏ il ] ,?? SatEs‏ e‏ ا لازو حي ا ا 8 3 81 تتا By‏ ا ٠٠‏ / اق )"
pfbid02vJE5BwmyeWU3wJYfMBCCdvscPoHgTC3syZTrJmLARReN8XcVNsBnarMPGsWoKMyWl,انستا Insta,0,0,‏و عَسى الذي أهدى ليوسُف أهلهُ و اعزهُ في السجن و هو غريبُ أن يستجيبَ لنا فيجمعَ شَملنا فاللهُ ربُّ العالمينَ قريب,2023-11-13:03:39,h t t p s : / / s t a t i c . x x . f b c d n . n e t / r s r c . p h p / v 3 / y 9 / r / Z - d b C l Q D X L v . p n g,https://www.facebook.com/nexttomepage/posts/pfbid02vJE5BwmyeWU3wJYfMBCCdvscPoHgTC3syZTrJmLARReN8XcVNsBnarMPGsWoKMyWl?__cft__[0]=AZVAuSzdfrMD1chJ3sv89YYpfdE5bCaZ72h629LeqiJ9xagWEJEsOSjBMwmCSmfvMAxeR9pis69_ZtMGdTziZnaCc6_PHHmIpr-fJO6pANj6_cZ5-D_-M-gn4SWzwf0H8-whcJhVe4ffPFHj0MdovHBEzAZcf8SzdBqPvZzHSoAy_EC2pZkZIceFuS7aCehjDxDKNWmCz-KE1hZiphuQEoG7&__tn__=%2CO%2CP-R,1
